ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [evt_bero_info_run_road evt_bero.o] AT 8030E97C ---
8030E97C:   loadf LW(13) [BeroEX evt_bero.o]
8030E988:   loadf LW(14) [BeroEY evt_bero.o]
8030E994:   loadf LW(15) [BeroEZ evt_bero.o]
8030E9A0:   callc [evt_party_set_homing_dist evt_party.o] 0 20.00
8030E9B0:   callc [evt_party_set_homing_dist evt_party.o] 1 20.00
8030E9C0:   callc [evt_mario_mov_pos2 evt_mario.o] LW(13) LW(15) 150.00
8030E9D4:   callc [evt_mario_key_onoff evt_mario.o] 1
8030E9E0:   callc [evt_party_run evt_party.o] 0
8030E9EC:   callc [evt_party_run evt_party.o] 1
8030E9F8:   callc [evt_party_set_homing_dist evt_party.o] 0 50.00
8030EA08:   callc [evt_party_set_homing_dist evt_party.o] 1 50.00
8030EA18:   return
8030EA1C:   end
