ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [bero_case_exec_pipe evt_bero.o] AT 8030E28C ---
8030E28C:   callc [evt_mario_get_mode evt_mario.o] LW(0)
8030E298:   if_int_ne LW(0) 0
8030E2A4:     return
8030E2A8:   endif
8030E2AC:   callc [evt_mario_key_onoff evt_mario.o] 0
8030E2B8:   callss [bero_case_init_check evt_bero.o]
8030E2C0:   callc [evt_mario_key_onoff evt_mario.o] 1
8030E2CC:   if_int_eq LW(0) 1
8030E2D8:     return
8030E2DC:   endif
8030E2E0:   callc [evt_mario_key_onoff evt_mario.o] 0
8030E2EC:   callc [evt_mario_wait_landon evt_mario.o]
8030E2F4:   callc [evt_mario_cont_onoff evt_mario.o] 0
8030E300:   if_int_eq LW(13) 0
8030E30C:     callsa [bero_case_exec_pipe_sub evt_bero.o]
8030E314:     return
8030E318:   endif
8030E31C:   callc [evt_mario_cam_off evt_mario.o]
8030E324:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
8030E33C:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_MARIO_DOKAN1"] LW(0) LW(1) LW(2) 0
8030E358:   switchi LW(5)
8030E360:     case_int_eq 6
8030E368:       callc [evt_mario_paper_pose_dokan evt_mario.o] 5
8030E374:       callc [evt_bero_move_mario_speed evt_bero.o] 60.00
8030E380:     case_int_eq 2
8030E388:       callc [evt_mario_paper_pose_dokan evt_mario.o] 5
8030E394:       callc [evt_bero_move_mario_speed evt_bero.o] 60.00
8030E3A0:     case_int_eq 8
8030E3A8:       callc [evt_mario_paper_pose_dokan evt_mario.o] 2
8030E3B4:       callc [evt_bero_move_mario_speed evt_bero.o] 60.00
8030E3C0:     case_int_eq 9
8030E3C8:       callc [evt_mario_paper_pose_dokan evt_mario.o] 3
8030E3D4:       callc [evt_bero_move_mario_speed evt_bero.o] 60.00
8030E3E0:   end_switch
8030E3E4:   if_bits_clear LW(4) 8192
8030E3F0:     switchi LW(5)
8030E3F8:       case_int_eq 6
8030E400:         callc [evt_fade_set_mapchange_type evt_fade.o] 1 45 0 -1 -1
8030E41C:         callc [evt_fade_set_mapchange_type evt_fade.o] 0 45 0 -1 -1
8030E438:       case_int_eq 2
8030E440:         callc [evt_fade_set_mapchange_type evt_fade.o] 1 47 0 -1 -1
8030E45C:         callc [evt_fade_set_mapchange_type evt_fade.o] 0 47 0 -1 -1
8030E478:       case_int_eq 8
8030E480:         callc [evt_fade_set_mapchange_type evt_fade.o] 1 41 0 -1 -1
8030E49C:         callc [evt_fade_set_mapchange_type evt_fade.o] 0 41 0 -1 -1
8030E4B8:       case_int_eq 9
8030E4C0:         callc [evt_fade_set_mapchange_type evt_fade.o] 1 43 0 -1 -1
8030E4DC:         callc [evt_fade_set_mapchange_type evt_fade.o] 0 43 0 -1 -1
8030E4F8:     end_switch
8030E4FC:   endif
8030E500:   callc [evt_bero_exec_onoff evt_bero.o] 0 8
8030E510:   wait_frames 2
8030E518:   callc [evt_bero_1stcheck evt_bero.o] LW(0)
8030E524:   if_int_eq LW(0) 1
8030E530:     wait_ms 1000
8030E538:   endif
8030E53C:   callc [evt_bero_mapchange evt_bero.o] LW(13) LW(14)
8030E54C:   return
8030E550:   end

--- START OF DISASSEMBLY FOR FUNCTION [bero_case_init_check evt_bero.o] AT 8030D888 ---
8030D888:   callc [evt_bero_exec_onoff evt_bero.o] 1 65536
8030D898:   callc [evt_bero_exec_get evt_bero.o] LW(0)
8030D8A4:   andr LW(0) 0x1
8030D8B0:   if_int_ne LW(0) 0
8030D8BC:     setii LW(0) 1
8030D8C8:     return
8030D8CC:   endif
8030D8D0:   callc [evt_npc_change_fbat_mode evt_npc.o] 7
8030D8DC:   callc [evt_npc_stop_for_event evt_npc.o]
8030D8E4:   setii LW(0) LW(4)
8030D8F0:   andr LW(0) 0xFFF
8030D8FC:   switchi LW(0)
8030D904:     case_int_eq_any 0
8030D90C:     case_int_eq_any 1
8030D914:       callc [evt_bero_get_info_length evt_bero.o] LW(1) LW(0)
8030D924:       callc [bero_get_position_normal evt_bero.o] 0 LW(0)
8030D934:       end_multi_case
