ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [mail_evt_tik_00 evt_sub.o] AT 80308DA4 ---
80308DA4:   if_int_eq GSWF(16) 1
80308DB0:     return
80308DB4:   endif
80308DB8:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
80308DD0:   loop 0
80308DD8:     setii LW(10) LW(0)
80308DE4:     setii LW(11) LW(1)
80308DF0:     setii LW(12) LW(2)
80308DFC:     callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
80308E14:     callc [evt_sub_check_intersect evt_sub.o] LW(0) LW(2) LW(10) LW(12) 470 -2000 470 2000 LW(5)
80308E40:     callc [evt_sub_check_intersect evt_sub.o] LW(0) LW(2) LW(10) LW(12) -500 -2000 -500 2000 LW(6)
80308E6C:     if_int_eq GSW(0) 378
80308E78:       if_int_eq LW(5) 1
80308E84:         loop_break
80308E88:       endif
80308E8C:       if_int_eq LW(6) 1
80308E98:         loop_break
80308E9C:       endif
80308EA0:     endif
80308EA4:     wait_frames 1
80308EAC:   end_loop
80308EB0:   setii GSWF(16) 1
80308EBC:   callc [evt_pouch_receive_mail evt_pouch.o] 25
80308EC8:   callc [evt_pouch_receive_mail evt_pouch.o] 33
80308ED4:   callss [mail_evt evt_sub.o]
80308EDC:   return
80308EE0:   end

--- START OF DISASSEMBLY FOR FUNCTION [mail_evt evt_sub.o] AT 80308254 ---
80308254:   callc [evt_cam_letter_box_disable evt_cam.o] 1
80308260:   callc [evt_mario_key_onoff evt_mario.o] 0
8030826C:   callc [evt_mario_normalize evt_mario.o]
80308274:   callc [evt_party_yoshi_ride evt_party.o] 0 0
80308284:   callc [evt_mario_wait_rideon evt_mario.o]
8030828C:   callc [evt_mario_balloon_bikkuri evt_mario.o]
80308294:   callc [evt_snd_bgmoff evt_snd.o] 1024
803082A0:   callc [evt_snd_bgmon evt_snd.o] 1 ["BGM_FF_MAIL_RECEPTION3"]
803082B0:   callsa_tid [evt_sub_mail_vibration evt_sub.o] LW(10)
803082BC:   wait_ms 500
803082C4:   callc [evt_win_one_message evt_window.o] 0
803082D0:   stop_tid LW(10)
803082D8:   wait_frames 1
803082E0:   callc [evt_sub_rumble_onoff evt_sub.o] 1 0
803082F0:   callc [evt_mario_balloon_off evt_mario.o]
803082F8:   callc [evt_snd_bgmoff evt_snd.o] 513
80308304:   callc [evt_snd_bgmon evt_snd.o] 288 0
80308314:   if_int_eq GSWF(37) 0
80308320:     setii GSWF(37) 1
8030832C:     callc [evt_msg_print evt_msg.o] 0 ["mail_first_hit"] 0 0
80308344:   else
80308348:     if_int_eq GSWF(38) 0
80308354:       callc [evt_msg_print evt_msg.o] 0 ["mail_first_hit"] 0 0
8030836C:     endif
80308370:   endif
80308374:   callc [evt_mario_key_onoff evt_mario.o] 1
80308380:   callc [evt_cam_letter_box_disable evt_cam.o] 0
8030838C:   return
80308390:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_sub_mail_vibration evt_sub.o] AT 803081EC ---
803081EC:   loop 10
803081F4:     loop 10
803081FC:       callc [evt_sub_rumble_onoff evt_sub.o] 0 0
8030820C:       wait_ms 50
80308214:       callc [evt_sub_rumble_onoff evt_sub.o] 1 0
80308224:       wait_ms 50
8030822C:     end_loop
80308230:     callc [evt_sub_rumble_onoff evt_sub.o] 2 0
80308240:     wait_ms 2000
80308248:   end_loop
8030824C:   return
80308250:   end
