ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [evt_gazigazi_appear evt_damage.o] AT 8036479C ---
8036479C:   setii LW(10) LW(0)
803647A8:   setii LW(11) LW(1)
803647B4:   setii LW(12) LW(2)
803647C0:   setii LW(13) LW(0)
803647CC:   setii LW(14) LW(1)
803647D8:   setii LW(15) LW(2)
803647E4:   addi LW(10) 0
803647F0:   addi LW(11) -50
803647FC:   addi LW(12) 0
80364808:   addi LW(13) 0
80364814:   addi LW(14) -10
80364820:   addi LW(15) 0
8036482C:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ガジガジ"] 1073741856
80364840:   callc [evt_npc_set_rotate_offset evt_npc.o] ["ガジガジ"] 0 20 0
80364858:   callc [camdir evt_damage.o]
80364860:   callc [evt_npc_set_rotate evt_npc.o] ["ガジガジ"] 0.00 LW(3) 270.00
80364878:   callc [evt_npc_set_scale evt_npc.o] ["ガジガジ"] 1.00 1.00 LW(4)
80364890:   callc [evt_npc_set_anim evt_npc.o] ["ガジガジ"] ["GAZ_S_1"]
803648A0:   callsa_tid [evt_gazigazi_anim_loop evt_damage.o] LW(9)
803648AC:   begin_thread
803648B0:     callc [evt_gazigazi_move_position evt_damage.o] ["ガジガジ"] LW(10) LW(11) LW(12) LW(13) LW(14) LW(15) 300 1
803648DC:   end_thread
803648E0:   wait_ms 1000
803648E8:   callc [evt_gazigazi_move_position evt_damage.o] ["ガジガジ"] LW(13) LW(14) LW(15) LW(10) LW(11) LW(12) 600 0
80364914:   stop_tid LW(9)
8036491C:   callc [evt_npc_set_position evt_npc.o] ["ガジガジ"] 0 -1000 0
80364934:   return
80364938:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_gazigazi_anim_loop evt_damage.o] AT 8036474C ---
8036474C:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_MARIO_GAJIGAJI1"] LW(0) LW(1) LW(2) 0
80364768:   loop 0
80364770:     callc [evt_npc_set_anim evt_npc.o] ["ガジガジ"] ["GAZ_A_1"]
80364780:     callc [evt_npc_wait_anim evt_npc.o] ["ガジガジ"] 1.00
80364790:   end_loop
80364794:   return
80364798:   end
