ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [moving_floor evt_movefloor.o] AT 803AC358 ---
803AC358:   callc [evt_moving_floor_alloc evt_movefloor.o] LW(9)
803AC364:   callc [evt_hit_bind_mapobj evt_hit.o] LW(1) LW(0)
803AC374:   callsa [moving_floor_bero_check evt_movefloor.o]
803AC37C:   loop 0
803AC384:     callc [evt_moving_floor_init evt_movefloor.o] LW(9)
803AC390:     callc [evt_moving_floor_main2 evt_movefloor.o] LW(9)
803AC39C:     callc [moving_floor_get_mode evt_movefloor.o] LW(9) LW(8)
803AC3AC:     if_int_eq LW(8) 5
803AC3B8:       goto 0
803AC3C0:     endif
803AC3C4:     loop 0
803AC3CC:       loop 0
803AC3D4:         callc [moving_floor_get_pause evt_movefloor.o] LW(9) LW(8)
803AC3E4:         if_int_eq LW(8) 0
803AC3F0:           loop_break
803AC3F4:         endif
803AC3F8:         wait_frames 1
803AC400:         callc [moving_floor_getf_pos evt_movefloor.o] LW(9) LW(12) LW(13) LW(14)
803AC418:         callc [evt_moving_floor_main2 evt_movefloor.o] LW(9)
803AC424:         callc [evt_mapobj_trans evt_map.o] 1 LW(0) LW(12) LW(13) LW(14)
803AC440:         callc [moving_floor_update_turn evt_movefloor.o] LW(9) LW(8)
803AC450:         callc [evt_mapobj_rotate evt_map.o] 1 LW(0) 0.00 LW(8) 0.00
803AC46C:         callc [evt_hit_bind_update evt_hit.o] LW(1)
803AC478:         if_string_ne LW(7) 0
803AC484:           callc [evt_mapobj_trans evt_map.o] 1 LW(7) LW(12) 0 LW(14)
803AC4A0:           callc [evt_mapobj_rotate evt_map.o] 1 LW(7) 0.00 LW(8) 0.00
803AC4BC:           callc [moving_floor_getf_xz_scale evt_movefloor.o] LW(9) LW(8)
803AC4CC:           callc [evt_mapobj_scale evt_map.o] 1 LW(7) LW(8) 1 LW(8)
803AC4E8:         endif
803AC4EC:       end_loop
803AC4F0:       wait_frames 1
803AC4F8:       callc [evt_moving_floor_main evt_movefloor.o] LW(9) LW(12) LW(13) LW(14)
803AC510:       callc [evt_moving_floor_main2 evt_movefloor.o] LW(9)
803AC51C:       callc [evt_mapobj_trans evt_map.o] 1 LW(0) LW(12) LW(13) LW(14)
803AC538:       callc [moving_floor_update_turn evt_movefloor.o] LW(9) LW(8)
803AC548:       callc [evt_mapobj_rotate evt_map.o] 1 LW(0) 0.00 LW(8) 0.00
803AC564:       callc [evt_hit_bind_update evt_hit.o] LW(1)
803AC570:       if_string_ne LW(7) 0
803AC57C:         callc [evt_mapobj_trans evt_map.o] 1 LW(7) LW(12) 0 LW(14)
803AC598:         callc [evt_mapobj_rotate evt_map.o] 1 LW(7) 0.00 LW(8) 0.00
803AC5B4:         callc [moving_floor_getf_xz_scale evt_movefloor.o] LW(9) LW(8)
803AC5C4:         callc [evt_mapobj_scale evt_map.o] 1 LW(7) LW(8) 1 LW(8)
803AC5E0:       endif
803AC5E4:       callc [evt_mario_get_name_hitobj_head evt_mario.o] LW(2)
803AC5F0:       callc [evt_mario_get_party evt_mario.o] LW(10)
803AC5FC:       setii LW(3) 0
803AC608:       if_int_ne LW(10) 0
803AC614:         callc [evt_party_get_name_hitobj_head evt_party.o] 0 LW(3)
803AC624:       endif
803AC628:       callc [evt_mario_get_exparty evt_mario.o] LW(10)
803AC634:       setii LW(4) 0
803AC640:       if_int_ne LW(10) 0
803AC64C:         callc [evt_party_get_name_hitobj_head evt_party.o] 1 LW(4)
803AC65C:       endif
803AC660:       setii LF(0) 0
803AC66C:       if_int_eq LW(6) 1
803AC678:         if_string_eq LW(2) LW(1)
803AC684:           setii LF(0) 1
803AC690:         endif
803AC694:         if_string_eq LW(3) LW(1)
803AC6A0:           setii LF(0) 1
803AC6AC:         endif
803AC6B0:         if_string_eq LW(4) LW(1)
803AC6BC:           setii LF(0) 1
803AC6C8:         endif
803AC6CC:       endif
803AC6D0:       if_int_eq LF(0) 1
803AC6DC:         callc [moving_floor_reverse evt_movefloor.o] LW(9)
803AC6E8:       endif
803AC6EC:       callc [moving_floor_get_kind evt_movefloor.o] LW(9) LW(8)
803AC6FC:       if_int_eq LW(8) 0
803AC708:         callc [moving_floor_getf_now_bpoint evt_movefloor.o] LW(9) LW(12) LW(13) LW(14)
803AC720:         callc [evt_mario_get_name_hitobj_ride evt_mario.o] LW(8)
803AC72C:         if_string_eq LW(8) LW(1)
803AC738:           callc [evt_mario_set_hosei_xyz evt_mario.o] LW(12) LW(13) LW(14)
803AC74C:         endif
803AC750:         callc [evt_party_get_name_hitobj_ride evt_party.o] 0 LW(8)
803AC760:         if_string_eq LW(8) LW(1)
803AC76C:           callc [evt_party_set_hosei_xyz evt_party.o] 0 LW(12) LW(13) LW(14)
803AC784:         endif
803AC788:         callc [evt_party_get_name_hitobj_ride evt_party.o] 1 LW(8)
803AC798:         if_string_eq LW(8) LW(1)
803AC7A4:           callc [evt_party_set_hosei_xyz evt_party.o] 1 LW(12) LW(13) LW(14)
803AC7BC:         endif
803AC7C0:       endif
803AC7C4:       callc [moving_floor_get_end evt_movefloor.o] LW(9) LW(8)
803AC7D4:       if_int_ne LW(8) 0
803AC7E0:         loop_break
803AC7E4:       endif
803AC7E8:       callc [moving_floor_get_kind evt_movefloor.o] LW(9) LW(8)
803AC7F8:       if_int_eq LW(8) 0
803AC804:         setii LF(0) 1
803AC810:         if_float_eq LW(12) 0.00
803AC81C:           if_float_eq LW(13) 0.00
803AC828:             if_float_eq LW(14) 0.00
803AC834:               setii LF(0) 0
803AC840:             endif
803AC844:           endif
803AC848:         endif
803AC84C:         if_int_eq LF(0) 0
803AC858:           callc [moving_floor_stop_se evt_movefloor.o] LW(9)
803AC864:         else
803AC868:           callc [moving_floor_set_se evt_movefloor.o] LW(9) LW(0)
803AC878:         endif
803AC87C:       endif
803AC880:     end_loop
803AC884:     callc [moving_floor_stop_se evt_movefloor.o] LW(9)
803AC890: 0:
803AC898:     callc [moving_floor_get_stmsec evt_movefloor.o] LW(9) LW(10)
803AC8A8:     loop LW(10)
803AC8B0:       callc [moving_floor_get_mode evt_movefloor.o] LW(9) LW(8)
803AC8C0:       if_int_eq LW(8) 5
803AC8CC:         setii LW(10) 0
803AC8D8:       else
803AC8DC:         if_int_eq LW(10) 0
803AC8E8:           loop_break
803AC8EC:         endif
803AC8F0:       endif
803AC8F4:       loop 0
803AC8FC:         callc [moving_floor_get_pause evt_movefloor.o] LW(9) LW(8)
803AC90C:         if_int_eq LW(8) 0
803AC918:           loop_break
803AC91C:         endif
803AC920:         wait_frames 1
803AC928:         callc [moving_floor_getf_pos evt_movefloor.o] LW(9) LW(12) LW(13) LW(14)
803AC940:         callc [evt_moving_floor_main2 evt_movefloor.o] LW(9)
803AC94C:         callc [evt_mapobj_trans evt_map.o] 1 LW(0) LW(12) LW(13) LW(14)
803AC968:         callc [moving_floor_update_turn evt_movefloor.o] LW(9) LW(8)
803AC978:         callc [evt_mapobj_rotate evt_map.o] 1 LW(0) 0.00 LW(8) 0.00
803AC994:         callc [evt_hit_bind_update evt_hit.o] LW(1)
803AC9A0:         if_string_ne LW(7) 0
803AC9AC:           callc [evt_mapobj_trans evt_map.o] 1 LW(7) LW(12) 0 LW(14)
