ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [evt_memcard_check evt_memcard.o] AT 803B9B84 ---
803B9B84:   setii GF(0) 0
803B9B90:   setii LF(10) 0
803B9B9C:   loop 0
803B9BA4:     if_int_eq LW(10) 0
803B9BB0:       callc [evt_msg_print evt_msg.o] 0 ["msg_mcard_fileload_warnning"] 0 0
803B9BC8:       callc [memcard_load evt_memcard.o]
803B9BD0:     endif
803B9BD4:     callc [memcard_code evt_memcard.o] LW(0)
803B9BE0:     if_int_eq LW(10) 1
803B9BEC:       callc [unk_8025c430 evt_memcard.o]
803B9BF4:     endif
803B9BF8:     switchi LW(0)
803B9C00:       case_int_eq 0
803B9C08:         callc [evt_msg_print_add evt_msg.o] 0 ["msg_mcard_lord_finish"]
803B9C18:         setii GF(0) 1
803B9C24:       case_int_eq -3
803B9C2C:         callc [evt_msg_print_add evt_msg.o] 0 ["msg_mcard_nocard"]
803B9C3C:         callss [evt_memcard_nosave evt_memcard.o]
803B9C44:       case_int_eq -2
803B9C4C:         callc [evt_msg_print_add evt_msg.o] 0 ["msg_mcard_different_card"]
803B9C5C:         callss [evt_memcard_nosave evt_memcard.o]
803B9C64:       case_int_eq_any -13
803B9C6C:       case_int_eq_any -6
803B9C74:         callc [unk_8025c40c evt_memcard.o]
803B9C7C:         callc [evt_msg_print_add evt_msg.o] 1 ["<scrl_auto><once_stop>"]
803B9C8C:         callc [evt_msg_print_add evt_msg.o] 0 ["msg_mcard_format"]
803B9C9C:         callc [evt_msg_select evt_msg.o] 0 ["msg_mcard_yesno2"]
803B9CAC:         if_int_eq LW(0) 0
803B9CB8:           callc [evt_msg_print_add evt_msg.o] 0 ["msg_mcard_format_alldelete"]
803B9CC8:           callc [evt_msg_select evt_msg.o] 0 ["msg_mcard_yesno2"]
803B9CD8:           if_int_eq LW(0) 0
803B9CE4:             callc [unk_8025c3a4 evt_memcard.o] LW(0)
803B9CF0:             if_int_eq LW(0) 1
803B9CFC:               callc [evt_msg_print_add evt_msg.o] 0 ["msg_out_mcard_warnning"]
803B9D0C:               callss [evt_memcard_nosave evt_memcard.o]
803B9D14:               switch_break
803B9D18:             endif
803B9D1C:             callc [evt_msg_print_add evt_msg.o] 0 ["msg_mcard_format_warning"]
803B9D2C:             callc [memcard_format evt_memcard.o]
