ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [buy_evt evt_shop.o] AT 8033CA20 ---
8033CA20:   callc [evt_mario_normalize evt_mario.o]
8033CA28:   setii LW(10) LW(0)
8033CA34:   callc [disp_off evt_shop.o] LW(10)
8033CA40:   if_int_eq GSWF(0) 0
8033CA4C:     setii GSWF(0) 1
8033CA58:     callss [first_shopping_evt evt_shop.o]
8033CA60:     return
8033CA64:   endif
8033CA68:   callc [shopper_name evt_shop.o] LW(9)
8033CA74:   callc [evt_set_dir_to_target evt_npc.o] LW(9) ["mario"]
8033CA84:   callc [evt_win_coin_on evt_window.o] 0 LW(8)
8033CA94:   callc [point_disp_onoff evt_shop.o] 1
8033CAA0:   callc [get_value evt_shop.o] LW(10) LW(11) LW(12) LW(13)
8033CAB8:   callc [get_msg evt_shop.o] LW(10) 0 LW(14)
8033CACC:   callc [evt_sub_get_language evt_sub.o] LW(0)
8033CAD8:   switchi LW(0)
8033CAE0:     case_int_eq 0
8033CAE8:       callc [evt_msg_print_insert evt_msg.o] 0 LW(14) 0 LW(9) LW(11) LW(13)
8033CB08:     case_default
8033CB0C:       callc [unk_800d0998 evt_msg.o] 0 LW(14) LW(14) LW(13)
8033CB24:       callc [unk_800d12b0 evt_msg.o] 1 LW(14) LW(14) LW(11)
8033CB3C:       callc [evt_msg_print evt_msg.o] 1 LW(14) 0 LW(9)
8033CB54:   end_switch
8033CB58:   callc [get_msg evt_shop.o] LW(10) 24 LW(14)
8033CB6C:   callc [evt_msg_select evt_msg.o] 0 LW(14)
8033CB7C:   if_int_eq LW(0) 1
8033CB88:     callc [get_msg evt_shop.o] LW(10) 22 LW(14)
8033CB9C:     callc [evt_msg_print_add evt_msg.o] 0 LW(14)
8033CBAC:     callc [evt_win_coin_off evt_window.o] LW(8)
8033CBB8:     callc [point_disp_onoff evt_shop.o] 0
8033CBC4:     return
8033CBC8:   endif
8033CBCC:   callc [evt_pouch_get_coin evt_pouch.o] LW(0)
8033CBD8:   if_int_lt LW(0) LW(13)
8033CBE4:     callc [get_msg evt_shop.o] LW(10) 1 LW(14)
8033CBF8:     callc [evt_msg_print_add evt_msg.o] 0 LW(14)
8033CC08:     callc [evt_win_coin_off evt_window.o] LW(8)
8033CC14:     callc [point_disp_onoff evt_shop.o] 0
8033CC20:     return
8033CC24:   endif
8033CC28:   callc [evt_pouch_add_item evt_pouch.o] LW(12) LW(0)
8033CC38:   if_int_eq LW(0) -1
8033CC44:     callc [get_msg evt_shop.o] LW(10) 2 LW(14)
8033CC58:     callc [evt_msg_print_add evt_msg.o] 0 LW(14)
8033CC68:     callc [evt_win_coin_off evt_window.o] LW(8)
8033CC74:     callc [point_disp_onoff evt_shop.o] 0
8033CC80:     return
8033CC84:   endif
8033CC88:   callc [set_buy_item_id evt_shop.o] LW(12)
