ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [evt_door_open evt_door.o] AT 8032F670 ---
8032F670:   callc [evt_cam_letter_box_disable evt_cam.o] 1
8032F67C:   callc [evt_mario_key_onoff evt_mario.o] 0
8032F688:   storei 1 [DoorFLAG evt_door.o]
8032F694:   callc [evt_door_param evt_door.o] LW(0) 7 LW(1) LW(2)
8032F6AC:   if_int_ne LW(1) 0
8032F6B8:     setii LF(0) 0
8032F6C4:     callsa LW(1)
8032F6CC:   endif
8032F6D0:   callc [evt_door_param evt_door.o] LW(0) 2 LW(1) LW(2)
8032F6E8:   if_int_ne LW(1) 0
8032F6F4:     callc [evt_door_save_mapflag evt_door.o] LW(1)
8032F700:     callc [evt_mapobj_flag_onoff evt_map.o] 1 0 LW(1) 2
8032F718:   endif
8032F71C:   begin_thread
8032F720:     callc [evt_door_param evt_door.o] LW(0) 4 LW(1) LW(2) LW(3)
8032F73C:     callc [evt_mario_get_pos evt_mario.o] 0 LW(4) LW(5) LW(6)
8032F754:     addi LW(5) 2
8032F760:     callc [evt_cam3d_evt_set_xyz evt_cam.o] LW(1) LW(5) LW(3) 0 150 11
8032F780:   end_thread
8032F784:   callc [evt_door_param evt_door.o] LW(0) 2 LW(1) LW(2)
8032F79C:   if_int_ne LW(1) 0
8032F7A8:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 LW(1) 2048
8032F7C0:   endif
8032F7C4:   callc [evt_door_param evt_door.o] LW(0) 1 LW(1) LW(2) LW(3)
8032F7E0:   if_int_ne LW(1) 0
8032F7EC:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 LW(1) 2048
8032F804:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 LW(1) 4096
8032F81C:   endif
8032F820:   callc [evt_door_param evt_door.o] LW(0) 3 LW(1) LW(2)
8032F838:   if_int_ne LW(1) 0
8032F844:     callc [evt_mapobj_flag_onoff evt_map.o] 1 0 LW(1) 1
8032F85C:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 LW(1) 2048
8032F874:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 LW(1) 4096
8032F88C:   endif
8032F890:   if_int_ne LW(2) 0
8032F89C:     callc [evt_hitobj_onoff evt_hit.o] LW(2) 1 1
8032F8B0:   endif
8032F8B4:   callc [evt_door_param evt_door.o] LW(0) 9 LW(1)
8032F8C8:   if_bits_set LW(1) 1
8032F8D4:     callc [npc_hide_onoff evt_door.o] LW(0) 0
8032F8E4:   endif
8032F8E8:   callc [door_dark_flag evt_door.o] LW(0) 1
8032F8F8:   if_bits_set LW(15) 4
8032F904:     callc [evt_door_param evt_door.o] LW(0) 6 LW(7) LW(8) LW(9)
8032F920:     if_int_ne LW(9) 0
8032F92C:       begin_thread
8032F930:         wait_ms 500
8032F938:         callsa [house_open_se evt_door.o]
8032F940:         callc [evt_door_param evt_door.o] LW(0) 6 LW(7) LW(8) LW(9)
8032F95C:         setii LW(6) 0
8032F968:         callc [evt_sub_intpl_msec_init evt_sub.o] 2 0 180 500
8032F980: 2:
8032F988:         callc [evt_sub_intpl_msec_get_value evt_sub.o]
8032F990:         setii LW(5) LW(1)
8032F99C:         setii LW(1) 0
8032F9A8:         setii LF(0) 0
8032F9B4:         callsa LW(9)
8032F9BC:         setii LW(6) 1
8032F9C8:         wait_frames 1
8032F9D0:         if_int_eq LW(5) 1
8032F9DC:           goto 2
8032F9E4:         endif
8032F9E8:       end_thread
8032F9EC:     endif
8032F9F0:   endif
8032F9F4:   callc [N_evt_mario_party_door_halve_hitbox evt_mario.o]
8032F9FC:   callc [evt_door_param evt_door.o] LW(0) 5 LW(1) LW(2) LW(3)
