ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [evt_50 evt_kinopio.o] AT 8033E9E0 ---
8033E9E0:   callc [get_npcname evt_kinopio.o] LW(10)
8033E9EC:   callc [evt_npc_get_position evt_npc.o] LW(10) LW(13) LW(14) LW(15)
8033EA04:   callc [evt_npc_entry evt_npc.o] ["宿屋のカメラマン"] ["c_jugem_c"]
8033EA14:   callc [evt_npc_set_tribe evt_npc.o] ["宿屋のカメラマン"] ["カメラマン"]
8033EA24:   callc [N_cameraman_on evt_kinopio.o]
8033EA2C:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["宿屋のカメラマン"] 32768
8033EA40:   callc [evt_sub_get_mapname evt_sub.o] LW(0)
8033EA4C:   if_string_eq LW(0) ["bom_02"]
8033EA58:     callc [evt_npc_set_position evt_npc.o] ["宿屋のカメラマン"] -365 30 -170
8033EA70:   endif
8033EA74:   if_string_eq LW(0) ["gor_01"]
8033EA80:     callc [evt_npc_set_position evt_npc.o] ["宿屋のカメラマン"] 168 154 -229
8033EA98:   endif
8033EA9C:   if_string_eq LW(0) ["muj_01"]
8033EAA8:     callc [evt_npc_set_position evt_npc.o] ["宿屋のカメラマン"] 270 20 -145
8033EAC0:   endif
8033EAC4:   if_string_eq LW(0) ["nok_00"]
8033EAD0:     callc [evt_npc_set_position evt_npc.o] ["宿屋のカメラマン"] -385 25 -145
8033EAE8:   endif
8033EAEC:   if_string_eq LW(0) ["pik_04"]
8033EAF8:     callc [evt_npc_set_position evt_npc.o] ["宿屋のカメラマン"] 310 1329 -100
8033EB10:     callc [evt_npc_set_position evt_npc.o] LW(10) 310 1329 -65
8033EB28:   endif
8033EB2C:   if_string_eq LW(0) ["usu_00"]
8033EB38:     callc [evt_npc_set_position evt_npc.o] ["宿屋のカメラマン"] 268 0 -210
8033EB50:   endif
8033EB54:   callc [evt_set_dir_to_target evt_npc.o] ["宿屋のカメラマン"] ["mario"]
8033EB64:   callc [evt_set_dir_to_target evt_npc.o] LW(10) ["mario"]
8033EB74:   callc [evt_mario_set_dir_npc evt_mario.o] ["宿屋のカメラマン"]
8033EB80:   callc [evt_party_set_dir_npc evt_party.o] 0 ["宿屋のカメラマン"]
8033EB90:   callc [msg_no evt_kinopio.o] 9 LW(0)
8033EBA0:   callc [evt_msg_print evt_msg.o] 0 LW(0) 0 LW(10)
8033EBB8:   callc [get_bed evt_kinopio.o] LW(0) LW(1) LW(2)
8033EBCC:   callc [evt_mario_set_pos evt_mario.o] LW(0) LW(1) LW(2)
8033EBE0:   addi LW(2) 5
8033EBEC:   callc [evt_party_set_pos evt_party.o] 0 LW(0) LW(1) LW(2)
8033EC04:   callc [evt_fade_entry evt_fade.o] 9 1000 0 0 0
8033EC20:   callc [evt_fade_end_wait evt_fade.o]
8033EC28:   wait_ms 500
8033EC30:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
8033EC48:   addi LW(1) 100
8033EC54:   callc [evt_eff evt_eff.o] 0 ["confetti"] 3 LW(0) LW(1) LW(2) 600 0 0 0 0 0 0 0
8033EC94:   begin_thread
8033EC98:     callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
8033ECB0:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_VOICE_MARIO_FIND1"] LW(0) LW(1) LW(2) 0
8033ECCC:   end_thread
8033ECD0:   callc [evt_eff_fukidashi evt_eff.o] 0 0 0 0 0 0 0 0 0 0 0
8033ED04:   callc [evt_eff_fukidashi evt_eff.o] 3 0 0 0 0 0 0 0 0 0 0
8033ED38:   wait_ms 1000
8033ED40:   callc [msg_no evt_kinopio.o] 10 LW(0)
8033ED50:   callc [evt_msg_print evt_msg.o] 0 LW(0) 0 LW(10)
8033ED68:   callc [get_bedside evt_kinopio.o] LW(0) LW(1) LW(2)
8033ED7C:   callc [evt_mario_mov_pos2 evt_mario.o] LW(0) LW(2) 90.00
8033ED90:   callc [get_npctalk evt_kinopio.o] LW(0) LW(1) LW(2)
8033EDA4:   callc [evt_mario_mov_pos2 evt_mario.o] LW(0) LW(2) 90.00
8033EDB8:   callc [evt_mario_set_dir_npc evt_mario.o] LW(10)
8033EDC4:   callc [msg_no evt_kinopio.o] 11 LW(0)
8033EDD4:   callc [evt_msg_print evt_msg.o] 0 LW(0) 0 LW(10)
8033EDEC:   callc [evt_mario_set_dir_npc evt_mario.o] ["宿屋のカメラマン"]
8033EDF8:   callc [evt_party_set_dir_npc evt_party.o] 0 ["宿屋のカメラマン"]
8033EE08:   wait_ms 300
8033EE10:   callc [evt_snd_sfxon evt_snd.o] ["SFX_EVT_50_HOTEL_SHUTTER1"] 0
8033EE20:   callc [evt_fade_entry evt_fade.o] 8 150 255 255 255
8033EE3C:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
8033EE54:   addi LW(1) 40
8033EE60:   callc [evt_fade_set_spot_pos evt_fade.o] LW(0) LW(1) LW(2)
8033EE74:   callc [evt_fade_end_wait evt_fade.o]
8033EE7C:   callc [evt_fade_entry evt_fade.o] 7 150 255 255 255
8033EE98:   callc [evt_fade_end_wait evt_fade.o]
8033EEA0:   callc [msg_no evt_kinopio.o] 12 LW(0)
8033EEB0:   callc [evt_msg_print evt_msg.o] 0 LW(0) 0 LW(10)
8033EEC8:   callc [evt_mario_set_dir_npc evt_mario.o] LW(10)
8033EED4:   callc [evt_party_set_dir_npc evt_party.o] 0 LW(10)
8033EEE4:   wait_ms 300
8033EEEC:   callc [evt_sub_get_coin evt_sub.o] 200
8033EEF8:   callc [msg_no evt_kinopio.o] 13 LW(0)
8033EF08:   callc [evt_msg_print evt_msg.o] 0 LW(0) 0 LW(10)
8033EF20:   callc [evt_fade_entry evt_fade.o] 10 1000 0 0 0
8033EF3C:   callc [evt_fade_end_wait evt_fade.o]
8033EF44:   callc [evt_npc_check_delete evt_npc.o] ["宿屋のカメラマン"]
8033EF50:   callc [evt_npc_set_position evt_npc.o] LW(10) LW(13) LW(14) LW(15)
8033EF68:   callc [evt_set_dir_to_target evt_npc.o] LW(10) ["mario"]
8033EF78:   callc [evt_fade_entry evt_fade.o] 9 1000 0 0 0
8033EF94:   callc [evt_fade_end_wait evt_fade.o]
8033EF9C:   callc [evt_party_run evt_party.o] 0
8033EFA8:   callc [evt_mario_key_onoff evt_mario.o] 1
8033EFB4:   return
8033EFB8:   end
