ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [unk_evt_end_00004f58 end_unknown.o] AT 805BF8F8 ---
805BF8F8:   wait_ms 7000
805BF900:   callc [evt_npc_entry evt_npc.o] ["queen"] ["c_q_kage_m"]
805BF910:   callc [evt_npc_set_anim evt_npc.o] ["queen"] ["KRT_Z_1"]
805BF920:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["queen"] 64
805BF934:   callc [unk_end_00000984 end_unknown.o] ["queen"]
805BF940:   callc [evt_npc_set_scale evt_npc.o] ["queen"] 0.50 0.50 0.50
805BF958:   callc [evt_npc_set_ry evt_npc.o] ["queen"] 90
805BF968:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 -10000 -1000 2000
805BF980:   loop 0
805BF988:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805BF990:     divf LW(0) 10.00
805BF99C:     callc [evt_npc_set_position evt_npc.o] ["queen"] LW(0) -20 200
805BF9B4:     wait_frames 1
805BF9BC:     if_int_eq LW(1) 0
805BF9C8:       loop_break
805BF9CC:     endif
805BF9D0:   end_loop
805BF9D4:   wait_ms 3000
805BF9DC:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 -1000 -10000 2000
805BF9F4:   loop 0
805BF9FC:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805BFA04:     divf LW(0) 10.00
805BFA10:     callc [evt_npc_set_position evt_npc.o] ["queen"] LW(0) -20 200
805BFA28:     wait_frames 1
805BFA30:     if_int_eq LW(1) 0
805BFA3C:       loop_break
805BFA40:     endif
805BFA44:   end_loop
805BFA48:   callc [evt_npc_delete evt_npc.o] ["queen"]
805BFA54:   return
805BFA58:   end
