ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [talk_murabito_g bom_02.o] AT 805C9E4C ---
805C9E4C:   if_int_eq GSW(1420) 25
805C9E58:     if_int_eq GSWF(5405) 1
805C9E64:       if_int_eq GSWF(5407) 0
805C9E70:         callc [evt_msg_print evt_msg.o] 0 ["irai_25_00"] 0 0
805C9E88:         setii GSWF(5406) 1
805C9E94:         return
805C9E98:       endif
805C9E9C:     endif
805C9EA0:     if_int_eq GSWF(5409) 1
805C9EAC:       if_int_eq GSWF(5410) 0
805C9EB8:         callc [evt_msg_print evt_msg.o] 0 ["irai_25_01"] 0 0
805C9ED0:         return
805C9ED4:       endif
805C9ED8:     endif
805C9EDC:   endif
805C9EE0:   switchi GSW(0)
805C9EE8:     case_int_lt 349
805C9EF0:       callc [evt_msg_print evt_msg.o] 0 ["stg7_bom_14_00"] 0 ["me"]
805C9F08:     case_int_lt 356
805C9F10:       callc [evt_msg_print evt_msg.o] 0 ["stg7_bom_14"] 0 ["me"]
805C9F28:     case_int_lt 357
805C9F30:       callc [evt_msg_print evt_msg.o] 0 ["stg7_bom_14_1"] 0 ["me"]
805C9F48:     case_int_le 402
805C9F50:       callc [evt_msg_print evt_msg.o] 0 ["stg7_bom_15"] 0 ["me"]
805C9F68:     case_default
805C9F6C:       callc [evt_msg_print evt_msg.o] 0 ["stg7_bom_15_1"] 0 ["me"]
805C9F84:   end_switch
805C9F88:   return
805C9F8C:   end
