ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [evt_bom_01_karakara bom_01.o] AT 805C3B80 ---
805C3B80:   setii LW(9) LW(0)
805C3B8C:   setii LW(8) 0
805C3B98:   loop 0
805C3BA0:     callc [evt_mapobj_get_position evt_map.o] LW(9) LW(0) LW(1) LW(2)
805C3BB8:     callc [evt_sub_intpl_msec_init evt_sub.o] 12 1 10 1000
805C3BD0: 0:
805C3BD8:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805C3BE0:     subi LW(8) LW(0)
805C3BEC:     if_int_lt LW(8) 0
805C3BF8:       addi LW(8) 360
805C3C04:     endif
805C3C08:     callc [evt_mapobj_rotate evt_map.o] 1 LW(9) 0 LW(8) 0
805C3C24:     wait_frames 1
805C3C2C:     if_int_eq LW(1) 1
805C3C38:       goto 0
805C3C40:     endif
805C3C44:     callc [evt_sub_random evt_sub.o] 10 LW(5)
805C3C54:     addi LW(5) 1
805C3C60:     muli LW(5) 30
805C3C6C:     loop LW(5)
805C3C74:       subi LW(8) LW(0)
805C3C80:       if_int_lt LW(8) 0
805C3C8C:         addi LW(8) 360
805C3C98:       endif
805C3C9C:       callc [evt_mapobj_rotate evt_map.o] 1 LW(9) 0 LW(8) 0
805C3CB8:       wait_frames 1
805C3CC0:     end_loop
805C3CC4:     begin_thread
805C3CC8:       wait_ms 900
805C3CD0:     end_thread
805C3CD4:     callc [evt_sub_intpl_msec_init evt_sub.o] 12 10 1 1000
805C3CEC: 1:
805C3CF4:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805C3CFC:     subi LW(8) LW(0)
805C3D08:     if_int_lt LW(8) 0
805C3D14:       addi LW(8) 360
805C3D20:     endif
805C3D24:     callc [evt_mapobj_rotate evt_map.o] 1 LW(9) 0 LW(8) 0
805C3D40:     wait_frames 1
805C3D48:     if_int_eq LW(1) 1
805C3D54:       goto 1
805C3D5C:     endif
805C3D60:   end_loop
805C3D64:   return
805C3D68:   end
