ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [bom_02_init_evt bom_02.o] AT 805CC6E4 ---
805CC6E4:   setii LW(0) [bero_entry_data bom_02.o]
805CC6F0:   callc [evt_bero_get_info evt_bero.o]
805CC6F8:   callss [evt_bero_info_run evt_bero.o]
805CC700:   setii LF(0) 0
805CC70C:   if_int_eq GSW(0) 400
805CC718:     callc [evt_bero_get_entername evt_bero.o] LW(0)
805CC724:     if_string_eq LW(0) ["sekai_yami2"]
805CC730:       callc [evt_snd_bgmoff evt_snd.o] 512
805CC73C:       callc [evt_snd_envoff evt_snd.o] 512
805CC748:       setii LF(0) 1
805CC754:     endif
805CC758:     if_string_eq LW(0) ["minnnanokoe"]
805CC764:       callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_EVT_STG8_VOICE1"]
805CC774:       callc [evt_snd_envoff evt_snd.o] 512
805CC780:       setii LF(0) 1
805CC78C:     endif
805CC790:   endif
805CC794:   if_int_eq LF(0) 0
805CC7A0:     callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_STG7_BOM1"]
805CC7B0:     callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG7_BOM3"]
805CC7C0:   endif
805CC7C4:   callss [evt_bom_snowfall bom_00.o]
805CC7CC:   callc [evt_npc_setup evt_npc.o] [npcEnt bom_02.o]
805CC7D8:   switchi GSW(0)
805CC7E0:     case_int_range 352 357
805CC7EC:       callss [kiza_entry bom_02.o]
805CC7F4:   end_switch
805CC7F8:   callc [evt_shop_setup evt_shop.o] [obj_list bom_02.o] [goods_list bom_02.o] [shopper_data bom_02.o] [trade_list bom_02.o]
805CC810:   callc [evt_kinopio_setup evt_kinopio.o] [kino_dt bom_02.o]
805CC81C:   setii LW(0) [ie1_door bom_02.o]
805CC828:   callss [evt_door_entry evt_door.o]
805CC830:   setii LW(0) [ie2_door bom_02.o]
805CC83C:   callss [evt_door_entry evt_door.o]
805CC844:   setii LW(0) [ie3_door bom_02.o]
805CC850:   callss [evt_door_entry evt_door.o]
805CC858:   setii LW(0) ["group3713047r"]
805CC864:   callsa [evt_bom_01_karakara bom_01.o]
805CC86C:   setii LW(0) ["group3713048r"]
805CC878:   callsa [evt_bom_01_karakara bom_01.o]
805CC880:   setii LW(0) ["group3713049r"]
805CC88C:   callsa [evt_bom_01_karakara bom_01.o]
805CC894:   callc [evt_mobj_powerupblk evt_mobj.o] ["pblk01"] 425 0 -45 0 GSWF(5565) 0
805CC8B8:   callc [evt_mobj_kururing_floor evt_mobj.o] ["kururin1"] -30 0 115 ["S_wakuaaa"] 125 GSWF(5661)
805CC8DC:   callc [evt_item_entry evt_item.o] ["item_00"] 125 210 30 -168 16 GSWF(5660) 0
805CC904:   callc [evt_item_entry evt_item.o] ["item_01"] 164 -220 5 -115 16 GSWF(3892) 0
805CC92C:   callc [evt_mobj_save_blk evt_mobj.o] ["mobj_save"] -300 65 10 0 0
805CC94C:   if_int_eq GSW(0) 400
805CC958:     callc [evt_bero_get_entername evt_bero.o] LW(0)
805CC964:     if_string_eq LW(0) ["sekai_yami2"]
805CC970:       callsa [sekai_yami_evt bom_02.o]
805CC978:     endif
805CC97C:     if_string_eq LW(0) ["minnnanokoe"]
805CC988:       callsa [minnnanokoe_evt bom_02.o]
805CC990:     endif
805CC994:   endif
805CC998:   callc [evt_eff evt_eff.o] 0 ["nice"] 0 0 -1000 0 0 0 0 0 0 0 0 0
805CC9D8:   callc [evt_eff evt_eff.o] 0 ["nice"] 1 0 -1000 0 0 0 0 0 0 0 0 0
805CCA18:   callc [evt_map_playanim evt_map.o] ["yuge"] 1 0
805CCA2C:   if_int_eq GSWF(3880) 1
805CCA38:     if_int_eq GSWF(3876) 0
805CCA44:       callc [evt_run_case_evt evt_case.o] 9 1 ["A_w_bed"] 0 [evt_white_bed bom_02.o] 0
805CCA64:     endif
805CCA68:   endif
805CCA6C:   callc [evt_map_replace_mapobj evt_map.o] ["hi1"] 1
805CCA7C:   callc [evt_map_replace_mapobj evt_map.o] ["hi2"] 1
805CCA8C:   callc [evt_map_replace_mapobj evt_map.o] ["hi3"] 1
805CCA9C:   callc [evt_map_replace_mapobj evt_map.o] ["hi4"] 1
805CCAAC:   callc [evt_map_replace_mapobj evt_map.o] ["hi5"] 1
805CCABC:   callc [evt_map_replace_mapobj evt_map.o] ["hi6"] 1
805CCACC:   if_int_eq GSW(1420) 25
805CCAD8:     if_int_eq GSWF(5409) 1
805CCAE4:       if_int_eq GSWF(5411) 0
805CCAF0:         if_int_eq GSWF(5410) 0
805CCAFC:           callc [evt_run_case_evt evt_case.o] 9 1 ["A_w_bed"] 0 [iri_25_white_bed bom_02.o] 0
805CCB1C:         endif
805CCB20:       endif
805CCB24:     endif
805CCB28:   endif
805CCB2C:   if_int_eq LF(0) 0
805CCB38:     if_int_eq GSWF(5404) 1
805CCB44:       callc [evt_item_entry evt_item.o] ["iri_30"] 201 50 0 35 16 GSWF(3890) 0
805CCB6C:     endif
805CCB70:   endif
805CCB74:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S_ie1_naka"] 2
805CCB8C:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S_ie2_naka"] 2
805CCBA4:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S_ie3_naka"] 2
805CCBBC:   return
805CCBC0:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_bom_snowfall bom_00.o] AT 805C30A0 ---
805C30A0:   callc [evt_eff64 evt_eff.o] 0 ["snowfall_n64"] 0 64 0 0 0 0 0 0 0 0 0 0
805C30E0:   return
805C30E4:   end

--- START OF DISASSEMBLY FOR FUNCTION [kiza_entry bom_02.o] AT 805CB730 ---
805CB730:   callc [evt_npc_entry evt_npc.o] ["キザ野郎"] ["c_kiza"]
805CB740:   callc [evt_npc_set_tribe evt_npc.o] ["キザ野郎"] ["キザ野郎"]
805CB750:   callc [evt_npc_set_position evt_npc.o] ["キザ野郎"] -190 5 -130
805CB768:   callc [evt_npc_set_ry evt_npc.o] ["キザ野郎"] 90
805CB778:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["キザ野郎"] 1536
805CB78C:   callc [evt_npc_change_interrupt evt_npc.o] ["キザ野郎"] 6 [kiza_talk bom_02.o]
805CB7A0:   return
805CB7A4:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_bom_01_karakara bom_01.o] AT 805C3B80 ---
805C3B80:   setii LW(9) LW(0)
805C3B8C:   setii LW(8) 0
805C3B98:   loop 0
805C3BA0:     callc [evt_mapobj_get_position evt_map.o] LW(9) LW(0) LW(1) LW(2)
805C3BB8:     callc [evt_sub_intpl_msec_init evt_sub.o] 12 1 10 1000
805C3BD0: 0:
805C3BD8:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805C3BE0:     subi LW(8) LW(0)
805C3BEC:     if_int_lt LW(8) 0
805C3BF8:       addi LW(8) 360
805C3C04:     endif
805C3C08:     callc [evt_mapobj_rotate evt_map.o] 1 LW(9) 0 LW(8) 0
805C3C24:     wait_frames 1
805C3C2C:     if_int_eq LW(1) 1
805C3C38:       goto 0
805C3C40:     endif
805C3C44:     callc [evt_sub_random evt_sub.o] 10 LW(5)
805C3C54:     addi LW(5) 1
805C3C60:     muli LW(5) 30
805C3C6C:     loop LW(5)
