ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [bom_01_init_evt bom_01.o] AT 805C841C ---
805C841C:   setii LW(0) [bero_entry_data bom_01.o]
805C8428:   callc [evt_bero_get_info evt_bero.o]
805C8430:   switchi GSW(0)
805C8438:     case_int_lt 349
805C8440:       callss [evt_bero_info_run evt_bero.o]
805C8448:     case_int_lt 353
805C8450:       callss [bero_case_entry evt_bero.o]
805C8458:     case_default
805C845C:       callss [evt_bero_info_run evt_bero.o]
805C8464:   end_switch
805C8468:   if_int_eq GSW(0) 400
805C8474:     setii LF(0) 0
805C8480:     callc [evt_bero_get_entername evt_bero.o] LW(0)
805C848C:     if_string_eq LW(0) ["minnnanokoe"]
805C8498:       callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_EVT_STG8_VOICE1"]
805C84A8:       callc [evt_snd_envoff evt_snd.o] 512
805C84B4:       setii LF(0) 1
805C84C0:     endif
805C84C4:   endif
805C84C8:   if_int_eq LF(0) 0
805C84D4:     callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_STG7_BOM1"]
805C84E4:     callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG7_BOM2"]
805C84F4:   endif
805C84F8:   setii LW(0) ["group10"]
805C8504:   callsa [evt_bom_01_karakara bom_01.o]
805C850C:   setii LW(0) ["group11"]
805C8518:   callsa [evt_bom_01_karakara bom_01.o]
805C8520:   setii LW(0) ["group12"]
805C852C:   callsa [evt_bom_01_karakara bom_01.o]
805C8534:   setii LW(0) ["group13"]
805C8540:   callsa [evt_bom_01_karakara bom_01.o]
805C8548:   setii LW(0) ["group14"]
805C8554:   callsa [evt_bom_01_karakara bom_01.o]
805C855C:   setii LW(0) ["group15"]
805C8568:   callsa [evt_bom_01_karakara bom_01.o]
805C8570:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["chika_off"] 1
805C8588:   callc [evt_hitobj_onoff evt_hit.o] ["A_chika"] 1 0
805C859C:   callss [evt_bom_snowfall bom_00.o]
805C85A4:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_moon"] 1
805C85BC:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_yuka2"] 1
805C85D4:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_yuka3"] 1
805C85EC:   callc [evt_mapobj_trans evt_map.o] 1 ["chika_off"] 0 -1.00 0
805C8608:   callc [evt_npc_setup evt_npc.o] [npcEnt bom_01.o]
805C8614:   switchi GSW(0)
805C861C:     case_int_range 352 357
805C8628:       callss [musume_a_entry bom_01.o]
805C8630:       callss [musume_b_entry bom_01.o]
