ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [minnnanokoe_evt bom_01.o] AT 805C7C9C ---
805C7C9C:   callsa [bom1000_minnnanokoe bom_01.o]
805C7CA4:   callc [evt_mario_key_onoff evt_mario.o] 0
805C7CB0:   callc [evt_mario_cont_onoff evt_mario.o] 0
805C7CBC:   callc [evt_party_cont_onoff evt_party.o] 0 0
805C7CCC:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S_yuka1"] 1
805C7CE4:   callc [evt_mario_set_pos evt_mario.o] 0 -1000 0
805C7CF8:   callc [evt_party_set_pos evt_party.o] 0 0 -1000 0
805C7D10:   callc [evt_npc_set_position evt_npc.o] ["村長"] 520 0 0
805C7D28:   callc [evt_npc_set_ry evt_npc.o] ["村長"] 270
805C7D38:   callc [evt_npc_status_onoff evt_npc.o] 1 ["村長"] 2
805C7D4C:   callc [evt_npc_set_position evt_npc.o] ["ニトロ"] -30 0 -180
805C7D64:   callc [evt_npc_set_ry evt_npc.o] ["ニトロ"] 270
805C7D74:   callc [evt_npc_set_position evt_npc.o] ["ペントリット"] 0 0 -180
805C7D8C:   callc [evt_npc_set_ry evt_npc.o] ["ペントリット"] 270
805C7D9C:   callc [evt_npc_set_position evt_npc.o] ["スラリー"] 30 0 -180
805C7DB4:   callc [evt_npc_set_ry evt_npc.o] ["スラリー"] 90
805C7DC4:   callc [evt_npc_set_position evt_npc.o] ["ボムヘイD"] 570 0 25
805C7DDC:   callc [evt_npc_set_ry evt_npc.o] ["ボムヘイD"] 270
805C7DEC:   callc [evt_npc_status_onoff evt_npc.o] 1 ["ボムヘイD"] 2
805C7E00:   callc [evt_npc_set_position evt_npc.o] ["ホワイト"] 0 0 -230
805C7E18:   callc [evt_npc_set_ry evt_npc.o] ["ホワイト"] 270
805C7E28:   callc [evt_map_set_tevcallback evt_map.o] 1 [envSetYami envdrv.o]
805C7E38:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_bom01"] 16777216
805C7E50:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S_bom01"] 256
805C7E68:   callc [anim_tevcallback bom_01.o] ["村長"] 1
805C7E78:   callc [anim_tevcallback bom_01.o] ["ニトロ"] 1
805C7E88:   callc [anim_tevcallback bom_01.o] ["ペントリット"] 1
805C7E98:   callc [anim_tevcallback bom_01.o] ["スラリー"] 1
805C7EA8:   callc [anim_tevcallback bom_01.o] ["ボムヘイD"] 1
805C7EB8:   callc [anim_tevcallback bom_01.o] ["ホワイト"] 1
805C7EC8:   callc [yami_view bom_01.o] -1500
805C7ED4:   callc [evt_bg_set_color evt_bg.o] 64 64 64 255
805C7EEC:   callc [starstone_entry bom_01.o] ["starstone"] 0 50 10
805C7F04:   setii GW(0) 50
805C7F10:   begin_thread
805C7F14:     loop 0
805C7F1C:       callc [starstone_set_pos bom_01.o] ["starstone"] 0 GW(0) 10
805C7F34:       wait_frames 1
805C7F3C:     end_loop
805C7F40:   end_thread
805C7F44:   begin_thread
805C7F48:     setff LW(0) 0.00
805C7F54:     loop 0
805C7F5C:       callc [starstone_set_ry bom_01.o] ["starstone"] LW(0)
805C7F6C:       subf LW(0) 3.00
805C7F78:       if_int_le LW(0) 0.00
805C7F84:         addf LW(0) 360.00
805C7F90:       endif
805C7F94:       wait_frames 1
805C7F9C:     end_loop
805C7FA0:   end_thread
805C7FA4:   begin_thread
805C7FA8:     loop 0
805C7FB0:       callc [evt_sub_intpl_msec_init evt_sub.o] 11 5000 5500 500
805C7FC8: 1:
805C7FD0:       callc [evt_sub_intpl_msec_get_value evt_sub.o]
805C7FD8:       divf LW(0) 100.00
805C7FE4:       setff GW(0) LW(0)
805C7FF0:       wait_frames 1
805C7FF8:       if_int_eq LW(1) 1
805C8004:         goto 1
805C800C:       endif
805C8010:       callc [evt_sub_intpl_msec_init evt_sub.o] 11 5500 5000 500
805C8028: 2:
805C8030:       callc [evt_sub_intpl_msec_get_value evt_sub.o]
805C8038:       divf LW(0) 100.00
805C8044:       setff GW(0) LW(0)
805C8050:       wait_frames 1
805C8058:       if_int_eq LW(1) 1
805C8064:         goto 2
805C806C:       endif
805C8070:     end_loop
805C8074:   end_thread
805C8078:   callc [evt_cam3d_evt_set evt_cam.o] 400 106 331 400 45 -13 0 11
805C80A0:   callc [evt_seq_wait evt_seq.o] 2
805C80AC:   wait_ms 500
805C80B4:   wait_ms 1000
805C80BC:   begin_thread
805C80C0:     callc [evt_npc_move_position evt_npc.o] ["ボムヘイD"] 450 25 0 90 0
805C80E0:   end_thread
805C80E4:   callc [evt_npc_move_position evt_npc.o] ["村長"] 400 0 0 90 0
805C8104:   wait_frames 1
805C810C:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_148_65"] 0 ["村長"]
805C8124:   wait_ms 500
805C812C:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_148_66"] 0 ["村長"]
805C8144:   callc [evt_cam3d_evt_set evt_cam.o] 0 283 1182 0 75 0 500 11
805C816C:   wait_ms 500
805C8174:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_148_67"] 0 0
805C818C:   begin_child_thread
805C8190:     loop 0
805C8198:       callc [bom1000_jump bom_01.o]
805C81A0:       wait_ms 100
805C81A8:     end_loop
805C81AC:   end_child_thread
805C81B0:   setii GW(6) 0
805C81BC:   begin_child_thread
805C81C0:     setii LW(14) 0
805C81CC:     setii LW(15) 3
805C81D8:     loop 0
805C81E0:       callc [bom1000_msg bom_01.o] LW(14) LW(15) LW(0) LW(2)
805C81F8:       callc [evt_sub_random evt_sub.o] 2 LW(1)
805C8208:       addi LW(1) 1
805C8214:       muli LW(1) 30
805C8220:       callc [evt_sub_random evt_sub.o] 20 LW(3)
805C8230:       subi LW(3) 10
805C823C:       addi LW(1) LW(3)
805C8248:       callc [evt_msg_toge evt_msg.o] 3 LW(0) LW(1) LW(2)
805C8260:       callc [evt_sub_random evt_sub.o] 2 LW(3)
805C8270:       switchi LW(3)
805C8278:         case_int_eq 0
805C8280:           setii LW(3) ["stg8_las_148_68"]
805C828C:         case_int_eq 1
805C8294:           setii LW(3) ["stg8_las_148_69"]
805C82A0:         case_int_eq 2
805C82A8:           setii LW(3) ["stg8_las_148_70"]
805C82B4:       end_switch
805C82B8:       begin_thread
805C82BC:         callc [evt_msg_pri evt_msg.o] GW(6)
805C82C8:         addi GW(6) 1
805C82D4:         if_int_eq GW(6) 10
805C82E0:           setii GW(6) 0
805C82EC:         endif
805C82F0:         callc [evt_msg_print evt_msg.o] 0 LW(3) 0 0
805C8308:       end_thread
805C830C:       wait_ms 300
805C8314:     end_loop
805C8318:   end_child_thread
805C831C:   wait_ms 3000
805C8324:   callc [evt_cam3d_evt_set evt_cam.o] 400 106 331 400 45 -13 1000 11
805C834C:   wait_ms 1000
805C8354:   callc [evt_npc_set_ry evt_npc.o] ["村長"] 90
805C8364:   wait_ms 300
805C836C:   callc [evt_npc_set_ry evt_npc.o] ["ボムヘイD"] 90
805C837C:   wait_frames 1
805C8384:   callc [evt_npc_wait_pera evt_npc.o] ["ボムヘイD"]
805C8390:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_148_71"] 0 ["村長"]
805C83A8:   wait_ms 2000
805C83B0:   callc [evt_fade_set_mapchange_type evt_fade.o] 1 10 300 9 300
805C83CC:   callc [evt_bero_mapchange evt_bero.o] ["las_29"] ["minnnanokoe"]
805C83DC:   return
805C83E0:   end

--- START OF DISASSEMBLY FOR FUNCTION [bom1000_minnnanokoe bom_01.o] AT 805C7C48 ---
805C7C48:   callc [make_ext_table_minnnanokoe bom_01.o]
805C7C50:   callc [evt_npc_entry evt_npc.o] ["dummy"] ["c_bom_sen"]
805C7C60:   callc [evt_npc_set_position evt_npc.o] ["dummy"] 0 -1000 0
