ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [bom_00_init_evt bom_00.o] AT 805C35EC ---
805C35EC:   setii LW(0) [bero_entry_data bom_00.o]
805C35F8:   callc [evt_bero_get_info evt_bero.o]
805C3600:   callss [evt_bero_info_run evt_bero.o]
805C3608:   callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_STG7_BOM1"]
805C3618:   callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG7_BOM1"]
805C3628:   callss [evt_bom_snowfall bom_00.o]
805C3630:   callss [evt_tree bom_00.o]
805C3638:   callc [evt_mobj_brick evt_mobj.o] ["mobj_badge_gat2"] 215 65 -75 255 12 0 GSWF(3891)
805C3660:   callc [evt_mobj_kururing_floor evt_mobj.o] ["kururin1"] -300 5 0 ["S_gra02_dai"] 125 GSWF(5658)
805C3684:   if_int_eq GSWF(3884) 0
805C3690:     switchi GSW(0)
805C3698:       case_int_lt 349
805C36A0:         callsa [first_evt2 bom_00.o]
805C36A8:       case_default
805C36AC:         callsa [first_evt bom_00.o]
805C36B4:     end_switch
805C36B8:   else
805C36BC:     if_int_ge GSW(0) 349
805C36C8:       if_int_lt GSW(0) 352
805C36D4:         setii GSW(0) 352
805C36E0:       endif
805C36E4:     endif
805C36E8:   endif
805C36EC:   return
805C36F0:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_bom_snowfall bom_00.o] AT 805C30A0 ---
805C30A0:   callc [evt_eff64 evt_eff.o] 0 ["snowfall_n64"] 0 64 0 0 0 0 0 0 0 0 0 0
805C30E0:   return
805C30E4:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_tree bom_00.o] AT 805C3148 ---
805C3148:   setii LW(0) [tree_tbl bom_00.o]
805C3154:   callss [evt_sub_tree_access_entry evt_sub.o]
805C315C:   return
805C3160:   end

--- START OF DISASSEMBLY FOR FUNCTION [first_evt2 bom_00.o] AT 805C3458 ---
805C3458:   callc [evt_snd_bgm_scope evt_snd.o] 0 1
805C3468:   callc [evt_mario_key_onoff evt_mario.o] 0
805C3474:   callc [evt_party_stop evt_party.o] 0
805C3480:   callc [evt_cam3d_evt_set evt_cam.o] -176 567 533 -176 471 -9 0 11
805C34A8:   callc [evt_seq_wait evt_seq.o] 2
805C34B4:   callc [evt_cam3d_evt_set evt_cam.o] -176 183 533 -176 87 -9 6000 11
805C34DC:   wait_ms 6000
805C34E4:   setii GF(0) 0
805C34F0:   callc [evt_bero_exec_wait evt_bero.o] 65536
805C34FC:   callc [evt_mario_mov_pos2 evt_mario.o] -155 31 60.00
805C3510:   callc [evt_mario_set_dir evt_mario.o] 270 300 0
805C3524:   callc [evt_party_move_pos2 evt_party.o] 0 -188 31 60.00
805C353C:   callc [evt_party_set_dir evt_party.o] 0 90 300
805C3550:   callc [evt_cam3d_evt_set evt_cam.o] -175 90 295 -175 35 0 1000 11
805C3578:   wait_ms 1000
805C3580:   callc [evt_party_stop evt_party.o] 0
805C358C:   wait_ms 200
805C3594:   callc [evt_msg_print_party evt_msg.o] ["stg7_bom_01_00"]
805C35A0:   callc [evt_cam3d_evt_off evt_cam.o] 500 11
805C35B0:   setii GSWF(3884) 1
805C35BC:   callc [evt_snd_bgm_scope evt_snd.o] 0 0
805C35CC:   callc [evt_mario_key_onoff evt_mario.o] 1
805C35D8:   callc [evt_party_run evt_party.o] 0
805C35E4:   return
805C35E8:   end

--- START OF DISASSEMBLY FOR FUNCTION [first_evt bom_00.o] AT 805C32A8 ---
805C32A8:   callc [evt_mario_key_onoff evt_mario.o] 0
805C32B4:   callc [evt_party_stop evt_party.o] 0
805C32C0:   callc [evt_snd_bgm_scope evt_snd.o] 0 1
805C32D0:   callc [evt_cam_letter_box_onoff evt_cam.o] 1 0
805C32E0:   callc [evt_cam3d_evt_set evt_cam.o] -176 567 533 -176 471 -9 0 11
805C3308:   callc [evt_seq_wait evt_seq.o] 2
805C3314:   callc [evt_cam3d_evt_set evt_cam.o] -176 183 533 -176 87 -9 6000 11
805C333C:   wait_ms 6000
805C3344:   setii GF(0) 0
805C3350:   callc [evt_bero_exec_wait evt_bero.o] 65536
805C335C:   callc [evt_mario_mov_pos2 evt_mario.o] -155 31 60.00
805C3370:   callc [evt_mario_set_dir evt_mario.o] 270 300 0
805C3384:   callc [evt_party_move_pos2 evt_party.o] 0 -188 31 60.00
805C339C:   callc [evt_party_set_dir evt_party.o] 0 90 300
805C33B0:   callc [evt_cam3d_evt_set evt_cam.o] -175 90 295 -175 35 0 1000 11
805C33D8:   wait_ms 1000
805C33E0:   callc [evt_party_stop evt_party.o] 0
805C33EC:   wait_ms 200
805C33F4:   callc [evt_msg_print_party evt_msg.o] ["stg7_bom_01"]
805C3400:   callc [evt_cam3d_evt_off evt_cam.o] 500 11
805C3410:   setii GSW(0) 352
805C341C:   setii GSWF(3884) 1
805C3428:   callc [evt_mario_key_onoff evt_mario.o] 1
805C3434:   callc [evt_party_run evt_party.o] 0
805C3440:   callc [evt_snd_bgm_scope evt_snd.o] 0 0
805C3450:   return
805C3454:   end
