ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [talk_murabito_d bom_01.o] AT 805C7318 ---
805C7318:   switchi GSW(0)
805C7320:     case_int_lt 349
805C7328:       callc [evt_msg_print evt_msg.o] 0 ["stg7_bom_08_00"] 0 ["me"]
805C7340:     case_int_lt 356
805C7348:       callc [evt_msg_print evt_msg.o] 0 ["stg7_bom_08"] 0 ["me"]
805C7360:     case_int_lt 357
805C7368:       callc [evt_msg_print evt_msg.o] 0 ["stg7_bom_08_1"] 0 ["me"]
805C7380:     case_int_le 402
805C7388:       callc [evt_msg_print evt_msg.o] 0 ["stg7_bom_09"] 0 ["me"]
805C73A0:     case_default
805C73A4:       callc [evt_msg_print evt_msg.o] 0 ["stg7_bom_09_1"] 0 ["me"]
805C73BC:   end_switch
805C73C0:   return
805C73C4:   end
