ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [talk_michel tou_10.o] AT 805F40D0 ---
805F40D0:   if_int_lt GSW(0) 172
805F40DC:     callc [evt_tou_get_ranking tou.o] LW(0)
805F40E8:     switchi LW(0)
805F40F0:       case_int_eq 20
805F40F8:         callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_10_01_04"] 0 0
805F4110:       case_int_eq 19
805F4118:         callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_10_01_05"] 0 0
805F4130:       case_int_eq 18
805F4138:         callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_10_01_06"] 0 0
805F4150:       case_int_eq 17
805F4158:         callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_10_01_07"] 0 0
805F4170:       case_int_eq 16
805F4178:         callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_10_01_08"] 0 0
805F4190:       case_int_eq 15
805F4198:         callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_10_01_09"] 0 0
805F41B0:       case_int_eq 14
805F41B8:         callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_10_01_10"] 0 0
805F41D0:       case_int_eq 13
805F41D8:         callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_10_01_11"] 0 0
805F41F0:     end_switch
805F41F4:   else
805F41F8:     if_int_eq GSWF(2505) 0
805F4204:       callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_re_060"] 0 0
805F421C:     else
805F4220:       callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_re_061"] 0 0
805F4238:     endif
805F423C:   endif
805F4240:   return
805F4244:   end
