ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [tou_04_init_evt tou_04.o] AT 805E7214 ---
805E7214:   setii LW(0) [bero_data tou_04.o]
805E7220:   callc [evt_bero_get_info evt_bero.o]
805E7228:   callss [evt_bero_info_run evt_bero.o]
805E7230:   callc [evt_cam_road_reset evt_cam.o]
805E7238:   callsa [evt_drop tou_04.o]
805E7240:   callc [evt_npc_setup evt_npc.o] [npcEnt tou_04.o]
805E724C:   callc [evt_item_entry evt_item.o] ["item_01"] 272 515 15 125 16 GSWF(2520) 0
805E7274:   callc [evt_mobj_save_blk evt_mobj.o] ["mobj_save1"] -520 60 -110 0 0
805E7294:   callc [evt_mobj_save_blk evt_mobj.o] ["mobj_save3"] 450 60 -465 0 0
805E72B4:   setii LW(1) 0
805E72C0:   if_int_eq GSWF(2375) 1
805E72CC:     callc [kemuri_stop tou_04.o]
805E72D4:     callc [evt_mario_set_pos evt_mario.o] -350 0 -580
805E72E8:     callc [evt_party_set_pos evt_party.o] 0 -350 0 -600
805E7300:     setii LW(1) 1
805E730C:     callsa [evt_gans tou_04.o]
805E7314:   endif
805E7318:   if_int_eq GSWF(2376) 1
805E7324:     callc [kemuri_stop tou_04.o]
805E732C:     callc [evt_mario_set_pos evt_mario.o] -390 0 -510
805E7340:     callc [evt_party_set_pos evt_party.o] 0 -390 0 -510
805E7358:     callsa [evt_kinoshikowa tou_04.o]
805E7360:   endif
805E7364:   if_int_eq GSWF(2377) 1
805E7370:     callc [kemuri_stop tou_04.o]
805E7378:     callc [evt_mario_set_pos evt_mario.o] -390 0 -510
805E738C:     callc [evt_party_set_pos evt_party.o] 0 -390 0 -510
805E73A4:     callsa [evt_kinoshikowa2 tou_04.o]
805E73AC:   endif
805E73B0:   if_int_eq GSWF(2378) 1
805E73BC:     callc [kemuri_stop tou_04.o]
805E73C4:     callc [evt_mario_set_pos evt_mario.o] -625 0 -300
805E73D8:     callc [evt_party_set_pos evt_party.o] 0 -630 0 -300
805E73F0:     callsa [evt_kinoshikowa3 tou_04.o]
805E73F8:   endif
805E73FC:   if_int_eq GSW(0) 163
805E7408:     callc [evt_snd_bgmoff evt_snd.o] 512
805E7414:     callc [evt_snd_envoff evt_snd.o] 512
805E7420:   else
805E7424:     if_int_eq LW(1) 0
805E7430:       switchi GSW(0)
805E7438:         case_int_range 127 137
805E7444:           callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_STG3_TOU2"]
805E7454:           callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG3_TOU4"]
805E7464:           callc [evt_snd_bgmoff evt_snd.o] 26624
805E7470:         case_int_ge 165
805E7478:           callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_STG3_TOU2"]
805E7488:           callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG3_TOU4"]
805E7498:           callc [evt_snd_bgmoff evt_snd.o] 26624
805E74A4:         case_default
805E74A8:           callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_STG3_TOU1"]
805E74B8:           callc [evt_snd_bgmon evt_snd.o] 160 0
805E74C8:           callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG3_TOU4"]
805E74D8:       end_switch
805E74DC:     else
805E74E0:       callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_EVT_STG3_GANCE1"]
805E74F0:       callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG3_TOU4"]
805E7500:     endif
805E7504:   endif
805E7508:   if_int_eq GSWF(2383) 1
805E7514:     setii GSWF(2379) 0
805E7520:     setii GSWF(2380) 0
805E752C:     setii GSWF(2381) 1
805E7538:     setii GSWF(2382) 0
805E7544:   endif
805E7548:   if_int_eq GSWF(2384) 1
805E7554:     setii GSWF(2379) 0
805E7560:     setii GSWF(2380) 0
805E756C:     setii GSWF(2381) 0
805E7578:     setii GSWF(2382) 0
805E7584:   endif
805E7588:   if_int_eq GSWF(2385) 1
805E7594:     setii GSWF(2379) 0
805E75A0:     setii GSWF(2380) 0
805E75AC:     setii GSWF(2381) 0
805E75B8:     setii GSWF(2382) 0
805E75C4:   endif
805E75C8:   if_int_eq GSWF(2379) 1
805E75D4:     callc [evt_mario_set_pos evt_mario.o] -625 0 300
805E75E8:     callc [evt_party_set_pos evt_party.o] 0 -640 0 300
805E7600:     callsa [evt_gardman tou_04.o]
805E7608:   endif
805E760C:   if_int_eq GSWF(2380) 1
805E7618:     callc [evt_mario_set_pos evt_mario.o] -625 0 -300
805E762C:     callc [evt_party_set_pos evt_party.o] 0 -640 0 -300
805E7644:     callc [evt_party_set_pos evt_party.o] 1 0 -1000 0
805E765C:     callsa [evt_gardman2 tou_04.o]
805E7664:   endif
805E7668:   if_int_eq GSWF(2381) 1
805E7674:     callc [evt_mario_set_pos evt_mario.o] -625 0 -300
805E7688:     callc [evt_party_set_pos evt_party.o] 0 -640 0 -300
805E76A0:     callc [evt_party_set_pos evt_party.o] 1 0 -1000 0
805E76B8:     callc [evt_mario_set_dir evt_mario.o] 270 0 0
805E76CC:     callc [evt_party_set_dir evt_party.o] 0 270 0
805E76E0:     callsa [evt_gardman3 tou_04.o]
805E76E8:   endif
805E76EC:   if_int_eq GSWF(2382) 1
805E76F8:     callc [evt_mario_set_pos evt_mario.o] 350 0 -580
805E770C:     callc [evt_party_set_pos evt_party.o] 0 350 0 -600
805E7724:     callc [evt_party_set_pos evt_party.o] 1 0 -1000 0
805E773C:     callsa [evt_gardman4 tou_04.o]
805E7744:   endif
805E7748:   if_int_eq GSWF(2384) 1
805E7754:     callc [evt_mario_set_pos evt_mario.o] 530 0 530
805E7768:     callc [evt_party_set_pos evt_party.o] 0 530 0 530
805E7780:     callc [evt_cam_road_reset evt_cam.o]
805E7788:     callsa [evt_toile tou_04.o]
805E7790:     return
805E7794:   endif
805E7798:   if_int_eq GSWF(2385) 1
805E77A4:     callc [evt_mario_set_pos evt_mario.o] 530 0 530
805E77B8:     callc [evt_party_set_pos evt_party.o] 0 530 0 530
805E77D0:     callc [evt_cam_road_reset evt_cam.o]
805E77D8:     callsa [evt_toile2 tou_04.o]
805E77E0:     return
805E77E4:   endif
805E77E8:   setii LW(2) 0
805E77F4:   loop 11
805E77FC:     setii LW(0) LW(2)
805E7808:     callss [bero_case_switch_off evt_bero.o]
805E7810:     addi LW(2) 1
805E781C:   end_loop
805E7820:   switchi GSW(0)
805E7828:     case_int_lt 130
805E7830:     case_int_lt 131
805E7838:       setii LW(0) 5
805E7844:       callss [bero_case_switch_on evt_bero.o]
805E784C:     case_default
805E7850:       callc [evt_tou_get_ranking tou.o] LW(0)
805E785C:       switchi LW(0)
805E7864:         case_int_lt 1
805E786C:           setii LW(0) 3
805E7878:           callss [bero_case_switch_on evt_bero.o]
805E7880:         case_int_lt 11
805E7888:           setii LW(0) 6
805E7894:           callss [bero_case_switch_on evt_bero.o]
805E789C:         case_default
805E78A0:           setii LW(0) 7
805E78AC:           callss [bero_case_switch_on evt_bero.o]
805E78B4:       end_switch
805E78B8:   end_switch
805E78BC:   setii LW(0) 0
805E78C8:   callss [bero_case_switch_on evt_bero.o]
805E78D0:   setii LW(0) 8
805E78DC:   callss [bero_case_switch_on evt_bero.o]
805E78E4:   if_int_eq GSW(0) 141
805E78F0:     setii LW(0) ["s_bero_7"]
805E78FC:     callss [bero_case_switch_on evt_bero.o]
805E7904:   endif
805E7908:   if_int_eq GSW(0) 142
805E7914:     setii LW(0) ["s_bero_7"]
805E7920:     callss [bero_case_switch_on evt_bero.o]
805E7928:   endif
805E792C:   if_int_eq GSW(0) 157
805E7938:     if_int_eq GSWF(2399) 0
805E7944:       setii LW(0) 10
805E7950:       callss [bero_case_switch_on evt_bero.o]
805E7958:       setii LW(0) 0
805E7964:       callss [bero_case_switch_off evt_bero.o]
805E796C:       setii LW(0) 8
805E7978:       callss [bero_case_switch_off evt_bero.o]
805E7980:       callc [evt_run_case_evt evt_case.o] 9 1 ["w_bero"] 0 [boss_msg tou_04.o] 0
805E79A0:       callc [evt_run_case_evt evt_case.o] 9 1 ["e_bero"] 0 [boss_msg tou_04.o] 0
805E79C0:     endif
805E79C4:   endif
805E79C8:   if_int_eq GSW(0) 163
805E79D4:     setii LW(0) 10
805E79E0:     callss [bero_case_switch_on evt_bero.o]
805E79E8:     setii LW(0) 0
805E79F4:     callss [bero_case_switch_off evt_bero.o]
805E79FC:     setii LW(0) 8
805E7A08:     callss [bero_case_switch_off evt_bero.o]
805E7A10:   endif
805E7A14:   if_int_ge GSW(0) 163
805E7A20:     if_int_eq GSWF(2496) 0
805E7A2C:       setii LW(0) 5
805E7A38:       callss [bero_case_switch_on evt_bero.o]
805E7A40:     else
805E7A44:       if_int_eq GSWF(2499) 1
805E7A50:         setii LW(0) 5
805E7A5C:         callss [bero_case_switch_on evt_bero.o]
805E7A64:       endif
805E7A68:       if_int_eq GSWF(2498) 1
805E7A74:         if_int_eq GSWF(2500) 0
805E7A80:           setii LW(0) 5
805E7A8C:           callss [bero_case_switch_on evt_bero.o]
805E7A94:         endif
805E7A98:       endif
805E7A9C:     endif
805E7AA0:   endif
805E7AA4:   callc [evt_cam_road_reset evt_cam.o]
805E7AAC:   if_int_eq GSWF(2450) 1
805E7AB8:     if_int_eq GSWF(2451) 0
805E7AC4:       callc [evt_mario_kill_party evt_mario.o] 0
805E7AD0:     endif
805E7AD4:   endif
805E7AD8:   if_int_eq GSWF(2388) 1
805E7AE4:     callc [evt_party_set_pos evt_party.o] 1 0 -1000 0
805E7AFC:     callc [evt_party_stop evt_party.o] 1
805E7B08:     callc [evt_mario_clear_party evt_mario.o] 1
805E7B14:   endif
805E7B18:   if_int_lt GSW(0) 147
805E7B24:     callc [evt_mobj_lock evt_mobj.o] ["lock"] 18 0 10 -550 0 [evt_chk tou_04.o] [evt_lock tou_04.o] GSWF(2436)
805E7B50:     setii LW(0) ["s_bero_4"]
805E7B5C:     callss [bero_case_switch_off evt_bero.o]
805E7B64:   else
805E7B68:     setii LW(0) ["s_bero_4"]
