ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [evt_tou_match_make_default tou.o] AT 805CE198 ---
805CE198:   callc [unk_tou_00000dc4 tou.o] LW(0)
805CE1A4:   if_int_eq LW(0) 1
805CE1B0:     return
805CE1B4:   endif
805CE1B8:   callc [evt_hit_get_position evt_hit.o] ["M_make"] LW(10) LW(11) LW(12)
805CE1D0:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG3_TOUROKU_COM1"] LW(10) LW(11) LW(12) 0
805CE1EC:   setii LF(0) 0
805CE1F8:   setii LF(1) 0
805CE204:   setii LF(2) 0
805CE210:   callc [evt_sub_get_mapname evt_sub.o] LW(0)
805CE21C:   if_string_eq LW(0) ["tou_10"]
805CE228:     setii LF(0) 1
805CE234:   endif
805CE238:   if_string_eq LW(0) ["tou_08"]
805CE244:     setii LF(1) 1
805CE250:   endif
805CE254:   if_string_eq LW(0) ["tou_07"]
805CE260:     setii LF(2) 1
805CE26C:   endif
805CE270:   callc [evt_mario_key_onoff evt_mario.o] 0
805CE27C:   if_int_eq LF(0) 1
805CE288:     setii LW(10) ["stg3_tou_103"]
805CE294:     setii LW(11) ["stg3_tou_103_yn"]
805CE2A0:     setii LW(12) ["stg3_tou_104_01"]
805CE2AC:   endif
805CE2B0:   if_int_eq LF(1) 1
805CE2BC:     setii LW(10) ["stg3_tou_105"]
805CE2C8:     setii LW(11) ["stg3_tou_105_yn"]
805CE2D4:     setii LW(12) ["stg3_tou_106_01"]
805CE2E0:   endif
805CE2E4:   if_int_eq LF(2) 1
805CE2F0:     setii LW(10) ["stg3_tou_476"]
805CE2FC:     setii LW(11) ["stg3_tou_476_yn"]
805CE308:     setii LW(12) ["stg3_tou_477_01"]
805CE314:   endif
805CE318:   callc [evt_msg_print evt_msg.o] 0 LW(10) 0 0
805CE330:   callc [evt_msg_select evt_msg.o] 0 LW(11)
805CE340:   switchi LW(0)
805CE348:     case_int_eq 0
805CE350:       setii LF(10) 0
805CE35C:       setii LF(11) 0
805CE368:       switchi GSW(0)
805CE370:         case_int_range 139 142
805CE37C:           setii LF(10) 1
805CE388:           if_int_eq LF(0) 1
805CE394:             callc [evt_tou_get_ranking tou.o] LW(0)
805CE3A0:             if_int_lt LW(0) 11
805CE3AC:               setii LF(10) 0
805CE3B8:               setii LF(11) 1
805CE3C4:             endif
805CE3C8:           endif
805CE3CC:         case_int_eq 143
805CE3D4:           if_int_eq LF(0) 1
805CE3E0:             callc [evt_tou_get_ranking tou.o] LW(0)
805CE3EC:             if_int_lt LW(0) 11
805CE3F8:               setii LF(11) 1
805CE404:             endif
805CE408:           endif
805CE40C:         case_int_range 144 151
805CE418:           setii LF(10) 1
805CE424:         case_int_range 153 155
805CE430:           setii LF(10) 1
805CE43C:         case_int_range 158 163
805CE448:           setii LF(10) 1
805CE454:         case_int_ge 172
805CE45C:           if_int_eq LF(0) 1
805CE468:             callc [evt_tou_get_ranking tou.o] LW(0)
805CE474:             if_int_eq LW(0) 10
805CE480:               setii LF(11) 1
805CE48C:             endif
805CE490:           endif
805CE494:       end_switch
805CE498:       if_int_eq LF(10) 1
805CE4A4:         callc [evt_party_stop evt_party.o] 0
805CE4B0:         callc [evt_msg_print_add evt_msg.o] 1 ["<scrl_auto><once_stop>"]
805CE4C0:         callc [evt_msg_print_add evt_msg.o] 0 ["stg3_tou_106_02"]
805CE4D0:         callc [evt_party_get_pos evt_party.o] 0 LW(0) LW(1) LW(2)
805CE4E8:         callc [evt_mario_get_pos evt_mario.o] 0 LW(3) LW(4) LW(5)
805CE500:         if_int_lt LW(0) LW(3)
805CE50C:           callc [evt_mario_set_dir evt_mario.o] 270 300 0
805CE520:         else
805CE524:           callc [evt_mario_set_dir evt_mario.o] 90 300 0
805CE538:         endif
805CE53C:         callc [evt_msg_print_party evt_msg.o] ["stg3_tou_106_03"]
805CE548:         callc [evt_party_run evt_party.o] 0
805CE554:         callc [evt_mario_key_onoff evt_mario.o] 1
805CE560:         return
805CE564:       endif
805CE568:       if_int_eq LF(11) 1
805CE574:         callc [evt_msg_print_add evt_msg.o] 1 ["<scrl_auto><once_stop>"]
805CE584:         callc [evt_msg_print_add evt_msg.o] 0 ["stg3_tou_104_01_1"]
805CE594:         callc [evt_mario_key_onoff evt_mario.o] 1
805CE5A0:         return
805CE5A4:       endif
805CE5A8:       if_int_eq GSWF(2388) 1
805CE5B4:         callc [evt_tou_get_fighter_info tou.o] GSW(501) LW(0) LW(1)
805CE5C8:         callc [evt_tou_get_rule_msg2 tou.o] GSW(502) LW(2)
805CE5D8:         callc [evt_msg_print_add evt_msg.o] 1 ["<scrl_auto><once_stop>"]
805CE5E8:         callc [evt_msg_print_add_insert evt_msg.o] 0 LW(12) LW(0) LW(2)
805CE600:       else
805CE604:         callc [evt_msg_continue evt_msg.o]
805CE60C:         callss [evt_tou_match_make_default_sub tou.o]
805CE614:       endif
805CE618:     case_int_eq 1
805CE620:       callc [evt_msg_continue evt_msg.o]
805CE628:       callc [evt_tou_print_ranking tou.o]
805CE630:     case_default
805CE634:       callc [evt_msg_continue evt_msg.o]
805CE63C:   end_switch
805CE640:   callc [evt_mario_key_onoff evt_mario.o] 1
805CE64C:   return
805CE650:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_tou_match_make_default_sub tou.o] AT 805CDB40 ---
805CDB40:   setii LF(0) 0
805CDB4C:   setii LF(1) 0
805CDB58:   setii LF(2) 0
805CDB64:   callc [evt_sub_get_mapname evt_sub.o] LW(0)
805CDB70:   if_string_eq LW(0) ["tou_10"]
805CDB7C:     setii LF(0) 1
805CDB88:   endif
805CDB8C:   if_string_eq LW(0) ["tou_08"]
805CDB98:     setii LF(1) 1
805CDBA4:   endif
805CDBA8:   if_string_eq LW(0) ["tou_07"]
805CDBB4:     setii LF(2) 1
805CDBC0:   endif
805CDBC4:   callc [evt_party_stop evt_party.o] 0
805CDBD0:   wait_frames 1
805CDBD8:   if_int_eq LF(2) 1
805CDBE4:     callc [evt_cam3d_evt_set evt_cam.o] 35 91 188 35 57 -1 1000 11
805CDC0C:     begin_thread
805CDC10:       callc [evt_party_move_pos2 evt_party.o] 0 75 -96 80.00
805CDC28:       callc [evt_party_set_dir evt_party.o] 0 270 100
805CDC3C:     end_thread
805CDC40:     callc [evt_mario_mov_pos2 evt_mario.o] 35 -96 80.00
805CDC54:     callc [evt_mario_mov_pos2 evt_mario.o] 38 -99 80.00
805CDC68:   else
805CDC6C:     callc [evt_cam3d_evt_set evt_cam.o] -75 91 188 -75 57 -1 1000 11
805CDC94:     begin_thread
805CDC98:       callc [evt_party_move_pos2 evt_party.o] 0 -50 -96 80.00
805CDCB0:       callc [evt_party_set_dir evt_party.o] 0 270 100
805CDCC4:     end_thread
805CDCC8:     callc [evt_mario_mov_pos2 evt_mario.o] -90 -96 80.00
805CDCDC:     callc [evt_mario_mov_pos2 evt_mario.o] -87 -99 80.00
805CDCF0:   endif
805CDCF4:   callss [evt_tou_monitor_on tou.o]
805CDCFC:   wait_ms 800
805CDD04:   callc [evt_party_run evt_party.o] 0
805CDD10:   if_int_eq LF(0) 1
805CDD1C:     callc [evt_mapobj_get_position evt_map.o] ["gamen"] LW(0) LW(1) LW(2)
805CDD34:     callc [evt_msg_toge evt_msg.o] 2 LW(0) LW(1) LW(2)
805CDD4C:     callc [evt_tou_get_next_match tou.o] LW(0)
805CDD58:     setii GSW(501) LW(0)
805CDD64:     callc [evt_tou_get_fighter_info tou.o] LW(0) LW(1) LW(2)
805CDD78:     callc [evt_tou_get_fighter_rank tou.o] LW(0) LW(3)
805CDD88:     if_int_lt GSW(0) 172
805CDD94:       if_int_eq LW(3) 10
805CDDA0:         if_int_eq GSWF(2397) 0
805CDDAC:           callc [evt_msg_print_insert evt_msg.o] 0 ["stg3_tou_107_00_01"] 0 ["ガンス"] LW(3) LW(1)
805CDDCC:         else
805CDDD0:           callc [evt_msg_print_insert evt_msg.o] 0 ["stg3_tou_107_00"] 0 ["ガンス"] LW(3) LW(1)
805CDDF0:         endif
805CDDF4:       else
805CDDF8:         callc [evt_msg_print_insert evt_msg.o] 0 ["stg3_tou_107_00"] 0 ["ガンス"] LW(3) LW(1)
805CDE18:       endif
805CDE1C:     else
805CDE20:       callc [evt_msg_print_insert evt_msg.o] 0 ["stg3_tou_re_361"] 0 ["キノシコワ"] LW(3) LW(1)
805CDE40:     endif
805CDE44:   endif
