ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [talk_togemet tou_08.o] AT 805F022C ---
805F022C:   if_int_lt GSW(0) 172
805F0238:     if_int_eq GSW(0) 157
805F0244:       if_int_eq GSWF(2399) 0
805F0250:         callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_08_02_13_01"] 0 0
805F0268:         return
805F026C:       endif
805F0270:     endif
805F0274:     callc [evt_tou_get_ranking tou.o] LW(0)
805F0280:     switchi LW(0)
805F0288:       case_int_eq 10
805F0290:         callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_08_02_04"] 0 0
805F02A8:       case_int_eq 9
805F02B0:         callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_08_02_05"] 0 0
805F02C8:       case_int_eq 8
805F02D0:         callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_08_02_06"] 0 0
805F02E8:       case_int_eq 7
805F02F0:         callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_08_02_07"] 0 0
805F0308:       case_int_eq 6
805F0310:         callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_08_02_08"] 0 0
805F0328:       case_int_eq 5
805F0330:         callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_08_02_09"] 0 0
805F0348:       case_int_eq 4
805F0350:         callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_08_02_10"] 0 0
805F0368:       case_int_eq 3
805F0370:         callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_08_02_11"] 0 0
805F0388:       case_int_eq 2
805F0390:         callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_08_02_12"] 0 0
805F03A8:       case_int_eq 1
805F03B0:         callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_08_02_13"] 0 0
805F03C8:     end_switch
805F03CC:   else
805F03D0:     if_int_eq GSWF(2505) 0
805F03DC:       if_int_eq GSWF(2503) 0
805F03E8:         callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_re_045"] 0 0
805F0400:       else
805F0404:         callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_re_046_1"] 0 0
805F041C:       endif
805F0420:     else
805F0424:       callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_re_046"] 0 0
805F043C:     endif
805F0440:   endif
805F0444:   return
805F0448:   end
