ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [evt_kanban tou_01.o] AT 805D54BC ---
805D54BC:   loop 0
805D54C4:     callc [evt_sub_intpl_init evt_sub.o] 11 2000 -2000 60
805D54DC:     loop 61
805D54E4:       callc [evt_sub_intpl_get_value evt_sub.o]
805D54EC:       divf LW(0) 100.00
805D54F8:       callc [evt_mapobj_rotate evt_map.o] 1 ["kanban_e"] LW(0) 0 0
805D5514:       wait_frames 1
805D551C:     end_loop
805D5520:     callc [evt_sub_intpl_init evt_sub.o] 11 -2000 2000 60
805D5538:     loop 61
805D5540:       callc [evt_sub_intpl_get_value evt_sub.o]
805D5548:       divf LW(0) 100.00
805D5554:       callc [evt_mapobj_rotate evt_map.o] 1 ["kanban_e"] LW(0) 0 0
805D5570:       wait_frames 1
805D5578:     end_loop
805D557C:   end_loop
805D5580:   return
805D5584:   end
