ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [talk_g_4 tou_04.o] AT 805E3BB8 ---
805E3BB8:   switchi GSW(0)
805E3BC0:     case_int_lt 130
805E3BC8:       callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805E3BE0:       callc [evt_npc_get_position evt_npc.o] ["me"] LW(3) LW(4) LW(5)
805E3BF8:       if_int_eq LW(3) -350
805E3C04:         callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_42"] 0 0
805E3C1C:         callc [evt_npc_flag_onoff evt_npc.o] 1 ["me"] 32
805E3C30:         callc [evt_npc_status_onoff evt_npc.o] 1 ["me"] 2
805E3C44:         if_int_lt LW(0) LW(3)
805E3C50:           addi LW(3) 50
805E3C5C:           callc [evt_npc_move_position evt_npc.o] ["me"] LW(3) LW(5) 0 80.00 1
805E3C7C:           callc [evt_npc_set_ry evt_npc.o] ["me"] 270
805E3C8C:         else
805E3C90:           addi LW(3) -50
805E3C9C:           callc [evt_npc_move_position evt_npc.o] ["me"] LW(3) LW(5) 0 80.00 1
805E3CBC:           callc [evt_npc_set_ry evt_npc.o] ["me"] 90
805E3CCC:         endif
805E3CD0:         callc [memoryRY tou_04.o]
805E3CD8:         callc [evt_npc_flag_onoff evt_npc.o] 0 ["me"] 32
805E3CEC:         setii LW(0) 5
805E3CF8:         callss [bero_case_switch_on evt_bero.o]
805E3D00:       else
805E3D04:         callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_42_01"] 0 0
805E3D1C:       endif
805E3D20:     case_int_lt 131
805E3D28:       callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_42_01"] 0 0
805E3D40:     case_int_eq 163
805E3D48:       callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_102_02"] 0 0
805E3D60:     case_int_lt 172
805E3D68:       callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_102_01"] 0 0
805E3D80:     case_default
805E3D84:       callc [evt_npc_get_position evt_npc.o] ["me"] LW(0) LW(1) LW(2)
805E3D9C:       if_int_eq LW(0) -350
805E3DA8:         switchi GSW(1420)
805E3DB0:           case_int_eq 13
805E3DB8:             callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_re_311"] 0 0
805E3DD0:             setii GSWF(2499) 1
805E3DDC:           case_int_eq 23
805E3DE4:             callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_re_311"] 0 0
805E3DFC:             setii GSWF(2499) 1
805E3E08:           case_default
805E3E0C:             if_int_eq GSWF(2500) 0
805E3E18:               callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_re_310"] 0 0
805E3E30:               setii GSWF(2498) 1
805E3E3C:             else
805E3E40:               callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_re_314"] 0 0
805E3E58:               return
805E3E5C:             endif
805E3E60:         end_switch
805E3E64:         callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805E3E7C:         callc [evt_npc_get_position evt_npc.o] ["me"] LW(3) LW(4) LW(5)
805E3E94:         callc [evt_npc_flag_onoff evt_npc.o] 1 ["me"] 32
805E3EA8:         callc [evt_npc_status_onoff evt_npc.o] 1 ["me"] 2
805E3EBC:         if_int_lt LW(0) LW(3)
805E3EC8:           addi LW(3) 50
805E3ED4:           callc [evt_npc_move_position evt_npc.o] ["me"] LW(3) LW(5) 0 80.00 1
805E3EF4:           callc [evt_npc_set_ry evt_npc.o] ["me"] 270
805E3F04:         else
805E3F08:           addi LW(3) -50
805E3F14:           callc [evt_npc_move_position evt_npc.o] ["me"] LW(3) LW(5) 0 80.00 1
805E3F34:           callc [evt_npc_set_ry evt_npc.o] ["me"] 90
805E3F44:         endif
805E3F48:         callc [memoryRY tou_04.o]
805E3F50:         callc [evt_npc_flag_onoff evt_npc.o] 0 ["me"] 32
805E3F64:         setii LW(0) 5
805E3F70:         callss [bero_case_switch_on evt_bero.o]
805E3F78:       else
805E3F7C:         switchi GSW(1420)
805E3F84:           case_int_eq 13
805E3F8C:             callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_re_313"] 0 0
805E3FA4:           case_int_eq 23
805E3FAC:             callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_re_313"] 0 0
805E3FC4:           case_default
805E3FC8:             callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_re_312"] 0 0
805E3FE0:         end_switch
805E3FE4:       endif
805E3FE8:   end_switch
805E3FEC:   return
805E3FF0:   end
