ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [talk_kino_2 tou_01.o] AT 805D6E9C ---
805D6E9C:   switchi GSW(0)
805D6EA4:     case_int_lt 131
805D6EAC:       callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_01_05_01"] 0 0
805D6EC4:     case_int_lt 164
805D6ECC:       callc [evt_tou_get_ranking tou.o] LW(0)
805D6ED8:       switchi LW(0)
805D6EE0:         case_int_gt 15
805D6EE8:           callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_01_05_02"] 0 0
805D6F00:         case_int_gt 10
805D6F08:           callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_01_05_03"] 0 0
805D6F20:         case_int_gt 5
805D6F28:           callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_01_05_04"] 0 0
805D6F40:         case_int_gt 0
805D6F48:           callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_01_05_05"] 0 0
805D6F60:         case_default
805D6F64:           callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_01_05_06"] 0 0
805D6F7C:       end_switch
805D6F80:     case_default
805D6F84:       if_int_eq GSWF(2500) 0
805D6F90:         callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_01_05_07"] 0 0
805D6FA8:       else
805D6FAC:         callc [evt_tou_get_ranking tou.o] LW(0)
805D6FB8:         switchi LW(0)
805D6FC0:           case_int_eq 0
805D6FC8:             callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_re_004"] 0 0
805D6FE0:           case_int_le 10
805D6FE8:             callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_re_004_1"] 0 0
805D7000:           case_default
805D7004:             if_int_eq GSWF(2504) 0
805D7010:               callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_re_003"] 0 0
805D7028:             else
805D702C:               callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_re_004_1"] 0 0
805D7044:             endif
805D7048:         end_switch
805D704C:       endif
805D7050:   end_switch
805D7054:   return
805D7058:   end
