ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [talk_kino4 tou_02.o] AT 805DEEF8 ---
805DEEF8:   switchi GSW(0)
805DEF00:     case_int_lt 131
805DEF08:       callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_02_05_01"] 0 0
805DEF20:     case_int_lt 164
805DEF28:       callc [evt_tou_get_ranking tou.o] LW(0)
805DEF34:       switchi LW(0)
805DEF3C:         case_int_gt 15
805DEF44:           callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_02_05_02"] 0 0
805DEF5C:         case_int_gt 10
805DEF64:           callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_02_05_03"] 0 0
805DEF7C:         case_int_gt 5
805DEF84:           callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_02_05_04"] 0 0
805DEF9C:         case_int_gt 0
805DEFA4:           callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_02_05_05"] 0 0
805DEFBC:         case_default
805DEFC0:           callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_02_05_06"] 0 0
805DEFD8:       end_switch
805DEFDC:     case_default
805DEFE0:       if_int_eq GSWF(2500) 0
805DEFEC:         callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_02_05_07"] 0 0
805DF004:       else
805DF008:         callc [evt_tou_get_ranking tou.o] LW(0)
805DF014:         switchi LW(0)
805DF01C:           case_int_eq 0
805DF024:             callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_re_030"] 0 0
805DF03C:           case_int_le 10
805DF044:             callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_re_030_1"] 0 0
805DF05C:           case_default
805DF060:             if_int_eq GSWF(2504) 0
805DF06C:               callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_re_029"] 0 0
805DF084:             else
805DF088:               callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_re_030_1"] 0 0
805DF0A0:             endif
805DF0A4:         end_switch
805DF0A8:       endif
805DF0AC:   end_switch
805DF0B0:   return
805DF0B4:   end
