ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [tou_00_init_evt tou_00.o] AT 805D4BF8 ---
805D4BF8:   setii GW(11) 0
805D4C04:   callc [evt_npc_setup evt_npc.o] [npcEnt tou_00.o]
805D4C10:   if_int_eq GSW(0) 215
805D4C1C:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S"] 1
805D4C34:     callc [evt_mario_set_mode evt_mario.o] 2
805D4C40:     callsa [tou_00_koopa_evt tou_00.o]
805D4C48:     return
805D4C4C:   endif
805D4C50:   callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG3_TOU8"]
805D4C60:   callc [evt_map_playanim evt_map.o] ["jet"] 1 0
805D4C74:   callc [evt_map_playanim evt_map.o] ["lightcoloer"] 1 0
805D4C88:   setii LW(0) ["coloer_light_1"]
805D4C94:   callsa [evt_light tou_00.o]
805D4C9C:   setii LW(0) ["coloer_light_2"]
805D4CA8:   callsa [evt_light tou_00.o]
805D4CB0:   setii LW(0) ["coloer_light_3"]
805D4CBC:   callsa [evt_light tou_00.o]
805D4CC4:   callsa [evt_wing tou_00.o]
805D4CCC:   callc [evt_bero_get_entername evt_bero.o] LW(0)
805D4CD8:   if_string_eq LW(0) ["modoru"]
805D4CE4:     callsa [evt_to_gor tou_00.o]
805D4CEC:   else
805D4CF0:     callsa [evt_to_tou tou_00.o]
805D4CF8:   endif
805D4CFC:   callsa [evt_tou_balloon tou_00.o]
805D4D04:   if_int_ge GSW(0) 127
805D4D10:     callsa_tid [evt_skip tou_00.o] GW(15)
805D4D1C:   endif
805D4D20:   return
805D4D24:   end

--- START OF DISASSEMBLY FOR FUNCTION [tou_00_koopa_evt tou_00.o] AT 805D3FE0 ---
805D3FE0:   callc [evt_mario_key_onoff evt_mario.o] 0
805D3FEC:   callc [evt_mario_cont_onoff evt_mario.o] 0
805D3FF8:   callc [evt_mario_kill_party evt_mario.o] 0
805D4004:   callc [evt_npc_set_position evt_npc.o] ["飛クッパ"] -2300 -17 2
805D401C:   callc [evt_npc_set_ry evt_npc.o] ["飛クッパ"] 90
805D402C:   callc [evt_cam3d_evt_set evt_cam.o] -2000 186 730 -2000 55 -8 0 11
805D4054:   callc [evt_mario_set_pos evt_mario.o] 0 -1000 0
805D4068:   callc [evt_bg_auto_scroll_onoff evt_bg.o] 1
805D4074:   setff GW(0) 0.00
805D4080:   begin_thread
805D4084:     setff LW(0) 0.00
805D4090:     setff LW(1) 0.00
805D409C:     loop 0
805D40A4:       addf LW(0) GW(0)
805D40B0:       callc [evt_bg_set_scrl_offset evt_bg.o] LW(0) LW(1)
805D40C0:       wait_frames 1
805D40C8:     end_loop
805D40CC:   end_thread
805D40D0:   setii GF(1) 0
805D40DC:   begin_thread
805D40E0:     setff LW(0) 0.00
805D40EC:     setff LW(1) 0.00
805D40F8:     loop 0
805D4100:       if_int_ne GF(1) 0
805D410C:         loop_break
805D4110:       endif
805D4114:       callc [evt_sub_get_sincos evt_sub.o] LW(0) LW(2) LW(3)
805D4128:       mulf LW(2) 5.00
805D4134:       setff LW(3) LW(2)
805D4140:       subf LW(3) LW(1)
805D414C:       callc [kpa_hikousen_yure tou_00.o] LW(3)
805D4158:       wait_frames 1
805D4160:       addf LW(0) 2.00
805D416C:       setff LW(1) LW(2)
805D4178:     end_loop
805D417C:   end_thread
805D4180:   callc [evt_seq_wait evt_seq.o] 2
805D418C:   callc [evt_npc_set_anim evt_npc.o] ["飛クッパ"] ["HKPA_W_1"]
805D419C:   callc [evt_snd_sfxon evt_snd.o] ["SFX_KUPPA_AIRSHIP_MOVE1"] GW(2)
805D41AC:   callc [evt_sub_intpl_msec_init evt_sub.o] 0 -2300 -2000 7500
805D41C4: 0:
805D41CC:   callc [evt_sub_intpl_msec_get_value_para evt_sub.o] LW(0) LW(1)
