ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [unk_evt_tou_00038338 tou_08.o] AT 805F2CD8 ---
805F2CD8:   callsa_tid [evt_tou_match_after_default tou.o] LW(10)
805F2CE4:   callc [evt_npc_check evt_npc.o] ["ハンマーブロス"] LW(0)
805F2CF4:   if_int_eq LW(0) 1
805F2D00:     callc [evt_seq_wait evt_seq.o] 2
805F2D0C:     callc [evt_npc_get_reglid evt_npc.o] ["ハンマーブロス"] LW(0)
805F2D1C:     stop_tid LW(0)
805F2D24:     callc [evt_npc_check evt_npc.o] ["トゲメット"] LW(0)
805F2D34:     if_int_eq LW(0) 1
805F2D40:       callc [evt_npc_get_reglid evt_npc.o] ["トゲメット"] LW(0)
805F2D50:       stop_tid LW(0)
805F2D58:     endif
805F2D5C:     loop 0
805F2D64:       check_thread_running LW(10) LW(0)
805F2D70:       if_int_eq LW(0) 0
805F2D7C:         loop_break
805F2D80:       endif
805F2D84:       wait_frames 1
805F2D8C:     end_loop
805F2D90:     callc [evt_npc_restart_regular_event evt_npc.o] ["ハンマーブロス"]
805F2D9C:     callc [evt_npc_check evt_npc.o] ["トゲメット"] LW(0)
805F2DAC:     if_int_eq LW(0) 1
805F2DB8:       callc [evt_npc_restart_regular_event evt_npc.o] ["トゲメット"]
805F2DC4:     endif
805F2DC8:   endif
805F2DCC:   return
805F2DD0:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_tou_match_after_default tou.o] AT 805D18CC ---
805D18CC:   setii LF(0) 0
805D18D8:   if_int_eq GSW(501) 10
805D18E4:     callc [chk tou.o] LW(0)
805D18F0:     if_int_eq LW(0) 0
805D18FC:       setii LF(0) 1
805D1908:       callc [evt_party_set_pos evt_party.o] 1 0 -1000 0
805D1920:       callc [evt_party_stop evt_party.o] 1
805D192C:       callc [evt_party_cont_onoff evt_party.o] 1 0
805D193C:     endif
805D1940:   endif
805D1944:   if_int_ge GSW(0) 137
805D1950:     if_int_lt GSW(0) 138
805D195C:       if_int_eq LF(0) 0
805D1968:         callc [chk tou.o] LW(0)
805D1974:         if_int_eq LW(0) 0
805D1980:           callss [evt_tamago_hello tou.o]
805D1988:         endif
805D198C:       endif
805D1990:     endif
805D1994:   endif
805D1998:   if_int_eq GSWF(2448) 1
805D19A4:     if_int_eq GSWF(2451) 0
805D19B0:       if_int_eq GSWF(2450) 0
805D19BC:         callc [evt_npc_flag_onoff evt_npc.o] 0 ["ウラノコ"] 1536
805D19D0:         callc [evt_npc_set_anim evt_npc.o] ["ウラノコ"] ["NKT_K_2"]
805D19E0:       else
805D19E4:         wait_ms 100
805D19EC:       endif
805D19F0:     endif
805D19F4:   endif
805D19F8:   callc [evt_tou_get_ranking tou.o] LW(0)
805D1A04:   if_int_eq LW(0) 11
805D1A10:     if_int_eq GSWF(2413) 0
805D1A1C:       callc [evt_npc_check evt_npc.o] ["ガンガン"] LW(0)
805D1A2C:       if_int_eq LW(0) 1
805D1A38:         callc [evt_npc_set_position evt_npc.o] ["ガンガン"] 95 0 50
805D1A50:       endif
805D1A54:     endif
805D1A58:   endif
805D1A5C:   setii LF(0) 0
805D1A68:   setii LF(1) 0
805D1A74:   setii LF(2) 0
805D1A80:   callc [evt_sub_get_mapname evt_sub.o] LW(0)
805D1A8C:   if_string_eq LW(0) ["tou_10"]
805D1A98:     setii LF(0) 1
805D1AA4:   endif
805D1AA8:   if_string_eq LW(0) ["tou_08"]
805D1AB4:     setii LF(1) 1
805D1AC0:   endif
805D1AC4:   if_string_eq LW(0) ["tou_07"]
805D1AD0:     setii LF(2) 1
805D1ADC:   endif
805D1AE0:   callc [evt_mario_key_onoff evt_mario.o] 0
805D1AEC:   callc [evt_party_stop evt_party.o] 0
805D1AF8:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["キノシコワ"] 32
805D1B0C:   if_int_eq LF(2) 1
805D1B18:     callc [evt_mario_set_pos evt_mario.o] 65 0 -95
805D1B2C:     callc [evt_party_set_pos evt_party.o] 0 95 0 -105
805D1B44:     callc [evt_npc_set_position evt_npc.o] ["キノシコワ"] 30 0 -95
805D1B5C:     callc [evt_cam3d_evt_set evt_cam.o] 45 91 266 45 57 -11 0 11
