ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [talk_madam tou_02.o] AT 805DE770 ---
805DE770:   switchi GSW(0)
805DE778:     case_int_lt 131
805DE780:       callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_02_01_01"] 0 0
805DE798:     case_int_lt 164
805DE7A0:       callc [evt_tou_get_ranking tou.o] LW(0)
805DE7AC:       switchi LW(0)
805DE7B4:         case_int_gt 15
805DE7BC:           callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_02_01_02"] 0 0
805DE7D4:         case_int_gt 10
805DE7DC:           callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_02_01_03"] 0 0
805DE7F4:         case_int_gt 5
805DE7FC:           callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_02_01_04"] 0 0
805DE814:         case_int_gt 0
805DE81C:           callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_02_01_05"] 0 0
805DE834:         case_default
805DE838:           callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_02_01_06"] 0 0
805DE850:       end_switch
805DE854:     case_default
805DE858:       callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_02_01_07"] 0 0
805DE870:   end_switch
805DE874:   return
805DE878:   end
