ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [talk_repo tou_02.o] AT 805DE89C ---
805DE89C:   switchi GSW(0)
805DE8A4:     case_int_lt 131
805DE8AC:       callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_02_02_01"] 0 0
805DE8C4:     case_int_lt 164
805DE8CC:       callc [evt_tou_get_ranking tou.o] LW(0)
805DE8D8:       switchi LW(0)
805DE8E0:         case_int_gt 15
805DE8E8:           callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_02_02_02"] 0 0
805DE900:         case_int_gt 10
805DE908:           callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_02_02_03"] 0 0
805DE920:         case_int_gt 5
805DE928:           callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_02_02_04"] 0 0
805DE940:         case_int_gt 0
805DE948:           callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_02_02_05"] 0 0
805DE960:         case_default
805DE964:           callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_02_02_06"] 0 0
805DE97C:       end_switch
805DE980:     case_default
805DE984:       if_int_eq GSWF(2500) 0
805DE990:         callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_02_02_07"] 0 0
805DE9A8:       else
805DE9AC:         callc [evt_tou_get_ranking tou.o] LW(0)
805DE9B8:         switchi LW(0)
805DE9C0:           case_int_eq 0
805DE9C8:             callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_re_024"] 0 0
805DE9E0:           case_int_le 10
805DE9E8:             callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_re_024_1"] 0 0
805DEA00:           case_default
805DEA04:             if_int_eq GSWF(2504) 0
805DEA10:               callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_re_023"] 0 0
805DEA28:             else
805DEA2C:               callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_re_024_1"] 0 0
805DEA44:             endif
805DEA48:         end_switch
805DEA4C:       endif
805DEA50:   end_switch
805DEA54:   return
805DEA58:   end
