ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [iri_13_init tou_06.o] AT 805ED078 ---
805ED078:   if_int_eq GSWF(5406) 1
805ED084:     return
805ED088:   endif
805ED08C:   callc [evt_pouch_check_item evt_pouch.o] 107 LW(0)
805ED09C:   setii LW(1) 20
805ED0A8:   subi LW(1) LW(0)
805ED0B4:   callc [make_tbl tou_06.o]
805ED0BC:   setii LW(2) 0
805ED0C8:   loop 0
805ED0D0:     if_int_eq LW(1) 0
805ED0DC:       loop_break
805ED0E0:     endif
805ED0E4:     callc [get_pos tou_06.o] LW(2) LW(3) LW(4) LW(5)
805ED0FC:     callc [iri_13_make_name tou_06.o] LW(2) LW(6)
805ED10C:     setii LF(0) 0
805ED118:     if_int_eq LW(2) 0
805ED124:       if_int_eq GSWF(5408) 0
805ED130:         setii LF(0) 1
805ED13C:       endif
805ED140:     endif
805ED144:     if_int_eq LF(0) 1
805ED150:       callc [evt_item_entry evt_item.o] LW(6) 107 LW(3) LW(4) LW(5) 16 -1 [iri_13_pants_00_evt tou_06.o]
805ED178:     else
805ED17C:       callc [evt_item_entry evt_item.o] LW(6) 107 LW(3) LW(4) LW(5) 16 -1 0
805ED1A4:     endif
805ED1A8:     callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["gor_hae"] 1
805ED1C0:     addi LW(2) 1
805ED1CC:     subi LW(1) 1
805ED1D8:   end_loop
805ED1DC:   callc [free_tbl tou_06.o]
805ED1E4:   if_int_ne LW(2) 0
805ED1F0:     begin_thread
805ED1F4:       loop 0
805ED1FC:         callc [evt_sub_random evt_sub.o] 1000 LW(0)
805ED20C:         addi LW(0) 3000
805ED218:         wait_ms LW(0)
805ED220:         callc [evt_mapobj_get_position evt_map.o] ["gor_hae"] LW(0) LW(1) LW(2)
805ED238:         callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG3_FLY1"] LW(0) LW(1) LW(2) 0
805ED254:       end_loop
805ED258:     end_thread
805ED25C:   endif
805ED260:   return
805ED264:   end
