ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [talk_gangan tou_10.o] AT 805F4660 ---
805F4660:   if_int_lt GSW(0) 172
805F466C:     callc [evt_tou_get_ranking tou.o] LW(0)
805F4678:     switchi LW(0)
805F4680:       case_int_eq 20
805F4688:         callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_10_03_04"] 0 0
805F46A0:       case_int_eq 19
805F46A8:         callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_10_03_05"] 0 0
805F46C0:       case_int_eq 18
805F46C8:         callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_10_03_06"] 0 0
805F46E0:       case_int_eq 17
805F46E8:         callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_10_03_07"] 0 0
805F4700:       case_int_eq 16
805F4708:         callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_10_03_08"] 0 0
805F4720:       case_int_eq 15
805F4728:         callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_10_03_09"] 0 0
805F4740:       case_int_eq 14
805F4748:         callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_10_03_10"] 0 0
805F4760:       case_int_eq 13
805F4768:         callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_10_03_11"] 0 0
805F4780:       case_int_eq 12
805F4788:         callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_10_03_12"] 0 0
805F47A0:       case_int_eq 11
805F47A8:         callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_10_03_13"] 0 0
805F47C0:       case_default
805F47C4:         switchi GSW(0)
805F47CC:           case_int_range 141 143
805F47D8:             if_int_eq GSWF(2517) 0
805F47E4:               callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_10_03_15"] 0 0
805F47FC:             else
805F4800:               callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_10_03_14"] 0 0
805F4818:             endif
805F481C:           case_default
805F4820:             callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_10_03_14"] 0 0
805F4838:         end_switch
805F483C:     end_switch
805F4840:   else
805F4844:     if_int_eq GSWF(2505) 0
805F4850:       callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_re_070"] 0 0
805F4868:     else
805F486C:       callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_re_071"] 0 0
805F4884:     endif
805F4888:   endif
805F488C:   return
805F4890:   end
