ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [evt_dummy_sw tou_01.o] AT 805DAA2C ---
805DAA2C:   setii GF(10) 1
805DAA38:   callc [evt_mario_key_onoff evt_mario.o] 0
805DAA44:   wait_ms 1000
805DAA4C:   callc [evt_cam3d_evt_set evt_cam.o] 459 175 856 684 95 240 800 11
805DAA74:   wait_ms 800
805DAA7C:   wait_ms 500
805DAA84:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["neon_1"] 1
805DAA9C:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["neon_2"] 1
805DAAB4:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["neon_3"] 1
805DAACC:   begin_thread
805DAAD0:     wait_ms 400
805DAAD8:     callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805DAAF0:     loop 7
805DAAF8:       callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG3_KAIDAN_APPEAR1"] LW(0) LW(1) LW(2) 0
805DAB14:       wait_ms 675
805DAB1C:     end_loop
805DAB20:   end_thread
805DAB24:   begin_thread
805DAB28:     wait_ms 100
805DAB30:     callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805DAB48:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_OFF3_PERA_KAIDAN_APPEAR2"] LW(0) LW(1) LW(2) 0
805DAB64:     wait_ms 3200
805DAB6C:     loop 3
805DAB74:       callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_OFF3_PERA_KAIDAN_APPEAR2"] LW(0) LW(1) LW(2) 0
805DAB90:       wait_ms 100
805DAB98:       callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_OFF3_PERA_KAIDAN_APPEAR2"] LW(0) LW(1) LW(2) 0
805DABB4:       wait_ms 300
805DABBC:       callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_OFF3_PERA_KAIDAN_APPEAR2"] LW(0) LW(1) LW(2) 0
805DABD8:       wait_ms 300
805DABE0:     end_loop
805DABE4:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_OFF3_PERA_KAIDAN_APPEAR2"] LW(0) LW(1) LW(2) 0
805DAC00:     wait_ms 100
805DAC08:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_OFF3_PERA_KAIDAN_APPEAR2"] LW(0) LW(1) LW(2) 0
805DAC24:   end_thread
805DAC28:   callc [evt_map_playanim evt_map.o] ["anm_kan"] 0 0
805DAC3C:   callc [evt_map_checkanim evt_map.o] ["anm_kan"] LW(0) LW(1)
805DAC50:   wait_ms LW(1)
805DAC58:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["neon_1"] 1
805DAC70:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["neon_2"] 1
805DAC88:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["neon_3"] 1
805DACA0:   callc [evt_hitobj_onoff evt_hit.o] ["a_sak_kaidan"] 1 1
805DACB4:   callc [evt_hitobj_onoff evt_hit.o] ["a_hasira"] 1 0
805DACC8:   wait_ms 1000
805DACD0:   callc [evt_cam3d_evt_off evt_cam.o] 0 11
805DACE0:   callc [evt_mario_key_onoff evt_mario.o] 1
805DACEC:   return
805DACF0:   end
