ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [init_borodo tou_02.o] AT 805E0080 ---
805E0080:   switchi GSW(0)
805E0088:     case_int_eq 171
805E0090:       if_int_eq GSWF(2496) 0
805E009C:         callc [evt_npc_set_position evt_npc.o] ["me"] -100 0 100
805E00B4:         callc [evt_npc_flag_onoff evt_npc.o] 1 ["me"] 32768
805E00C8:         begin_thread
805E00CC:           callc [evt_seq_wait evt_seq.o] 2
805E00D8:           callc [evt_npc_flag_onoff evt_npc.o] 0 ["me"] 32768
805E00EC:         end_thread
805E00F0:       endif
805E00F4:   end_switch
805E00F8:   return
805E00FC:   end
