ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [talk_jugem_2 tou_01.o] AT 805D762C ---
805D762C:   switchi GSW(0)
805D7634:     case_int_lt 131
805D763C:       callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_01_13_01"] 0 0
805D7654:     case_int_lt 164
805D765C:       callc [evt_tou_get_ranking tou.o] LW(0)
805D7668:       switchi LW(0)
805D7670:         case_int_gt 15
805D7678:           callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_01_13_02"] 0 0
805D7690:         case_int_gt 10
805D7698:           callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_01_13_03"] 0 0
805D76B0:         case_int_gt 5
805D76B8:           callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_01_13_04"] 0 0
805D76D0:         case_int_gt 0
805D76D8:           callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_01_13_05"] 0 0
805D76F0:         case_default
805D76F4:           callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_01_13_06"] 0 0
805D770C:       end_switch
805D7710:     case_default
805D7714:       if_int_eq GSWF(2500) 0
805D7720:         callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_01_13_07"] 0 0
805D7738:       else
805D773C:         callc [evt_tou_get_ranking tou.o] LW(0)
805D7748:         switchi LW(0)
805D7750:           case_int_eq 0
805D7758:             callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_re_020"] 0 0
805D7770:           case_int_le 10
805D7778:             callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_re_020_1"] 0 0
805D7790:           case_default
805D7794:             if_int_eq GSWF(2504) 0
805D77A0:               callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_re_019"] 0 0
805D77B8:             else
805D77BC:               callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_re_020_1"] 0 0
805D77D4:             endif
805D77D8:         end_switch
805D77DC:       endif
805D77E0:   end_switch
805D77E4:   return
805D77E8:   end
