ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [init_iron tou_10.o] AT 805F4A1C ---
805F4A1C:   if_int_lt GSW(0) 172
805F4A28:     callc [evt_tou_get_ranking tou.o] LW(0)
805F4A34:     if_int_lt LW(0) 11
805F4A40:       callc [evt_npc_set_position evt_npc.o] ["me"] 75 0 -100
805F4A58:     endif
805F4A5C:   else
805F4A60:     if_int_eq GSWF(2496) 0
805F4A6C:       callc [evt_npc_set_position evt_npc.o] ["me"] 75 0 -100
805F4A84:     endif
805F4A88:   endif
805F4A8C:   callc [evt_npc_status_onoff evt_npc.o] 1 ["me"] 2
805F4AA0:   callc [evt_npc_set_ry evt_npc.o] ["me"] 270
805F4AB0:   callc [evt_npc_set_scale evt_npc.o] ["me"] 1.50 1.50 1.00
805F4AC8:   return
805F4ACC:   end
