ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [tou_11_init_evt tou_11.o] AT 805F90E4 ---
805F90E4:   setii LW(0) [bero_data tou_11.o]
805F90F0:   callc [evt_bero_get_info evt_bero.o]
805F90F8:   callss [evt_bero_info_run evt_bero.o]
805F9100:   callss [evt_tou_locker_init tou.o]
805F9108:   callc [evt_npc_setup evt_npc.o] [npcEnt tou_11.o]
805F9114:   if_int_eq GSWF(2387) 0
805F9120:     callc [evt_cloud_init evt_cloud.o]
805F9128:     callc [evt_cloud_ent evt_cloud.o] 0 ["pos_1"] ["a_pos_1"] [evt_postar tou_11.o]
805F9140:   else
805F9144:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["pos_1"] 1
805F915C:     callc [evt_hitobj_onoff evt_hit.o] ["a_pos_1"] 1 0
805F9170:   endif
805F9174:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["kuro_1"] 1
805F918C:   setii LW(0) 0
805F9198:   callss [bero_case_switch_off evt_bero.o]
805F91A0:   callc [evt_run_case_evt evt_case.o] 9 1 ["n_bero"] 0 [evt_tojikome_msg tou_11.o] 0
805F91C0:   callc [evt_bero_get_entername evt_bero.o] LW(0)
805F91CC:   if_string_eq LW(0) ["nidome"]
805F91D8:     callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_STG3_TOU2"]
805F91E8:     callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG3_TOU6"]
805F91F8:     callsa [evt_tojikome_nidome tou_11.o]
805F9200:     callc [evt_mario_set_pos evt_mario.o] 30 0 -100
805F9214:     callc [evt_party_set_pos evt_party.o] 0 60 0 -100
805F922C:     callc [evt_cam_road_reset evt_cam.o]
805F9234:     return
805F9238:   endif
805F923C:   if_string_eq LW(0) ["sandome"]
805F9248:     callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_STG3_TOU2"]
805F9258:     callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG3_TOU6"]
805F9268:     callsa [evt_tojikome_sandome tou_11.o]
805F9270:     callc [evt_mario_set_pos evt_mario.o] 30 0 -100
805F9284:     callc [evt_party_set_pos evt_party.o] 0 60 0 -100
805F929C:     callc [evt_mario_set_dir evt_mario.o] 90 0 0
805F92B0:     callc [evt_party_set_dir evt_party.o] 0 270 0
805F92C4:     callc [evt_cam_road_reset evt_cam.o]
805F92CC:     return
805F92D0:   endif
805F92D4:   if_int_eq GSWF(2383) 1
805F92E0:     callc [evt_snd_bgmoff evt_snd.o] 512
805F92EC:     callc [evt_snd_envoff evt_snd.o] 512
805F92F8:     callsa [evt_tojikome tou_11.o]
805F9300:     return
805F9304:   endif
805F9308:   switchi GSW(0)
805F9310:     case_int_range 127 137
805F931C:       callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_STG3_TOU2"]
805F932C:       callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG3_TOU6"]
805F933C:       callc [evt_snd_bgmoff evt_snd.o] 26624
805F9348:     case_int_ge 165
805F9350:       callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_STG3_TOU2"]
805F9360:       callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG3_TOU6"]
805F9370:       callc [evt_snd_bgmoff evt_snd.o] 26624
805F937C:     case_default
805F9380:       callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_STG3_TOU1"]
805F9390:       callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG3_TOU6"]
805F93A0:   end_switch
805F93A4:   return
805F93A8:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_tou_locker_init tou.o] AT 805CC75C ---
805CC75C:   mo_set_base_int [lockerDt tou.o]
805CC764:   loop 0
805CC76C:     mo_read_int3 LW(0) LW(1) LW(2)
805CC77C:     mo_read_int2 LW(3) LW(4)
805CC788:     if_int_eq LW(0) 0
805CC794:       loop_break
805CC798:     endif
805CC79C:     setii LF(0) 0
805CC7A8:     callc [evt_sub_get_mapname evt_sub.o] LW(10)
805CC7B4:     if_string_eq LW(10) ["tou_10"]
805CC7C0:       if_string_eq LW(2) ["a_door_1_omote"]
805CC7CC:         setii LF(0) 1
805CC7D8:       endif
805CC7DC:       if_string_eq LW(2) ["a_door_7_omote"]
805CC7E8:         setii LF(0) 1
805CC7F4:       endif
805CC7F8:       if_string_eq LW(2) ["a_door_8_omote"]
805CC804:         setii LF(0) 1
805CC810:       endif
805CC814:       if_string_eq LW(2) ["a_door_9_omote"]
805CC820:         setii LF(0) 1
805CC82C:       endif
805CC830:       if_string_eq LW(2) ["a_door_10_omote"]
805CC83C:         setii LF(0) 1
805CC848:       endif
805CC84C:     endif
805CC850:     if_string_eq LW(10) ["tou_09"]
805CC85C:       if_string_eq LW(2) ["a_door_9_omote"]
805CC868:         setii LF(0) 1
805CC874:       endif
805CC878:     endif
805CC87C:     if_string_eq LW(10) ["tou_08"]
805CC888:       if_string_eq LW(2) ["a_door_9_omote"]
805CC894:         setii LF(0) 1
805CC8A0:       endif
805CC8A4:       if_string_eq LW(2) ["a_door_10_omote"]
805CC8B0:         setii LF(0) 1
805CC8BC:       endif
805CC8C0:     endif
805CC8C4:     if_int_eq LF(0) 0
