ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [evt_mail_3 tou.o] AT 805D0EC0 ---
805D0EC0:   wait_ms 1000
805D0EC8:   begin_thread_tid LW(11)
805D0ED0:     callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805D0EE8:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_VOICE_MARIO_FIND1_3"] LW(0) LW(1) LW(2) 0
805D0F04:     callc [evt_eff_fukidashi evt_eff.o] 0 0 0 0 0 0 0 0 0 0 0
805D0F38:     wait_ms 1500
805D0F40:   end_thread
805D0F44:   callc [evt_snd_bgmoff evt_snd.o] 1024
805D0F50:   callc [evt_snd_bgmon evt_snd.o] 1 ["BGM_FF_MAIL_RECEPTION2"]
805D0F60:   callsa_tid [evt_sub_mail_vibration evt_sub.o] LW(10)
805D0F6C:   wait_ms 500
805D0F74:   callc [evt_msg_print_party evt_msg.o] ["stg3_tou_297_25"]
805D0F80:   loop 0
805D0F88:     check_thread_running LW(11) LW(12)
805D0F94:     if_int_eq LW(12) 0
805D0FA0:       loop_break
805D0FA4:     endif
805D0FA8:     wait_frames 1
805D0FB0:   end_loop
805D0FB4:   callc [evt_mario_balloon_bikkuri evt_mario.o]
805D0FBC:   loop 0
805D0FC4:     callc [evt_key_get_buttontrg evt_sub.o] 0 LW(0)
805D0FD4:     if_int_eq LW(0) 256
805D0FE0:       loop_break
805D0FE4:     endif
805D0FE8:     wait_frames 1
805D0FF0:   end_loop
805D0FF4:   callc [evt_mario_balloon_off evt_mario.o]
805D0FFC:   callc [evt_snd_bgmoff evt_snd.o] 513
805D1008:   callc [evt_snd_bgmon evt_snd.o] 288 0
805D1018:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805D1030:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_MAIL_RECEPTION1"] LW(0) LW(1) LW(2) 0
805D104C:   stop_tid LW(10)
805D1054:   wait_frames 1
805D105C:   callc [evt_sub_rumble_onoff evt_sub.o] 1 0
805D106C:   callc [evt_mario_set_pose evt_mario.o] ["M_N_9"]
805D1078:   wait_ms 500
805D1080:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805D1098:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_MAIL_RECEPTION2"] LW(0) LW(1) LW(2) 0
805D10B4:   callc [evt_mario_set_pose evt_mario.o] ["M_N_10"]
805D10C0:   wait_ms 500
805D10C8:   callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_297_26"] 0 0
805D10E0:   callc [evt_mario_set_pose evt_mario.o] ["M_S_1"]
805D10EC:   callc [evt_msg_print_party evt_msg.o] ["stg3_tou_297_27"]
805D10F8:   callc [evt_pouch_receive_mail evt_pouch.o] 10
805D1104:   callc [evt_pouch_open_mail evt_pouch.o] 10
805D1110:   callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_STG3_TOU1"]
805D1120:   setii GSW(0) 144
805D112C:   return
805D1130:   end
