ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [talk_cam2 tou_02.o] AT 805DEC88 ---
805DEC88:   switchi GSW(0)
805DEC90:     case_int_lt 131
805DEC98:       callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_02_04_01"] 0 0
805DECB0:     case_int_lt 164
805DECB8:       callc [evt_tou_get_ranking tou.o] LW(0)
805DECC4:       switchi LW(0)
805DECCC:         case_int_gt 15
805DECD4:           callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_02_04_02"] 0 0
805DECEC:         case_int_gt 10
805DECF4:           callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_02_04_03"] 0 0
805DED0C:         case_int_gt 5
805DED14:           callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_02_04_04"] 0 0
805DED2C:         case_int_gt 0
805DED34:           callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_02_04_05"] 0 0
805DED4C:         case_default
805DED50:           callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_02_04_06"] 0 0
805DED68:       end_switch
805DED6C:     case_default
805DED70:       if_int_eq GSWF(2500) 0
805DED7C:         callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_02_04_07"] 0 0
805DED94:       else
805DED98:         callc [evt_tou_get_ranking tou.o] LW(0)
805DEDA4:         switchi LW(0)
805DEDAC:           case_int_eq 0
805DEDB4:             callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_re_028"] 0 0
805DEDCC:           case_int_le 10
805DEDD4:             callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_re_028_1"] 0 0
805DEDEC:           case_default
805DEDF0:             if_int_eq GSWF(2504) 0
805DEDFC:               callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_re_027"] 0 0
805DEE14:             else
805DEE18:               callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_re_028_1"] 0 0
805DEE30:             endif
805DEE34:         end_switch
805DEE38:       endif
805DEE3C:   end_switch
805DEE40:   return
805DEE44:   end
