ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [s_door_close tou_02.o] AT 805DDE00 ---
805DDE00:   if_float_eq LW(0) 180.00
805DDE0C:     if_int_eq GSWF(2526) 0
805DDE18:       setii GSWF(2526) 1
805DDE24:       begin_thread
805DDE28:         callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805DDE40:         callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG3_AUTO_DOOR1"] LW(0) LW(1) LW(2) GW(13)
805DDE5C:       end_thread
805DDE60:     endif
805DDE64:   endif
805DDE68:   if_float_eq LW(0) 0.00
805DDE74:     setii GSWF(2526) 0
805DDE80:     callc [evt_snd_sfxoff evt_snd.o] GW(13)
805DDE8C:   endif
805DDE90:   mulf LW(0) 0.33
805DDE9C:   callc [evt_mapobj_trans evt_map.o] 1 ["door_1_b"] LW(0) 0 0
805DDEB8:   mulf LW(0) -1.00
805DDEC4:   callc [evt_mapobj_trans evt_map.o] 1 ["door_1_a"] LW(0) 0 0
805DDEE0:   return
805DDEE4:   end
