ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [evt_close tou.o] AT 805CC1B8 ---
805CC1B8:   setii LF(0) 0
805CC1C4:   if_int_eq LW(10) 0
805CC1D0:     callc [evt_del_case_evt evt_case.o] 0 LW(12)
805CC1E0:     setii LW(5) LW(0)
805CC1EC:     setii LW(6) LW(1)
805CC1F8:     setii LW(7) LW(2)
805CC204:     setii LW(8) LW(3)
805CC210:     setii LW(9) LW(4)
805CC21C:     callc [evt_mapobj_get_position evt_map.o] LW(5) LW(10) LW(11) LW(12)
805CC234:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG3_LOCKER_CLOSE1"] LW(10) LW(11) LW(12) 0
805CC250:     callc [evt_sub_intpl_init evt_sub.o] 12 120 0 40
805CC268:     loop 41
805CC270:       callc [evt_sub_intpl_get_value evt_sub.o]
805CC278:       if_int_eq LF(0) 1
805CC284:         mulf LW(0) -1.00
805CC290:       endif
805CC294:       callc [evt_mapobj_rotate evt_map.o] 1 LW(5) 0 LW(0) 0
805CC2B0:       callc [evt_hit_bind_update evt_hit.o] LW(6)
805CC2BC:       wait_frames 1
805CC2C4:     end_loop
805CC2C8:     setii LW(0) LW(5)
805CC2D4:     setii LW(1) LW(6)
805CC2E0:     setii LW(2) LW(7)
805CC2EC:     setii LW(3) LW(8)
805CC2F8:     setii LW(4) LW(9)
805CC304:     callc [evt_run_case_evt evt_case.o] 9 1 LW(2) 0 [evt_open tou.o] 0
805CC324:   else
805CC328:     callc [evt_mario_key_onoff evt_mario.o] 0
805CC334:     callc [evt_del_case_evt evt_case.o] 0 LW(11)
805CC344:     setii LW(5) LW(0)
805CC350:     setii LW(6) LW(1)
805CC35C:     setii LW(7) LW(2)
805CC368:     setii LW(8) LW(3)
805CC374:     setii LW(9) LW(4)
805CC380:     callc [evt_mapobj_get_position evt_map.o] LW(5) LW(10) LW(11) LW(12)
805CC398:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG3_LOCKER_CLOSE1"] LW(10) LW(11) LW(12) 0
805CC3B4:     callc [evt_sub_intpl_init evt_sub.o] 12 120 0 20
805CC3CC:     loop 21
805CC3D4:       callc [evt_sub_intpl_get_value evt_sub.o]
805CC3DC:       if_int_eq LF(0) 1
805CC3E8:         mulf LW(0) -1.00
805CC3F4:       endif
805CC3F8:       callc [evt_mapobj_rotate evt_map.o] 1 LW(5) 0 LW(0) 0
805CC414:       callc [evt_hit_bind_update evt_hit.o] LW(6)
805CC420:       wait_frames 1
805CC428:     end_loop
805CC42C:     callc [evt_mario_key_onoff evt_mario.o] 1
805CC438:     setii LW(0) LW(5)
805CC444:     setii LW(1) LW(6)
805CC450:     setii LW(2) LW(7)
805CC45C:     setii LW(3) LW(8)
805CC468:     setii LW(4) LW(9)
805CC474:     callc [evt_run_case_evt evt_case.o] 10 1 LW(3) 0 [evt_open tou.o] 0
805CC494:   endif
805CC498:   callc [evt_exit_case_evt evt_case.o]
805CC4A0:   return
805CC4A4:   end
