ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [talk_octo tou_10.o] AT 805F428C ---
805F428C:   if_int_lt GSW(0) 172
805F4298:     callc [evt_tou_get_ranking tou.o] LW(0)
805F42A4:     switchi LW(0)
805F42AC:       case_int_eq 20
805F42B4:         callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_10_02_04"] 0 0
805F42CC:       case_int_eq 19
805F42D4:         callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_10_02_05"] 0 0
805F42EC:       case_int_eq 18
805F42F4:         callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_10_02_06"] 0 0
805F430C:       case_int_eq 17
805F4314:         callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_10_02_07"] 0 0
805F432C:       case_int_eq 16
805F4334:         callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_10_02_08"] 0 0
805F434C:       case_int_eq 15
805F4354:         callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_10_02_09"] 0 0
805F436C:       case_int_eq 14
805F4374:         callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_10_02_10"] 0 0
805F438C:       case_int_eq 13
805F4394:         callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_10_02_11"] 0 0
805F43AC:       case_int_eq 12
805F43B4:         callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_10_02_12"] 0 0
805F43CC:       case_int_eq 11
805F43D4:         callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_10_02_13"] 0 0
805F43EC:       case_default
805F43F0:         switchi GSW(0)
805F43F8:           case_int_range 141 143
805F4404:             if_int_eq GSWF(2517) 0
805F4410:               callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_10_02_15"] 0 0
805F4428:             else
805F442C:               callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_10_02_14"] 0 0
805F4444:             endif
805F4448:           case_default
805F444C:             callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_10_02_14"] 0 0
805F4464:         end_switch
805F4468:     end_switch
805F446C:   else
805F4470:     if_int_eq GSWF(2505) 0
805F447C:       callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_re_065"] 0 0
805F4494:     else
805F4498:       callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_re_066"] 0 0
805F44B0:     endif
805F44B4:   endif
805F44B8:   return
805F44BC:   end
