ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [talk_kino_1 tou_01.o] AT 805D6CBC ---
805D6CBC:   switchi GSW(0)
805D6CC4:     case_int_lt 131
805D6CCC:       callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_01_04_01"] 0 0
805D6CE4:     case_int_lt 164
805D6CEC:       callc [evt_tou_get_ranking tou.o] LW(0)
805D6CF8:       switchi LW(0)
805D6D00:         case_int_gt 15
805D6D08:           callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_01_04_02"] 0 0
805D6D20:         case_int_gt 10
805D6D28:           callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_01_04_03"] 0 0
805D6D40:         case_int_gt 5
805D6D48:           callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_01_04_04"] 0 0
805D6D60:         case_int_gt 0
805D6D68:           callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_01_04_05"] 0 0
805D6D80:         case_default
805D6D84:           callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_01_04_06"] 0 0
805D6D9C:       end_switch
805D6DA0:     case_default
805D6DA4:       if_int_eq GSWF(2500) 0
805D6DB0:         callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_01_04_07"] 0 0
805D6DC8:       else
805D6DCC:         callc [evt_tou_get_ranking tou.o] LW(0)
805D6DD8:         switchi LW(0)
805D6DE0:           case_int_eq 0
805D6DE8:             callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_re_002"] 0 0
805D6E00:           case_int_le 10
805D6E08:             callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_re_002_1"] 0 0
805D6E20:           case_default
805D6E24:             if_int_eq GSWF(2504) 0
805D6E30:               callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_re_001"] 0 0
805D6E48:             else
805D6E4C:               callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_re_002_1"] 0 0
805D6E64:             endif
805D6E68:         end_switch
805D6E6C:       endif
805D6E70:   end_switch
805D6E74:   return
805D6E78:   end
