ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [tou_05_init_evt tou_05.o] AT 805EB9B0 ---
805EB9B0:   setii LW(0) [bero_data tou_05.o]
805EB9BC:   callc [evt_bero_get_info evt_bero.o]
805EB9C4:   callss [evt_bero_info_run evt_bero.o]
805EB9CC:   callc [evt_map_playanim evt_map.o] ["anm_camera"] 1 0
805EB9E0:   callc [evt_item_entry evt_item.o] ["item01"] 125 -135 0 105 16 GSWF(5624) 0
805EBA08:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["paifu"] 2
805EBA20:   callc [evt_bero_get_entername evt_bero.o] LW(0)
805EBA2C:   if_string_eq LW(0) ["fall"]
805EBA38:     callc [evt_mario_key_onoff evt_mario.o] 0
805EBA44:     callc [evt_mario_set_pos evt_mario.o] -775 150 10
805EBA58:     callc [evt_party_set_pos evt_party.o] 0 -800 150 0
805EBA70:     callc [evt_cam_road_reset evt_cam.o]
805EBA78:     callc [evt_mario_cam_off evt_mario.o]
805EBA80:     callc [evt_mario_set_pos evt_mario.o] -775 250 10
805EBA94:     callc [evt_party_set_pos evt_party.o] 0 -800 250 0
805EBAAC:     callc [evt_mario_cont_onoff evt_mario.o] 0
805EBAB8:     callc [evt_party_cont_onoff evt_party.o] 0 0
805EBAC8:     begin_thread
805EBACC:       callc [evt_seq_wait evt_seq.o] 2
805EBAD8:       wait_ms 500
805EBAE0:       callc [evt_mario_cont_onoff evt_mario.o] 1
805EBAEC:       callc [evt_mario_wait_landon evt_mario.o]
805EBAF4:       callc [evt_mario_key_onoff evt_mario.o] 1
805EBB00:       callc [evt_mario_cam_on evt_mario.o]
805EBB08:     end_thread
805EBB0C:     begin_thread
805EBB10:       callc [evt_seq_wait evt_seq.o] 2
805EBB1C:       wait_ms 800
805EBB24:       callc [evt_party_cont_onoff evt_party.o] 0 1
805EBB34:     end_thread
805EBB38:   endif
805EBB3C:   callc [evt_bero_get_entername evt_bero.o] LW(0)
805EBB48:   if_string_eq LW(0) ["fall"]
805EBB54:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["kuro_Y"] 1
805EBB6C:     callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["kuro_P"] 1
805EBB84:   else
805EBB88:     callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["kuro_Y"] 1
805EBBA0:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["kuro_P"] 1
805EBBB8:   endif
805EBBBC:   if_int_ge GSW(0) 162
805EBBC8:     setii LW(0) ["hikidasi_N"]
805EBBD4:     setii LW(1) ["a_hikidasi_N"]
805EBBE0:     callc [evt_hit_bind_mapobj evt_hit.o] LW(1) LW(0)
805EBBF0:     callc [evt_run_case_evt evt_case.o] 9 1 LW(1) 0 [evt_hiki_open tou_05.o] 0
805EBC10:     setii LW(0) ["hikidasi_H"]
805EBC1C:     setii LW(1) ["a_hikidasi_H"]
805EBC28:     callc [evt_hit_bind_mapobj evt_hit.o] LW(1) LW(0)
805EBC38:     callc [evt_run_case_evt evt_case.o] 9 1 LW(1) 0 [evt_hiki_open tou_05.o] 0
805EBC58:   endif
805EBC5C:   callc [evt_npc_setup evt_npc.o] [npcEnt tou_05.o]
805EBC68:   if_int_eq GSW(0) 130
805EBC74:     callc [evt_run_case_evt evt_case.o] 9 1 ["a_p_tukue"] 0 [talk_gans tou_05.o] 0
805EBC94:   else
805EBC98:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["kami_1"] 1
805EBCB0:   endif
805EBCB4:   if_int_lt GSW(0) 152
805EBCC0:     callc [evt_bero_get_entername evt_bero.o] LW(0)
805EBCCC:     if_string_eq LW(0) ["fall"]
805EBCD8:       callsa_tid [evt_nozoki_msg tou_05.o] GW(9)
805EBCE4:     endif
805EBCE8:   endif
805EBCEC:   callc [evt_run_case_evt evt_case.o] 5 1 ["a_nozoki"] 0 [evt_nozoki tou_05.o] 0
805EBD0C:   callc [evt_bero_get_entername evt_bero.o] LW(0)
805EBD18:   if_string_eq LW(0) ["fall"]
805EBD24:     begin_thread
805EBD28:       loop 0
805EBD30:         callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805EBD48:         if_int_lt LW(1) 140
805EBD54:           loop_break
805EBD58:         endif
805EBD5C:         wait_frames 1
805EBD64:       end_loop
805EBD68:       callc [evt_bero_mapchange evt_bero.o] ["tou_06"] ["fall"]
805EBD78:     end_thread
805EBD7C:   endif
805EBD80:   callc [evt_sub_get_system_flag evt_sub.o] LW(0)
