ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [epilogue_evt tou_08.o] AT 805F2B8C ---
805F2B8C:   callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_STG3_URN1"]
805F2B9C:   callc [evt_snd_bgm_scope evt_snd.o] 0 1
805F2BAC:   callc [evt_mario_key_onoff evt_mario.o] 0
805F2BB8:   callc [evt_mario_dispflag_onoff evt_mario.o] 1 1
805F2BC8:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["cake_tukue"] 1
805F2BE0:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["チビヨッシー"] 32768
805F2BF4:   callc [evt_cam3d_evt_set evt_cam.o] 0 100 337 0 45 -9 0 11
805F2C1C:   callc [evt_seq_wait evt_seq.o] 2
805F2C28:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["チビヨッシー"] 32768
805F2C3C:   callsa [epilogue_evt_sub tou_08.o]
805F2C44:   callc [evt_fade_end_wait evt_fade.o]
805F2C4C:   wait_ms 1000
805F2C54:   callc [evt_pouch_get_yoshiname evt_pouch.o] LW(0)
805F2C60:   callc [evt_msg_print_insert evt_msg.o] 0 ["ep_40"] 0 0 LW(0)
805F2C7C:   wait_ms 1000
805F2C84:   callc [evt_snd_bgmoff_f evt_snd.o] 512 3000
805F2C94:   callc [evt_snd_envoff_f evt_snd.o] 512 3000
805F2CA4:   callc [evt_fade_set_mapchange_type evt_fade.o] 1 10 900 9 900
805F2CC0:   callc [evt_bero_mapchange evt_bero.o] ["usu_00"] [zero_tou_0000fa74 tou_08.o]
805F2CD0:   return
805F2CD4:   end

--- START OF DISASSEMBLY FOR FUNCTION [epilogue_evt_sub tou_08.o] AT 805F2684 ---
805F2684:   wait_ms 500
805F268C:   callc [evt_npc_set_anim evt_npc.o] ["クリスチーヌ"] ["PKR_T_1"]
805F269C:   wait_ms 1500
805F26A4:   callc [evt_npc_set_anim evt_npc.o] ["クリスチーヌ"] ["PKR_S_1"]
805F26B4:   callc [evt_npc_set_anim evt_npc.o] ["チビヨッシー"] ["PYS_T_1"]
805F26C4:   wait_ms 1500
805F26CC:   callc [evt_npc_set_anim evt_npc.o] ["チビヨッシー"] ["PYS_S_1"]
805F26DC:   setii GF(0) 1
805F26E8:   begin_thread
805F26EC:     wait_ms 3000
805F26F4:     setii LW(1) 0
805F2700:     callsa [bero_open_door_play_se evt_bero.o]
805F2708:     callc [evt_sub_intpl_msec_init evt_sub.o] 11 0 -180 500
805F2720:     loop 0
805F2728:       callc [evt_sub_intpl_msec_get_value evt_sub.o]
805F2730:       mulf LW(0) 0.44
805F273C:       callc [evt_mapobj_rotate evt_map.o] 1 ["door_1"] 0 LW(0) 0
805F2758:       wait_frames 1
805F2760:       if_int_eq LW(1) 0
805F276C:         loop_break
805F2770:       endif
805F2774:     end_loop
805F2778:     callc [evt_npc_set_position evt_npc.o] ["ガードマン"] 0 0 -170
805F2790:     callc [evt_npc_move_position evt_npc.o] ["ガードマン"] 0 -90 0 80.00 0
805F27B0:     callc [evt_set_dir_to_target evt_npc.o] ["ガードマン"] ["チビヨッシー"]
805F27C0:     setii LW(1) 0
805F27CC:     callsa [bero_close_door_play_se evt_bero.o]
805F27D4:     callc [evt_sub_intpl_msec_init evt_sub.o] 11 -180 0 500
805F27EC:     loop 0
805F27F4:       callc [evt_sub_intpl_msec_get_value evt_sub.o]
805F27FC:       mulf LW(0) 0.44
805F2808:       callc [evt_mapobj_rotate evt_map.o] 1 ["door_1"] 0 LW(0) 0
805F2824:       wait_frames 1
805F282C:       if_int_eq LW(1) 0
805F2838:         loop_break
805F283C:       endif
805F2840:     end_loop
805F2844:     setii GF(0) 0
805F2850:   end_thread
805F2854:   loop 0
805F285C:     callc [evt_npc_set_anim evt_npc.o] ["クリスチーヌ"] ["PKR_T_1"]
805F286C:     wait_ms 1500
805F2874:     callc [evt_npc_set_anim evt_npc.o] ["クリスチーヌ"] ["PKR_S_1"]
805F2884:     if_int_eq GF(0) 0
805F2890:       loop_break
805F2894:     endif
805F2898:     callc [evt_npc_set_anim evt_npc.o] ["チビヨッシー"] ["PYS_T_1"]
805F28A8:     wait_ms 1500
805F28B0:     callc [evt_npc_set_anim evt_npc.o] ["チビヨッシー"] ["PYS_S_1"]
805F28C0:     if_int_eq GF(0) 0
805F28CC:       loop_break
805F28D0:     endif
805F28D4:   end_loop
805F28D8:   wait_ms 500
805F28E0:   callc [evt_npc_set_anim evt_npc.o] ["チビヨッシー"] ["PYS_T_1"]
805F28F0:   wait_ms 1500
805F28F8:   callc [evt_npc_set_anim evt_npc.o] ["チビヨッシー"] ["PYS_S_1"]
805F2908:   wait_ms 500
805F2910:   callc [evt_npc_get_position evt_npc.o] ["ガードマン"] LW(0) LW(1) LW(2)
805F2928:   subi LW(0) 15
805F2934:   addi LW(2) 20
805F2940:   callc [evt_npc_move_position evt_npc.o] ["チビヨッシー"] LW(0) LW(2) 0 60 0
805F2960:   begin_thread
805F2964:     callc [evt_npc_move_position evt_npc.o] ["ガードマン"] 0 -130 0 80.00 0
805F2984:   end_thread
805F2988:   callc [evt_npc_move_position evt_npc.o] ["チビヨッシー"] -15 -110 0 80.00 0
805F29A8:   setii LW(1) 0
805F29B4:   callsa [bero_open_door_play_se evt_bero.o]
805F29BC:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 0 180 500
805F29D4:   loop 0
805F29DC:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805F29E4:     mulf LW(0) 0.44
805F29F0:     callc [evt_mapobj_rotate evt_map.o] 1 ["door_1"] 0 LW(0) 0
805F2A0C:     wait_frames 1
805F2A14:     if_int_eq LW(1) 0
805F2A20:       loop_break
805F2A24:     endif
805F2A28:   end_loop
805F2A2C:   begin_thread
805F2A30:     callc [evt_npc_move_position evt_npc.o] ["ガードマン"] 0 -200 0 80.00 0
805F2A50:     callc [evt_npc_set_position evt_npc.o] ["ガードマン"] 0 -1000 0
805F2A68:   end_thread
805F2A6C:   wait_ms 300
805F2A74:   callc [evt_npc_move_position evt_npc.o] ["チビヨッシー"] 0 -200 0 80.00 0
805F2A94:   callc [evt_npc_set_position evt_npc.o] ["チビヨッシー"] 0 -1000 0
805F2AAC:   setii LW(1) 0
805F2AB8:   callsa [bero_close_door_play_se evt_bero.o]
805F2AC0:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 -180 0 500
805F2AD8:   loop 0
805F2AE0:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805F2AE8:     mulf LW(0) 0.44
805F2AF4:     callc [evt_mapobj_rotate evt_map.o] 1 ["door_1"] 0 LW(0) 0
805F2B10:     wait_frames 1
805F2B18:     if_int_eq LW(1) 0
805F2B24:       loop_break
805F2B28:     endif
805F2B2C:   end_loop
805F2B30:   loop 0
805F2B38:     wait_ms 3000
805F2B40:     callc [evt_npc_reverse_ry evt_npc.o] ["クリスチーヌ"]
805F2B4C:     wait_frames 1
805F2B54:     callc [evt_npc_wait_pera evt_npc.o] ["クリスチーヌ"]
805F2B60:     callc [evt_npc_reverse_ry evt_npc.o] ["クリスチーヌ"]
805F2B6C:     wait_frames 1
805F2B74:     callc [evt_npc_wait_pera evt_npc.o] ["クリスチーヌ"]
805F2B80:   end_loop
805F2B84:   return
805F2B88:   end
