ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [evt_match_make tou_10.o] AT 805F79C4 ---
805F79C4:   callc [unk_tou_000071a8 tou_10.o] LW(0)
805F79D0:   if_int_eq LW(0) 1
805F79DC:     return
805F79E0:   endif
805F79E4:   callc [evt_hit_get_position evt_hit.o] ["M_make"] LW(10) LW(11) LW(12)
805F79FC:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_TOUROKU_COM1"] LW(10) LW(11) LW(12) 0
805F7A18:   callc [evt_mario_key_onoff evt_mario.o] 0
805F7A24:   begin_thread
805F7A28:     callc [evt_party_move_pos2 evt_party.o] 0 -90 -110 80.00
805F7A40:     callc [evt_party_set_dir evt_party.o] 0 90 300
805F7A54:   end_thread
805F7A58:   callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_103"] 0 0
805F7A70:   callc [evt_msg_select evt_msg.o] 0 ["stg3_tou_103_yn"]
805F7A80:   switchi LW(0)
805F7A88:     case_int_eq 0
805F7A90:       if_int_eq GSWF(2388) 1
805F7A9C:         callc [evt_tou_get_fighter_info tou.o] GSW(501) LW(0) LW(1)
805F7AB0:         callc [evt_tou_get_rule_msg2 tou.o] GSW(502) LW(2)
805F7AC0:         callc [evt_msg_print_add evt_msg.o] 1 ["<scrl_auto><once_stop>"]
805F7AD0:         callc [evt_msg_print_add_insert evt_msg.o] 0 ["stg3_tou_104_01"] LW(0) LW(2)
805F7AE8:       else
805F7AEC:         callc [evt_msg_continue evt_msg.o]
805F7AF4:         callss [evt_match_make_sub tou_10.o]
805F7AFC:       endif
805F7B00:     case_int_eq 1
805F7B08:       callc [evt_msg_continue evt_msg.o]
805F7B10:       callc [evt_set_dir_to_target evt_npc.o] ["キノシコワ"] ["mario"]
805F7B20:       callc [evt_mario_set_dir_npc evt_mario.o] ["キノシコワ"]
805F7B2C:       if_int_eq GSWF(2388) 0
805F7B38:         callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_68"] 0 ["キノシコワ"]
805F7B50:       else
805F7B54:         callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_73_02"] 0 ["キノシコワ"]
805F7B6C:       endif
805F7B70:     case_default
805F7B74:       callc [evt_msg_continue evt_msg.o]
805F7B7C:   end_switch
805F7B80:   callc [evt_mario_key_onoff evt_mario.o] 1
805F7B8C:   return
805F7B90:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_match_make_sub tou_10.o] AT 805F779C ---
805F779C:   callc [evt_cam3d_evt_set evt_cam.o] -75 91 188 -75 57 -1 1000 11
805F77C4:   callc [evt_party_stop evt_party.o] 0
805F77D0:   wait_frames 1
805F77D8:   begin_thread
805F77DC:     callc [evt_party_move_pos2 evt_party.o] 0 -130 -90 80.00
805F77F4:     callc [evt_party_set_dir evt_party.o] 0 90 100
805F7808:   end_thread
805F780C:   callc [evt_mario_mov_pos evt_mario.o] -90 -96 500
805F7820:   callc [evt_mario_mov_pos evt_mario.o] -87 -99 500
805F7834:   callss [evt_tou_monitor_on tou.o]
805F783C:   wait_ms 500
805F7844:   callc [evt_mapobj_get_position evt_map.o] ["gamen"] LW(0) LW(1) LW(2)
805F785C:   callc [evt_msg_toge evt_msg.o] 2 LW(0) LW(1) LW(2)
805F7874:   callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_69"] 0 ["ガンス"]
805F788C:   wait_ms 300
805F7894:   setii GSW(502) 43
805F78A0:   setii GSW(503) 1
805F78AC:   setii GSW(504) 1
805F78B8:   callss [evt_tou_monitor_off tou.o]
805F78C0:   callc [evt_cam3d_evt_set evt_cam.o] -40 91 188 -40 57 -1 500 11
805F78E8:   wait_ms 500
805F78F0:   callc [evt_mario_set_dir_npc evt_mario.o] ["キノシコワ"]
805F78FC:   callc [evt_set_dir_to_target evt_npc.o] ["キノシコワ"] ["mario"]
805F790C:   loop 0
805F7914:     callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_70"] 0 ["キノシコワ"]
805F792C:     callc [evt_msg_select evt_msg.o] 0 ["stg3_tou_70_yn"]
