ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [evt_1st_sub tou_08.o] AT 805F0C88 ---
805F0C88:   setii LW(8) LW(0)
805F0C94:   callc [evt_npc_flag_onoff evt_npc.o] 1 LW(8) 32
805F0CA8:   callc [evt_npc_move_position evt_npc.o] LW(8) 0 -130 0 80.00 1
805F0CC8:   callc [evt_mario_set_dir_npc evt_mario.o] LW(8)
805F0CD4:   setii LW(1) 0
805F0CE0:   callsa [bero_open_door_play_se evt_bero.o]
805F0CE8:   if_string_eq LW(8) ["キノシコワ"]
805F0CF4:     callc [evt_sub_intpl_msec_init evt_sub.o] 11 0 180 500
805F0D0C:   else
805F0D10:     callc [evt_sub_intpl_msec_init evt_sub.o] 11 0 260 500
805F0D28:   endif
805F0D2C:   loop 0
805F0D34:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805F0D3C:     callss [n_door_open tou_08.o]
805F0D44:     if_int_eq LW(1) 0
805F0D50:       loop_break
805F0D54:     endif
805F0D58:   end_loop
805F0D5C:   begin_thread
805F0D60:     callc [evt_npc_move_position evt_npc.o] LW(8) 0 -200 0 80.00 1
805F0D80:     callc [evt_npc_set_position evt_npc.o] LW(8) 0 -1000 0
805F0D98:   end_thread
805F0D9C:   wait_ms 800
805F0DA4:   setii LW(1) 0
805F0DB0:   callsa [bero_close_door_play_se evt_bero.o]
805F0DB8:   if_string_eq LW(8) ["キノシコワ"]
805F0DC4:     callc [evt_sub_intpl_msec_init evt_sub.o] 11 180 0 500
805F0DDC:   else
805F0DE0:     callc [evt_sub_intpl_msec_init evt_sub.o] 11 260 0 500
805F0DF8:   endif
805F0DFC:   loop 0
805F0E04:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805F0E0C:     callss [n_door_open tou_08.o]
805F0E14:     if_int_eq LW(1) 0
805F0E20:       loop_break
805F0E24:     endif
805F0E28:   end_loop
805F0E2C:   return
805F0E30:   end

--- START OF DISASSEMBLY FOR FUNCTION [n_door_open tou_08.o] AT 805EFDD8 ---
805EFDD8:   mulf LW(0) 0.44
805EFDE4:   callc [evt_mapobj_rotate evt_map.o] 1 ["door_1"] 0 LW(0) 0
805EFE00:   return
805EFE04:   end
