ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [evt_light tou_00.o] AT 805D33C4 ---
805D33C4:   setii LW(9) LW(0)
805D33D0:   loop 0
805D33D8:     callc [evt_sub_intpl_init evt_sub.o] 11 -20 20 60
805D33F0:     loop 61
805D33F8:       callc [evt_sub_intpl_get_value evt_sub.o]
805D3400:       callc [evt_mapobj_rotate evt_map.o] 1 LW(9) 0 0 LW(0)
805D341C:       wait_frames 1
805D3424:     end_loop
805D3428:     callc [evt_sub_random evt_sub.o] 120 LW(0)
805D3438:     addi LW(0) 1
805D3444:     wait_frames LW(0)
805D344C:     callc [evt_sub_intpl_init evt_sub.o] 11 20 -20 60
805D3464:     loop 61
805D346C:       callc [evt_sub_intpl_get_value evt_sub.o]
805D3474:       callc [evt_mapobj_rotate evt_map.o] 1 LW(9) 0 0 LW(0)
805D3490:       wait_frames 1
805D3498:     end_loop
805D349C:     callc [evt_sub_random evt_sub.o] 180 LW(0)
805D34AC:     addi LW(0) 30
805D34B8:     wait_frames LW(0)
805D34C0:   end_loop
805D34C4:   return
805D34C8:   end
