ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [init_madam tou_02.o] AT 805DE6D4 ---
805DE6D4:   switchi GSW(0)
805DE6DC:     case_int_lt 172
805DE6E4:       callc [evt_npc_set_position evt_npc.o] ["me"] 525 0 0
805DE6FC:     case_int_eq 172
805DE704:       if_int_eq GSWF(2496) 0
805DE710:         callc [evt_npc_set_position evt_npc.o] ["me"] 525 0 0
805DE728:       else
805DE72C:         callc [evt_npc_set_position evt_npc.o] ["me"] 0 -1000 0
805DE744:       endif
805DE748:     case_default
805DE74C:       callc [evt_npc_set_position evt_npc.o] ["me"] 0 -1000 0
805DE764:   end_switch
805DE768:   return
805DE76C:   end
