ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [talk_roten_2 tou_01.o] AT 805D725C ---
805D725C:   switchi GSW(0)
805D7264:     case_int_lt 131
805D726C:       callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_01_14_01"] 0 0
805D7284:     case_int_lt 164
805D728C:       callc [evt_tou_get_ranking tou.o] LW(0)
805D7298:       switchi LW(0)
805D72A0:         case_int_gt 15
805D72A8:           callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_01_14_02"] 0 0
805D72C0:         case_int_gt 10
805D72C8:           callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_01_14_03"] 0 0
805D72E0:         case_int_gt 5
805D72E8:           callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_01_14_04"] 0 0
805D7300:         case_int_gt 0
805D7308:           callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_01_14_05"] 0 0
805D7320:         case_default
805D7324:           callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_01_14_06"] 0 0
805D733C:       end_switch
805D7340:     case_default
805D7344:       if_int_eq GSWF(2500) 0
805D7350:         callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_01_14_07"] 0 0
805D7368:       else
805D736C:         callc [evt_tou_get_ranking tou.o] LW(0)
805D7378:         switchi LW(0)
805D7380:           case_int_eq 0
805D7388:             callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_re_022"] 0 0
805D73A0:           case_int_le 10
805D73A8:             callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_re_022_1"] 0 0
805D73C0:           case_default
805D73C4:             if_int_eq GSWF(2504) 0
805D73D0:               callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_re_021"] 0 0
805D73E8:             else
805D73EC:               callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_re_022_1"] 0 0
805D7404:             endif
805D7408:         end_switch
805D740C:       endif
805D7410:   end_switch
805D7414:   return
805D7418:   end
