ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [evt_michel_8 tou.o] AT 805CFC0C ---
805CFC0C:   callc [evt_npc_set_position evt_npc.o] ["オクトール"] 145 0 50
805CFC24:   callc [evt_npc_set_position evt_npc.o] ["ガンガン"] 95 0 50
805CFC3C:   callc [evt_cam3d_evt_set evt_cam.o] 95 109 419 95 45 -6 1000 11
805CFC64:   wait_ms 1000
805CFC6C:   callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_93_28"] 0 ["オクトール"]
805CFC84:   callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_93_29"] 0 ["ガンガン"]
805CFC9C:   callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_93_30"] 0 ["オクトール"]
805CFCB4:   callc [evt_cam3d_evt_set evt_cam.o] 0 112 287 0 60 -8 1000 11
805CFCDC:   wait_ms 1000
805CFCE4:   callc [evt_npc_set_position evt_npc.o] ["ポグ"] -1 0 -200
805CFCFC:   callc [evt_npc_set_position evt_npc.o] ["キノシコワ"] 0 0 -180
805CFD14:   setii LW(1) 0
805CFD20:   callsa [bero_open_door_play_se evt_bero.o]
805CFD28:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 0 -180 500
805CFD40:   loop 0
805CFD48:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805CFD50:     mulf LW(0) 0.44
805CFD5C:     callc [evt_mapobj_rotate evt_map.o] 1 ["door_1"] 0 LW(0) 0
805CFD78:     if_int_eq LW(1) 0
805CFD84:       loop_break
805CFD88:     endif
805CFD8C:     wait_frames 1
805CFD94:   end_loop
805CFD98:   begin_thread
805CFD9C:     wait_ms 400
805CFDA4:     callc [evt_npc_move_position evt_npc.o] ["ポグ"] 0 -80 0 80.00 1
805CFDC4:     callc [evt_set_dir_to_target evt_npc.o] ["ポグ"] ["キノシコワ"]
805CFDD4:   end_thread
805CFDD8:   callc [evt_npc_move_position evt_npc.o] ["キノシコワ"] 0 -120 0 80.00 1
805CFDF8:   callc [evt_npc_move_position evt_npc.o] ["キノシコワ"] 40 -100 0 80.00 1
805CFE18:   callc [evt_set_dir_to_target evt_npc.o] ["キノシコワ"] ["ポグ"]
805CFE28:   wait_ms 500
805CFE30:   setii LW(1) 0
805CFE3C:   callsa [bero_close_door_play_se evt_bero.o]
805CFE44:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 -180 0 500
805CFE5C:   loop 0
805CFE64:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805CFE6C:     mulf LW(0) 0.47
805CFE78:     callc [evt_mapobj_rotate evt_map.o] 1 ["door_1"] 0 LW(0) 0
805CFE94:     if_int_eq LW(1) 0
805CFEA0:       loop_break
805CFEA4:     endif
805CFEA8:     wait_frames 1
805CFEB0:   end_loop
805CFEB4:   callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_93_31"] 0 ["キノシコワ"]
805CFECC:   wait_ms 300
805CFED4:   callc [evt_npc_set_anim evt_npc.o] ["キノシコワ"] ["M_1"]
805CFEE4:   wait_ms 600
805CFEEC:   callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_93_32"] 0 ["キノシコワ"]
805CFF04:   callc [evt_cam3d_evt_set evt_cam.o] -70 112 287 -70 60 -8 1000 11
805CFF2C:   callc [evt_npc_move_position evt_npc.o] ["キノシコワ"] -40 -100 0 80.00 1
805CFF4C:   callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_93_33"] 0 ["キノシコワ"]
805CFF64:   begin_thread
805CFF68:     callc [evt_mario_mov_pos2 evt_mario.o] -110 -70 60.00
805CFF7C:     callc [evt_mario_set_dir evt_mario.o] 90 300 0
805CFF90:   end_thread
805CFF94:   callc [evt_npc_move_position evt_npc.o] ["ポグ"] -70 -95 0 80.00 1
805CFFB4:   callc [evt_npc_move_position evt_npc.o] ["ポグ"] -70 -120 0 80.00 1
805CFFD4:   wait_ms 1000
805CFFDC:   callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_93_34"] 0 ["キノシコワ"]
805CFFF4:   callc [evt_npc_get_position evt_npc.o] ["ポグ"] LW(0) LW(1) LW(2)
805D000C:   callc [evt_npc_jump_position_nohit evt_npc.o] ["ポグ"] LW(0) LW(1) LW(2) 500 30
805D002C:   callss [evt_tou_monitor_on tou.o]
805D0034:   wait_ms 800
805D003C:   callc [evt_mapobj_get_position evt_map.o] ["gamen"] LW(0) LW(1) LW(2)
805D0054:   callc [evt_msg_toge evt_msg.o] 2 LW(0) LW(1) LW(2)
805D006C:   callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_93_35"] 0 ["ガンス"]
805D0084:   callss [evt_tou_monitor_off tou.o]
805D008C:   wait_ms 500
805D0094:   callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_93_36"] 0 ["キノシコワ"]
805D00AC:   callc [evt_npc_get_position evt_npc.o] ["ポグ"] LW(0) LW(1) LW(2)
805D00C4:   callc [evt_npc_jump_position_nohit evt_npc.o] ["ポグ"] LW(0) LW(1) LW(2) 500 30
805D00E4:   callc [evt_msg_print_add evt_msg.o] 0 ["stg3_tou_93_37"]
805D00F4:   wait_ms 300
805D00FC:   callc [evt_npc_set_anim evt_npc.o] ["キノシコワ"] ["M_1"]
805D010C:   wait_ms 600
805D0114:   callc [evt_npc_set_anim evt_npc.o] ["キノシコワ"] ["S_1"]
805D0124:   callc [evt_npc_move_position evt_npc.o] ["ポグ"] -70 -95 0 80.00 1
805D0144:   callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_93_38"] 0 ["ポグ"]
805D015C:   wait_ms 2000
805D0164:   setii LW(1) 0
805D0170:   callsa [bero_open_door_play_se evt_bero.o]
805D0178:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 0 -180 500
805D0190:   loop 0
805D0198:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805D01A0:     mulf LW(0) 0.47
805D01AC:     callc [evt_mapobj_rotate evt_map.o] 1 ["door_1"] 0 LW(0) 0
805D01C8:     wait_frames 1
805D01D0:     if_int_eq LW(1) 0
805D01DC:       loop_break
805D01E0:     endif
805D01E4:   end_loop
805D01E8:   callc [evt_npc_set_position evt_npc.o] ["ガードマン"] -1 0 -170
805D0200:   callc [evt_npc_move_position evt_npc.o] ["ガードマン"] 0 -100 0 80.00 1
805D0220:   callc [evt_set_dir_to_target evt_npc.o] ["ガードマン"] ["mario"]
805D0230:   setii LW(1) 0
805D023C:   callsa [bero_close_door_play_se evt_bero.o]
805D0244:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 -180 0 500
805D025C:   loop 0
805D0264:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
