ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [init_bijyo tou_01.o] AT 805D77EC ---
805D77EC:   switchi GSW(0)
805D77F4:     case_int_range 139 142
805D7800:     case_int_range 144 147
805D780C:       if_int_eq GSWF(2445) 1
805D7818:         callc [evt_npc_set_position evt_npc.o] ["me"] 610 10 -120
805D7830:       endif
805D7834:     case_int_lt 172
805D783C:       callc [evt_npc_set_position evt_npc.o] ["me"] 610 10 -120
805D7854:     case_default
805D7858:       if_int_eq GSWF(2496) 1
805D7864:         callc [evt_npc_set_position evt_npc.o] ["me"] 610 10 -120
805D787C:       endif
805D7880:   end_switch
805D7884:   return
805D7888:   end
