ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [init_gard1 tou_02.o] AT 805DE36C ---
805DE36C:   switchi GSW(0)
805DE374:     case_int_lt 129
805DE37C:       callc [evt_npc_set_position evt_npc.o] ["me"] -470 0 -185
805DE394:     case_int_lt 171
805DE39C:       callc [evt_npc_set_position evt_npc.o] ["me"] -530 0 -185
805DE3B4:     case_default
805DE3B8:       if_int_eq GSWF(2497) 0
805DE3C4:         callc [evt_npc_set_position evt_npc.o] ["me"] -470 0 -185
805DE3DC:       else
805DE3E0:         callc [evt_npc_set_position evt_npc.o] ["me"] -530 0 -185
805DE3F8:       endif
805DE3FC:   end_switch
805DE400:   return
805DE404:   end
