ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [evt_search_light tou_01.o] AT 805DA8E4 ---
805DA8E4:   setii LW(8) LW(0)
805DA8F0:   loop 0
805DA8F8:     callc [evt_sub_intpl_msec_init evt_sub.o] 11 -50 50 3000
805DA910: 0:
805DA918:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805DA920:     callc [evt_mapobj_rotate evt_map.o] 1 LW(8) 0 0 LW(0)
805DA93C:     wait_frames 1
805DA944:     if_int_eq LW(1) 1
805DA950:       goto 0
805DA958:     endif
805DA95C:     callc [evt_sub_random evt_sub.o] 5 LW(0)
805DA96C:     addi LW(0) 1
805DA978:     muli LW(0) 500
805DA984:     wait_ms LW(0)
805DA98C:     callc [evt_sub_intpl_msec_init evt_sub.o] 11 50 -50 3000
805DA9A4: 1:
805DA9AC:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805DA9B4:     callc [evt_mapobj_rotate evt_map.o] 1 LW(8) 0 0 LW(0)
805DA9D0:     wait_frames 1
805DA9D8:     if_int_eq LW(1) 1
805DA9E4:       goto 1
805DA9EC:     endif
805DA9F0:     callc [evt_sub_random evt_sub.o] 5 LW(0)
805DAA00:     addi LW(0) 1
805DAA0C:     muli LW(0) 500
805DAA18:     wait_ms LW(0)
805DAA20:   end_loop
805DAA24:   return
805DAA28:   end
