ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [tou_02_init_evt tou_02.o] AT 805E17A8 ---
805E17A8:   switchi GSW(0)
805E17B0:     case_int_range 127 137
805E17BC:       callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_STG3_TOU2"]
805E17CC:       callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG3_TOU2"]
805E17DC:       callc [evt_snd_bgmoff evt_snd.o] 26624
805E17E8:     case_int_ge 165
805E17F0:       callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_STG3_TOU2"]
805E1800:       callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG3_TOU2"]
805E1810:       callc [evt_snd_bgmoff evt_snd.o] 26624
805E181C:     case_default
805E1820:       callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_STG3_TOU1"]
805E1830:       callc [evt_snd_bgmon evt_snd.o] 160 0
805E1840:       callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG3_TOU2"]
805E1850:   end_switch
805E1854:   setii LW(0) [bero_data tou_02.o]
805E1860:   callc [evt_bero_get_info evt_bero.o]
805E1868:   if_int_eq GSWF(2374) 1
805E1874:     callss [bero_case_entry evt_bero.o]
805E187C:     callsa [evt_tougi2 tou_02.o]
805E1884:   else
805E1888:     callss [evt_bero_info_run evt_bero.o]
805E1890:   endif
805E1894:   callc [evt_npc_setup evt_npc.o] [npcEnt tou_02.o]
805E18A0:   callss [init_kinopio_f tou_02.o]
805E18A8:   callc [evt_npc_change_interrupt evt_npc.o] ["キノピオ女"] 6 [talk_kinopio_f tou_02.o]
805E18BC:   callc [evt_mobj_kururing_floor evt_mobj.o] ["kururin1"] -260 0 -120 ["sita"] 125 GSWF(5623)
805E18E0:   if_int_lt GSW(0) 129
805E18EC:     setii LW(0) 3
805E18F8:     callss [bero_case_switch_off evt_bero.o]
805E1900:     setii LW(0) 4
805E190C:     callss [bero_case_switch_off evt_bero.o]
805E1914:   endif
805E1918:   if_int_ge GSW(0) 172
805E1924:     if_int_eq GSWF(2497) 0
805E1930:       setii LW(0) 3
805E193C:       callss [bero_case_switch_off evt_bero.o]
805E1944:       setii LW(0) 4
805E1950:       callss [bero_case_switch_off evt_bero.o]
805E1958:     endif
805E195C:   endif
805E1960:   if_int_eq GSW(0) 171
805E196C:     if_int_eq GSWF(2496) 0
805E1978:       callc [evt_npc_set_position evt_npc.o] ["キノピオ女"] 0 -1000 0
805E1990:       callc [evt_npc_set_position evt_npc.o] ["キノピオ４"] 0 -1000 0
805E19A8:     endif
805E19AC:   endif
805E19B0:   if_int_eq GSW(0) 171
805E19BC:     callc [evt_mario_get_party evt_mario.o] LW(15)
805E19C8:     if_int_eq LW(15) 0
805E19D4:       callc [evt_mario_set_party evt_mario.o] 0 1
805E19E4:       callc [evt_party_run evt_party.o] 0
805E19F0:     endif
805E19F4:     callc [evt_pouch_mario_recovery evt_pouch.o]
805E19FC:     callc [evt_pouch_all_party_recovery evt_pouch.o]
805E1A04:     callc [N_evt_sub_status_gauge_force_update evt_sub.o]
805E1A0C:     callc [evt_pouch_remove_item evt_pouch.o] 65 LW(0)
805E1A1C:     callsa [evt_after_peach tou_02.o]
805E1A24:     setii GSWF(2402) 1
805E1A30:     setii GSWF(2403) 1
805E1A3C:   endif
805E1A40:   callc [evt_map_playanim evt_map.o] ["anm_paneru"] 1 0
805E1A54:   begin_thread
805E1A58:     loop 0
805E1A60:       loop 0
805E1A68:         callc [evt_map_checkanim evt_map.o] ["anm_paneru"] LW(0) LW(1)
805E1A7C:         if_int_lt LW(1) 5333
805E1A88:           callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG3_AMB_OBJ_SCREEN2"] 178 0 -98 0
805E1AA4:           loop_break
805E1AA8:         endif
805E1AAC:         wait_frames 1
805E1AB4:       end_loop
805E1AB8:       wait_frames 10
805E1AC0:       callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG3_AMB_OBJ_SCREEN1"] 178 0 -98 0
805E1ADC:       loop 0
805E1AE4:         callc [evt_map_checkanim evt_map.o] ["anm_paneru"] LW(0) LW(1)
805E1AF8:         if_int_lt LW(1) 2000
805E1B04:           callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG3_AMB_OBJ_SCREEN2"] 178 0 -98 0
805E1B20:           loop_break
805E1B24:         endif
805E1B28:         wait_frames 1
805E1B30:       end_loop
805E1B34:       wait_frames 5
805E1B3C:       callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG3_AMB_OBJ_SCREEN1"] 178 0 -98 0
805E1B58:       loop 0
805E1B60:         callc [evt_map_checkanim evt_map.o] ["anm_paneru"] LW(0) LW(1)
805E1B74:         if_int_gt LW(1) 6333
805E1B80:           loop_break
805E1B84:         endif
805E1B88:         wait_frames 1
805E1B90:       end_loop
805E1B94:     end_loop
805E1B98:   end_thread
805E1B9C:   callss [evt_momikucha tou_02.o]
805E1BA4:   callc [evt_sub_get_language evt_sub.o] LW(0)
805E1BB0:   if_int_eq LW(0) 0
805E1BBC:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["p_p_1_e"] 16384
805E1BD4:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["p_p_2_e"] 16384
805E1BEC:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["p_p_3_e"] 16384
805E1C04:     callc [evt_tou_get_ranking tou.o] LW(0)
805E1C10:     switchi LW(0)
805E1C18:       case_int_lt 2
805E1C20:         callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["p_p_1"] 1
805E1C38:         callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["p_p_2"] 1
805E1C50:         callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["p_p_3"] 1
805E1C68:         callc [evt_hitobj_onoff evt_hit.o] ["a_p_p_2"] 1 0
805E1C7C:         callc [evt_hitobj_onoff evt_hit.o] ["a_p_p_3"] 1 1
805E1C90:         callc [evt_cloud_init evt_cloud.o]
805E1C98:         if_int_eq GSWF(2457) 0
805E1CA4:           callc [evt_cloud_ent evt_cloud.o] 0 ["p_m_2"] ["a_p_m_2"] [evt_poster_2 tou_02.o]
805E1CBC:         else
805E1CC0:           callc [evt_mapobj_flag_onoff evt_map.o] 0 1 ["p_m_2"] 1
805E1CD8:           callc [evt_hitobj_onoff evt_hit.o] ["a_p_m_2"] 1 0
805E1CEC:         endif
805E1CF0:         if_int_eq GSWF(2458) 0
805E1CFC:           callc [evt_cloud_ent evt_cloud.o] 0 ["p_m_3"] ["a_p_m_3"] [evt_poster_3 tou_02.o]
805E1D14:         else
805E1D18:           callc [evt_mapobj_flag_onoff evt_map.o] 0 1 ["p_m_3"] 1
805E1D30:           callc [evt_hitobj_onoff evt_hit.o] ["a_p_m_3"] 1 0
805E1D44:         endif
805E1D48:         if_int_eq GSWF(2459) 0
805E1D54:           callc [evt_cloud_ent evt_cloud.o] 0 ["p_m_4"] ["a_p_m_4"] [evt_poster_4 tou_02.o]
805E1D6C:         else
