ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [talk_kinopio_f tou_02.o] AT 805DF688 ---
805DF688:   switchi GSW(0)
805DF690:     case_int_lt 131
805DF698:       callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_02_08_01"] 0 0
805DF6B0:     case_int_lt 164
805DF6B8:       callc [evt_tou_get_ranking tou.o] LW(0)
805DF6C4:       switchi LW(0)
805DF6CC:         case_int_gt 15
805DF6D4:           callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_02_08_02"] 0 0
805DF6EC:         case_int_gt 10
805DF6F4:           callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_02_08_03"] 0 0
805DF70C:         case_int_gt 5
805DF714:           callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_02_08_04"] 0 0
805DF72C:         case_int_gt 0
805DF734:           callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_02_08_05"] 0 0
805DF74C:         case_default
805DF750:           callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_02_08_06"] 0 0
805DF768:       end_switch
805DF76C:     case_default
805DF770:       if_int_eq GSWF(2500) 0
805DF77C:         callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_02_08_07"] 0 0
805DF794:       else
805DF798:         callc [evt_tou_get_ranking tou.o] LW(0)
805DF7A4:         switchi LW(0)
805DF7AC:           case_int_eq 0
805DF7B4:             callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_re_036"] 0 0
805DF7CC:           case_int_le 10
805DF7D4:             callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_re_036_1"] 0 0
805DF7EC:           case_default
805DF7F0:             if_int_eq GSWF(2504) 0
805DF7FC:               callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_re_035"] 0 0
805DF814:             else
805DF818:               callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_re_036_1"] 0 0
805DF830:             endif
805DF834:         end_switch
805DF838:       endif
805DF83C:   end_switch
805DF840:   return
805DF844:   end
