ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [tou_06_init_evt tou_06.o] AT 805ED3A8 ---
805ED3A8:   setii LW(0) [bero_data tou_06.o]
805ED3B4:   callc [evt_bero_get_info evt_bero.o]
805ED3BC:   callss [evt_bero_info_run evt_bero.o]
805ED3C4:   callc [evt_npc_setup evt_npc.o] [npcEnt tou_06.o]
805ED3D0:   callc [evt_run_case_evt evt_case.o] 0 1 ["ana"] 0 [evt_ana tou_06.o] 0
805ED3F0:   if_int_lt GSW(0) 149
805ED3FC:     callc [evt_cloud_init evt_cloud.o]
805ED404:     callc [evt_cloud_ent evt_cloud.o] 0 ["kontena"] ["a_kon_H"] [evt_kontena tou_06.o]
805ED41C:   else
805ED420:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["kontena"] 1
805ED438:     callc [evt_hitobj_onoff evt_hit.o] ["a_kon_H"] 1 0
805ED44C:   endif
805ED450:   if_int_eq GSWF(2435) 0
805ED45C:     if_int_ge GSW(0) 149
805ED468:       callc [evt_cloud_init evt_cloud.o]
805ED470:     endif
805ED474:     callc [evt_cloud_ent evt_cloud.o] 1 [cloud_kontena2_list tou_06.o] ["a_kon_N"] [evt_kontena2 tou_06.o]
805ED48C:   else
805ED490:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["kontena_2"] 1
805ED4A8:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["fuda_1"] 1
805ED4C0:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["fuda_2"] 1
805ED4D8:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["fuda_3"] 1
805ED4F0:     callc [evt_hitobj_onoff evt_hit.o] ["a_kon_N"] 1 0
805ED504:   endif
805ED508:   callc [evt_mobj_lv_blk evt_mobj.o] ["i"] 126 -1 -126 0 GSWF(2433) ["MOBJ_Lv1BigBlock"]
805ED52C:   callc [evt_mobj_lv_blk evt_mobj.o] ["j"] 176 -1 -76 0 GSWF(2434) ["MOBJ_Lv1BigBlock"]
805ED550:   if_int_eq GSWF(2433) 0
805ED55C:     callc [evt_mobj_flag_onoff evt_mobj.o] 0 ["i"] 64
805ED570:   endif
805ED574:   if_int_eq GSWF(2434) 0
805ED580:     callc [evt_mobj_flag_onoff evt_mobj.o] 0 ["j"] 64
805ED594:   endif
805ED598:   callc [evt_mobj_lv_blk evt_mobj.o] ["a"] -126 -1 -126 0 GSWF(2425) ["MOBJ_Lv1BigBlock"]
805ED5BC:   callc [evt_mobj_lv_blk evt_mobj.o] ["b"] -76 -1 -126 0 GSWF(2426) ["MOBJ_Lv1BigBlock"]
805ED5E0:   callc [evt_mobj_lv_blk evt_mobj.o] ["c"] -176 -1 -76 0 GSWF(2427) ["MOBJ_Lv1BigBlock"]
805ED604:   callc [evt_mobj_lv_blk evt_mobj.o] ["d"] -126 -1 -76 0 GSWF(2428) ["MOBJ_Lv1BigBlock"]
805ED628:   callc [evt_mobj_lv_blk evt_mobj.o] ["e"] -76 -1 -76 0 GSWF(2429) ["MOBJ_Lv1BigBlock"]
805ED64C:   callc [evt_mobj_lv_blk evt_mobj.o] ["f"] -176 -1 -26 0 GSWF(2430) ["MOBJ_Lv1BigBlock"]
805ED670:   callc [evt_mobj_lv_blk evt_mobj.o] ["g"] -126 -1 -26 0 GSWF(2431) ["MOBJ_Lv1BigBlock"]
805ED694:   callc [evt_mobj_lv_blk evt_mobj.o] ["h"] -76 -1 -26 0 GSWF(2432) ["MOBJ_Lv1BigBlock"]
805ED6B8:   if_int_eq GSWF(2425) 0
805ED6C4:     callc [evt_mobj_flag_onoff evt_mobj.o] 0 ["a"] 64
805ED6D8:   endif
805ED6DC:   if_int_eq GSWF(2426) 0
805ED6E8:     callc [evt_mobj_flag_onoff evt_mobj.o] 0 ["b"] 64
805ED6FC:   endif
805ED700:   if_int_eq GSWF(2427) 0
805ED70C:     callc [evt_mobj_flag_onoff evt_mobj.o] 0 ["c"] 64
805ED720:   endif
805ED724:   if_int_eq GSWF(2428) 0
805ED730:     callc [evt_mobj_flag_onoff evt_mobj.o] 0 ["d"] 64
805ED744:   endif
805ED748:   if_int_eq GSWF(2429) 0
805ED754:     callc [evt_mobj_flag_onoff evt_mobj.o] 0 ["e"] 64
805ED768:   endif
805ED76C:   if_int_eq GSWF(2430) 0
805ED778:     callc [evt_mobj_flag_onoff evt_mobj.o] 0 ["f"] 64
805ED78C:   endif
805ED790:   if_int_eq GSWF(2431) 0
805ED79C:     callc [evt_mobj_flag_onoff evt_mobj.o] 0 ["g"] 64
805ED7B0:   endif
805ED7B4:   if_int_eq GSWF(2432) 0
805ED7C0:     callc [evt_mobj_flag_onoff evt_mobj.o] 0 ["h"] 64
805ED7D4:   endif
805ED7D8:   if_int_lt GSW(0) 150
805ED7E4:     callc [evt_mobj_switch_blue evt_mobj.o] 0 ["sw"] -165 0 -115 [evt_kaidan tou_06.o] GSWF(2438)
805ED808:     callc [evt_mobj_flag_onoff evt_mobj.o] 0 ["sw"] 64
805ED81C:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["kaidan"] 1
805ED834:     callc [evt_hitobj_onoff evt_hit.o] ["a_kaidan"] 1 0
805ED848:     callc [evt_paper_entry evt_paper.o] ["OFF_d_ori"]
805ED854:     callc [evt_img_entry evt_img.o] ["img"]
805ED860:     callc [evt_img_set_paper evt_img.o] ["img"] ["OFF_d_ori"]
805ED870:     callc [evt_img_onoff evt_img.o] ["img"] 0
805ED880:   endif
805ED884:   if_int_lt GSW(0) 151
805ED890:     callc [evt_mobj_lv_blk evt_mobj.o] ["aa"] -450 200 55 [evt_block_broken tou_06.o] GSWF(2439) ["MOBJ_Lv1BigBigBlock"]
805ED8B4:     callc [evt_mobj_flag_onoff evt_mobj.o] 0 ["aa"] 64
805ED8C8:   endif
805ED8CC:   if_int_lt GSW(0) 155
805ED8D8:     callc [evt_mobj_lock evt_mobj.o] ["lock"] 19 95 210 50 -80 [evt_chk tou_06.o] [evt_lock tou_06.o] GSWF(2437)
805ED904:     setii LW(0) 1
805ED910:     callss [bero_case_switch_off evt_bero.o]
805ED918:   endif
