ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [talk_g_2 tou_04.o] AT 805E3648 ---
805E3648:   switchi GSW(0)
805E3650:     case_int_lt 133
805E3658:       callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_38"] 0 0
805E3670:     case_int_eq 163
805E3678:       callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_94_01"] 0 0
805E3690:     case_int_eq 157
805E3698:       if_int_eq GSWF(2399) 0
805E36A4:         callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_423_01"] 0 0
805E36BC:         callc [evt_mario_set_pose evt_mario.o] ["M_I_Y"]
805E36C8:         callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_423_02"] 0 0
805E36E0:         callc [evt_mario_set_pose evt_mario.o] ["M_S_1"]
805E36EC:       else
805E36F0:         callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_94"] 0 0
805E3708:       endif
805E370C:     case_default
805E3710:       callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_94"] 0 0
805E3728:   end_switch
805E372C:   return
805E3730:   end
