ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [talk_tamago tou_01.o] AT 805D9AE8 ---
805D9AE8:   callc [evt_mario_key_onoff evt_mario.o] 0
805D9AF4:   callc [evt_mario_normalize evt_mario.o]
805D9AFC:   callc [evt_party_stop evt_party.o] 0
805D9B08:   callc [eff_sleep_off tou_01.o]
805D9B10:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805D9B28:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_VOICE_MARIO_HAND_UP1_1"] LW(0) LW(1) LW(2) 0
805D9B44:   setii GSW(0) 137
805D9B50:   callc [evt_cam3d_evt_set evt_cam.o] -400 211 304 -400 156 -142 500 11
805D9B78:   wait_ms 500
805D9B80:   loop 2
805D9B88:     callc [evt_npc_get_position evt_npc.o] ["たまご"] LW(0) LW(1) LW(2)
805D9BA0:     callc [evt_sub_random evt_sub.o] 200 LW(3)
805D9BB0:     addi LW(3) 200
805D9BBC:     callc [evt_sub_random evt_sub.o] 20 LW(4)
805D9BCC:     addi LW(4) 20
805D9BD8:     callsa [evt_tamago_scale tou_01.o]
805D9BE0:     callc [evt_npc_jump_position_nohit evt_npc.o] ["たまご"] LW(0) LW(1) LW(2) LW(3) LW(4)
805D9C00:   end_loop
805D9C04:   callc [evt_msg_print_party evt_msg.o] ["stg3_tou_247"]
805D9C10:   callc [evt_msg_select evt_msg.o] 0 ["stg3_tou_247_yn"]
805D9C20:   if_int_eq LW(0) 0
805D9C2C:     callc [evt_msg_print_party_add evt_msg.o] ["stg3_tou_248"]
805D9C38:   else
805D9C3C:     callc [evt_msg_print_party_add evt_msg.o] ["stg3_tou_249"]
805D9C48:   endif
805D9C4C:   callc [evt_cam3d_evt_set evt_cam.o] -300 111 306 -300 56 -140 500 11
805D9C74:   wait_ms 500
805D9C7C:   callc [evt_set_dir_to_target evt_npc.o] ["ホットドッグ"] ["mario"]
805D9C8C:   callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_250"] 0 ["ホットドッグ"]
805D9CA4:   callc [evt_cam3d_evt_set evt_cam.o] -400 211 304 -400 156 -142 500 11
805D9CCC:   wait_ms 500
805D9CD4:   callc [evt_msg_print_party evt_msg.o] ["stg3_tou_251"]
805D9CE0:   loop 3
805D9CE8:     callc [evt_npc_get_position evt_npc.o] ["たまご"] LW(0) LW(1) LW(2)
805D9D00:     callc [evt_sub_random evt_sub.o] 200 LW(3)
805D9D10:     addi LW(3) 200
805D9D1C:     callc [evt_sub_random evt_sub.o] 20 LW(4)
805D9D2C:     addi LW(4) 20
805D9D38:     callsa [evt_tamago_scale tou_01.o]
805D9D40:     callc [evt_npc_jump_position_nohit evt_npc.o] ["たまご"] LW(0) LW(1) LW(2) LW(3) LW(4)
805D9D60:   end_loop
805D9D64:   setii LW(3) 400
805D9D70:   callsa [evt_tamago_scale2 tou_01.o]
805D9D78:   callc [evt_msg_print_party evt_msg.o] ["stg3_tou_252"]
