ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [talk_g_9 tou_04.o] AT 805E440C ---
805E440C:   switchi GSW(0)
805E4414:     case_int_lt 133
805E441C:       callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_39"] 0 0
805E4434:     case_int_eq 163
805E443C:       callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_97_01"] 0 0
805E4454:     case_int_lt 172
805E445C:       callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_97"] 0 0
805E4474:     case_default
805E4478:       if_int_eq GSWF(2500) 0
805E4484:         callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_39"] 0 0
805E449C:       else
805E44A0:         callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_97"] 0 0
805E44B8:       endif
805E44BC:   end_switch
805E44C0:   return
805E44C4:   end
