ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [talk_bijyo tou_01.o] AT 805D788C ---
805D788C:   switchi GSW(0)
805D7894:     case_int_lt 131
805D789C:       callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_01_11_01"] 0 0
805D78B4:     case_int_lt 164
805D78BC:       callc [evt_tou_get_ranking tou.o] LW(0)
805D78C8:       switchi LW(0)
805D78D0:         case_int_gt 15
805D78D8:           callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_01_11_02"] 0 0
805D78F0:         case_int_gt 10
805D78F8:           callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_01_11_03"] 0 0
805D7910:         case_int_gt 5
805D7918:           callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_01_11_04"] 0 0
805D7930:         case_int_gt 0
805D7938:           callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_01_11_05"] 0 0
805D7950:         case_default
805D7954:           callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_01_11_06"] 0 0
805D796C:       end_switch
805D7970:     case_default
805D7974:       if_int_eq GSWF(2500) 0
805D7980:         callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_01_11_07"] 0 0
805D7998:       else
805D799C:         callc [evt_tou_get_ranking tou.o] LW(0)
805D79A8:         switchi LW(0)
805D79B0:           case_int_eq 0
805D79B8:             callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_re_016"] 0 0
805D79D0:           case_int_le 10
805D79D8:             callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_re_016_1"] 0 0
805D79F0:           case_default
805D79F4:             if_int_eq GSWF(2504) 0
805D7A00:               callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_re_015"] 0 0
805D7A18:             else
805D7A1C:               callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_re_016_1"] 0 0
805D7A34:             endif
805D7A38:         end_switch
805D7A3C:       endif
805D7A40:   end_switch
805D7A44:   return
805D7A48:   end
