ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [init_uranoko tou_02.o] AT 805DFE34 ---
805DFE34:   switchi GSW(0)
805DFE3C:     case_int_eq 171
805DFE44:       if_int_eq GSWF(2496) 0
805DFE50:         callc [evt_npc_set_position evt_npc.o] ["me"] -75 0 50
805DFE68:         callc [evt_npc_flag_onoff evt_npc.o] 1 ["me"] 32768
805DFE7C:         begin_thread
805DFE80:           callc [evt_seq_wait evt_seq.o] 2
805DFE8C:           callc [evt_npc_flag_onoff evt_npc.o] 0 ["me"] 32768
805DFEA0:         end_thread
805DFEA4:       endif
805DFEA8:   end_switch
805DFEAC:   return
805DFEB0:   end
