ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [talk_kiza tou_01.o] AT 805D7AA0 ---
805D7AA0:   switchi GSW(0)
805D7AA8:     case_int_lt 131
805D7AB0:       callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_01_12_01"] 0 0
805D7AC8:     case_int_lt 164
805D7AD0:       callc [evt_tou_get_ranking tou.o] LW(0)
805D7ADC:       switchi LW(0)
805D7AE4:         case_int_gt 15
805D7AEC:           callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_01_12_02"] 0 0
805D7B04:         case_int_gt 10
805D7B0C:           callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_01_12_03"] 0 0
805D7B24:         case_int_gt 5
805D7B2C:           callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_01_12_04"] 0 0
805D7B44:         case_int_gt 0
805D7B4C:           callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_01_12_05"] 0 0
805D7B64:         case_default
805D7B68:           callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_01_12_06"] 0 0
805D7B80:       end_switch
805D7B84:   end_switch
805D7B88:   return
805D7B8C:   end
