ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [evt_sensyu tou_05.o] AT 805E9750 ---
805E9750:   callc [evt_snd_bgmoff evt_snd.o] 512
805E975C:   callc [evt_snd_envoff evt_snd.o] 512
805E9768:   callc [evt_mario_key_onoff evt_mario.o] 0
805E9774:   callc [evt_seq_wait evt_seq.o] 2
805E9780:   wait_ms 1000
805E9788:   callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_EVT_STG3_GANCE1"]
805E9798:   callc [evt_set_dir_to_target evt_npc.o] ["ガンス"] ["mario"]
805E97A8:   callc [evt_mario_set_dir_npc evt_mario.o] ["ガンス"]
805E97B4:   callc [evt_eff_fukidashi evt_eff.o] 1 ["eff"] ["ガンス"] 0 0 0 0 0 0 0 0
805E97E8:   wait_ms 1000
805E97F0:   callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_43"] 0 ["ガンス"]
805E9808:   callc [evt_cam3d_evt_set evt_cam.o] 75 114 386 75 45 -8 1000 11
805E9830:   begin_thread
805E9834:     callc [evt_party_move_pos2 evt_party.o] 0 0 -30 60.00
805E984C:     callc [evt_party_set_dir_npc evt_party.o] 0 ["ガンス"]
805E985C:   end_thread
805E9860:   callc [evt_mario_mov_pos2 evt_mario.o] 20 0 60.00
805E9874:   callc [evt_mario_set_dir evt_mario.o] 90 200 0
805E9888:   wait_ms 300
805E9890:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805E98A8:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_VOICE_MARIO_HAND_UP1_4"] LW(0) LW(1) LW(2) 0
805E98C4:   callc [evt_mario_set_pose evt_mario.o] ["M_I_2"]
805E98D0:   wait_ms 800
805E98D8:   callc [evt_mario_set_pose evt_mario.o] ["M_S_1"]
805E98E4:   callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_44"] 0 ["ガンス"]
805E98FC:   wait_ms 300
805E9904:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805E991C:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_VOICE_MARIO_NOD1_4"] LW(0) LW(1) LW(2) 0
805E9938:   callc [evt_mario_set_pose evt_mario.o] ["M_N_2"]
805E9944:   wait_ms 800
805E994C:   callc [evt_mario_set_pose evt_mario.o] ["M_S_1"]
805E9958:   callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_45"] 0 ["ガンス"]
805E9970:   callc [evt_msg_select evt_msg.o] 0 ["stg3_tou_45_yn"]
805E9980:   callc [evt_msg_print_add evt_msg.o] 0 ["stg3_tou_46_00"]
805E9990:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ガンス"] 32
805E99A4:   callc [evt_npc_status_onoff evt_npc.o] 1 ["ガンス"] 2
805E99B8:   callc [evt_npc_move_position evt_npc.o] ["ガンス"] 120 -70 0 50.00 1
805E99D8:   callc [evt_cam3d_evt_set evt_cam.o] -30 114 386 -30 45 -8 2000 11
805E9A00:   begin_thread
805E9A04:     loop 0
805E9A0C:       callc [evt_npc_get_position evt_npc.o] ["ガンス"] LW(0) LW(1) LW(2)
805E9A24:       callc [evt_mario_get_pos evt_mario.o] 0 LW(3) LW(4) LW(5)
805E9A3C:       if_int_lt LW(0) LW(3)
805E9A48:         loop_break
805E9A4C:       endif
805E9A50:       wait_frames 1
805E9A58:     end_loop
805E9A5C:     callc [evt_mario_set_dir evt_mario.o] 270 300 0
805E9A70:     callc [evt_party_set_dir evt_party.o] 0 270 300
805E9A84:   end_thread
805E9A88:   callc [evt_npc_move_position evt_npc.o] ["ガンス"] -45 -70 0 50.00 1
805E9AA8:   callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_46_00_01"] 0 ["ガンス"]
805E9AC0:   callc [evt_npc_move_position evt_npc.o] ["ガンス"] -45 0 0 50.00 1
805E9AE0:   callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_46_01"] 0 ["ガンス"]
805E9AF8:   wait_ms 300
805E9B00:   callc [evt_cam3d_evt_set evt_cam.o] -40 97 287 -40 45 -8 300 11
805E9B28:   wait_ms 300
805E9B30:   callc [evt_msg_print evt_msg.o] 0 ["stg3_tou_46_02"] 0 ["ガンス"]
805E9B48:   wait_ms 300
