ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [talk_papa tou_01.o] AT 805D64DC ---
805D64DC:   switchi GSW(0)
805D64E4:     case_int_lt 131
805D64EC:       callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_01_01_01"] 0 0
805D6504:     case_int_lt 164
805D650C:       callc [evt_tou_get_ranking tou.o] LW(0)
805D6518:       switchi LW(0)
805D6520:         case_int_gt 15
805D6528:           callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_01_01_02"] 0 0
805D6540:         case_int_gt 10
805D6548:           callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_01_01_03"] 0 0
805D6560:         case_int_gt 5
805D6568:           callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_01_01_04"] 0 0
805D6580:         case_int_gt 0
805D6588:           callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_01_01_05"] 0 0
805D65A0:         case_default
805D65A4:           callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_01_01_06"] 0 0
805D65BC:       end_switch
805D65C0:     case_default
805D65C4:       if_int_eq GSWF(2496) 0
805D65D0:         callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_01_01_07"] 0 0
805D65E8:       else
805D65EC:         callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_01_01_07_1"] 0 0
805D6604:       endif
805D6608:   end_switch
805D660C:   return
805D6610:   end
